# Raw node-level degree data
# Node type: b, n=25,318
# N: 28,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-10T16:53:12.145314
node_id,in_degree 
6074,5
6075,2
6076,4
6077,10
6078,1
6079,2
6080,6
6081,4
6082,3
6083,2
6084,4
6085,7
6089,7
6090,7
6091,4
6092,5
6093,9
6094,3
6095,5
6096,6
6097,3
6098,6
6100,4
6101,2
6102,5
6103,0
6104,0
6105,5
6106,0
6107,5
6108,8
6109,3
6110,11
6111,5
6113,3
6114,3
6115,5
6116,2
6117,11
6118,10
6119,3
6120,7
6121,8
6122,1
6123,1
6124,8
6125,4
6126,0
6127,1
6128,7
6129,3
6130,0
6131,2
6132,4
6133,2
6134,4
6138,9
6139,3
6140,9
6141,3
6142,1
6143,3
6144,7
6145,4
6146,3
6147,4
6148,3
6149,5
6150,2
6151,12
6153,7
6155,2
6156,2
6157,2
6158,4
6159,2
6160,1
6161,4
6162,4
6163,6
6164,6
6165,5
6166,11
6167,4
6168,2
6169,1
6170,8
6171,3
6172,3
6173,9
6174,6
6175,6
6176,4
6177,5
6178,6
6179,6
6180,5
6181,1
6182,4
6183,2
6184,4
6185,6
6186,1
6187,5
6188,4
6189,9
6191,8
6192,5
6194,3
6195,5
6196,3
6197,6
6198,1
6199,5
6200,6
6201,9
6202,2
6203,7
6205,5
6206,2
6208,3
6209,8
6210,7
6211,4
6212,1
6213,6
6214,3
6217,4
6218,4
6219,7
6221,7
6223,3
6224,7
6225,6
6226,10
6227,4
6228,8
6229,8
6230,2
6231,4
6233,6
6234,3
6235,3
6236,5
6237,4
6238,2
6240,4
6241,4
6242,4
6243,2
6244,2
6245,6
6246,4
6247,2
6248,5
6250,6
6251,3
6252,2
6253,1
6254,2
6255,6
6257,2
6258,1
6259,7
6260,8
6261,9
6262,1
6263,9
6264,7
6265,2
6266,3
6267,4
6268,10
6269,3
6270,4
6271,4
6272,8
6273,5
6274,2
6275,4
6276,3
6277,5
6278,2
6279,3
6280,11
6281,4
6282,3
6283,11
6284,10
6285,3
6286,7
6287,1
6288,3
6289,3
6291,4
6292,7
6293,7
6294,3
6295,3
6296,1
6297,4
6298,8
6299,1
6300,5
6301,0
6303,6
6305,6
6306,6
6307,2
6308,8
6309,1
6310,4
6311,3
6312,3
6314,7
6315,8
6316,6
6317,9
6318,2
6319,2
6320,7
6321,5
6322,9
6323,4
6324,7
6325,4
6326,2
6327,2
6328,7
6329,4
6330,2
6331,2
6332,4
6333,7
6334,4
6336,9
6337,8
6338,5
6339,2
6340,11
6341,6
6342,3
6343,4
6344,0
6345,8
6346,5
6347,2
6348,4
6349,3
6350,4
6352,1
6353,1
6354,3
6355,3
6356,3
6357,2
6358,2
6359,5
6360,2
6361,3
6362,5
6363,2
6364,3
6365,5
6366,1
6367,3
6368,6
6369,4
6370,3
6371,2
6372,5
6373,5
6375,2
6376,0
6377,4
6378,6
6379,3
6380,4
6381,7
6382,6
6383,4
6384,7
6385,1
6386,2
6387,3
6388,3
6389,5
6390,3
6391,7
6392,1
6393,2
6394,5
6395,6
6396,5
6397,9
6398,5
6400,5
6401,2
6402,2
6403,1
6404,5
6405,4
6406,4
6407,6
6408,7
6409,3
6412,3
6413,1
6414,5
6415,5
6416,6
6417,0
6418,2
6419,3
6420,3
6421,0
6422,2
6423,4
6424,12
6425,4
6426,2
6427,4
6428,2
6429,4
6430,0
6431,1
6432,5
6433,5
6434,5
6435,5
6436,8
6437,7
6438,5
6439,3
6440,2
6441,2
6442,1
6443,1
6444,6
6445,3
6446,8
6447,8
6448,9
6449,6
6450,6
6451,2
6452,9
6453,10
6454,6
6455,9
6456,2
6457,8
6458,2
6459,4
6460,2
6461,8
6462,3
6463,12
6464,1
6465,2
6466,5
6467,2
6468,2
6470,4
6471,2
6472,5
6473,2
6474,6
6475,4
6476,6
6477,9
6479,7
6480,2
6481,0
6482,1
6483,3
6484,0
6485,5
6486,8
6487,3
6488,3
6489,4
6490,5
6491,9
6493,2
6494,6
6495,5
6496,1
6497,5
6498,2
6499,6
6500,2
6501,6
6502,6
6503,5
6504,5
6505,6
6507,4
6508,2
6509,5
6510,3
6511,6
6513,4
6514,4
6515,7
6516,3
6517,4
6518,4
6519,3
6520,2
6522,7
6523,3
6524,5
6525,6
6526,10
6527,3
6528,5
6529,4
6530,3
6531,0
6532,6
6533,2
6534,0
6535,4
6536,2
6537,5
6538,4
6539,1
6541,2
6542,9
6544,5
6545,6
6546,2
6547,5
6548,8
6549,7
6550,3
6551,2
6552,7
6553,2
6554,7
6555,5
6556,1
6558,6
6559,7
6560,5
6561,2
6562,7
6563,2
6564,6
6565,7
6566,7
6567,5
6568,3
6569,9
6571,1
6572,1
6573,2
6574,5
6575,7
6576,2
6577,4
6578,2
6579,3
6580,6
6581,1
6582,2
6583,5
6584,1
6586,5
6587,3
6588,3
6589,0
6590,8
6591,1
6592,6
6593,0
6594,3
6595,4
6596,2
6597,4
6598,4
6599,6
6600,6
6602,2
6603,1
6604,0
6607,6
6608,5
6609,2
6611,1
6613,2
6614,3
6616,7
6617,6
6618,4
6619,7
6620,3
6621,3
6622,4
6623,2
6624,2
6625,3
6626,4
6627,1
6628,7
6629,6
6630,4
6631,11
6632,3
6633,6
6634,1
6635,5
6636,0
6637,9
6639,4
6640,4
6641,4
6642,7
6643,3
6644,4
6645,9
6646,0
6647,5
6648,2
6649,0
6650,2
6651,5
6652,3
6654,4
6655,6
6656,5
6657,2
6658,6
6659,3
6660,5
6661,5
6662,3
6663,2
6665,2
6666,8
6667,6
6668,0
6669,8
6670,2
6671,1
6672,3
6673,3
6674,5
6675,0
6676,3
6678,1
6679,5
6680,3
6681,0
6682,6
6683,3
6684,0
6685,11
6686,5
6687,5
6690,1
6691,4
6692,5
6693,3
6695,2
6696,2
6697,4
6698,6
6699,3
6700,4
6701,5
6702,4
6703,7
6704,4
6706,4
6707,3
6709,7
6710,1
6711,6
6712,1
6713,2
6714,5
6715,4
6716,5
6717,6
6719,7
6720,1
6723,3
6724,3
6726,4
6727,3
6728,5
6729,2
6730,7
6731,3
6732,5
6733,7
6734,5
6737,7
6738,10
6739,0
6740,5
6741,5
6742,0
6743,0
6744,2
6745,3
6746,3
6747,7
6748,3
6749,2
6750,3
6751,3
6752,0
6753,4
6754,4
6755,4
6756,2
6757,4
6758,4
6759,2
6760,4
6761,12
6762,0
6763,3
6764,1
6765,3
6766,4
6767,2
6768,3
6769,7
6770,2
6771,5
6772,2
6773,1
6774,1
6775,3
6776,5
6777,3
6778,4
6779,9
6780,3
6781,12
6782,4
6783,4
6784,10
6785,11
6786,3
6787,0
6788,9
6789,7
6790,3
6791,3
6792,12
6793,4
6794,3
6795,0
6796,3
6797,0
6798,2
6799,6
6801,3
6802,2
6804,5
6805,2
6806,3
6807,4
6809,2
6810,1
6811,7
6812,7
6813,5
6814,5
6815,1
6816,4
6817,1
6818,2
6819,4
6820,1
6821,5
6822,5
6823,2
6824,7
6825,4
6826,2
6827,3
6828,4
6829,2
6830,6
6831,3
6832,0
6833,5
6835,3
6836,2
6837,6
6838,5
6839,5
6841,5
6842,3
6843,3
6844,7
6845,2
6846,5
6847,1
6848,6
6850,4
6851,4
6852,2
6853,5
6854,6
6855,8
6856,9
6857,4
6858,0
6859,2
6860,5
6861,4
6862,2
6863,4
6864,3
6865,4
6866,4
6867,7
6871,2
6872,1
6873,4
6874,3
6875,0
6877,1
6878,9
6879,1
6880,1
6882,3
6883,13
6884,1
6885,2
6886,1
6887,8
6888,3
6889,7
6890,6
6892,5
6893,8
6894,1
6895,4
6896,1
6897,7
6898,6
6899,1
6900,10
6901,10
6902,5
6903,2
6904,6
6905,2
6906,3
6908,4
6909,3
6910,7
6911,4
6912,2
6913,1
6914,1
6915,1
6917,2
6918,3
6920,2
6921,5
6922,7
6923,6
6924,0
6925,3
6926,3
6927,3
6928,0
6929,7
6930,3
6931,1
6932,4
6933,7
6934,5
6935,4
6936,3
6937,6
6938,10
6939,4
6940,12
6941,11
6943,9
6944,2
6945,3
6946,1
6947,6
6948,2
6949,1
6950,2
6951,4
6952,6
6953,7
6954,4
6955,12
6956,3
6957,4
6958,3
6959,3
6960,4
6961,5
6962,3
6963,5
6964,6
6965,4
6967,10
6968,4
6969,1
6970,3
6971,4
6972,6
6973,1
6974,4
6975,7
6976,1
6977,8
6978,1
6979,5
6980,3
6981,4
6982,1
6983,2
6985,3
6986,3
6987,3
6988,3
6989,1
6990,1
6991,6
6992,6
6993,7
6994,4
6995,3
6996,11
6997,7
6998,3
6999,1
7000,1
7001,6
7002,5
7003,3
7004,1
7005,2
7006,2
7007,3
7008,9
7009,3
7010,5
7011,4
7012,4
7013,4
7014,0
7015,4
7017,3
7018,8
7019,6
7020,5
7021,8
7022,2
7023,3
7024,2
7025,1
7026,1
7027,2
7028,2
7029,6
7030,5
7031,3
7033,3
7034,4
7036,1
7038,2
7039,2
7040,1
7041,8
7042,3
7043,1
7044,4
7045,4
7046,4
7047,1
7048,1
7049,8
7050,2
7052,2
7053,1
7054,8
7055,4
7056,5
7057,3
7058,1
7060,1
7062,6
7063,3
7065,2
7066,3
7067,3
7068,10
7070,2
7071,4
7072,4
7073,3
7074,0
7075,0
7076,2
7077,2
7078,6
7079,4
7080,6
7082,5
7083,5
7084,6
7085,1
7086,3
7087,1
7089,3
7090,3
7091,3
7092,0
7093,5
7094,1
7095,0
7096,4
7097,0
7098,4
7099,1
7100,3
7101,3
7102,3
7103,6
7104,6
7105,4
7106,1
7108,11
7109,2
7110,1
7111,4
7113,6
7114,7
7115,5
7116,5
7117,2
7118,6
7119,1
7120,2
7121,3
7122,4
7123,0
7124,3
7125,3
7126,5
7127,9
7128,3
7129,2
7130,4
7131,4
7132,3
7133,6
7134,10
7135,2
7136,1
7137,4
7138,7
7139,4
7140,3
7141,1
7142,2
7143,1
7145,2
7146,2
7147,1
7149,2
7150,5
7151,9
7152,6
7153,3
7154,4
7155,6
7156,6
7157,4
7159,1
7160,4
7161,4
7162,3
7163,9
7164,4
7167,11
7168,2
7169,5
7170,0
7171,7
7172,11
7173,1
7174,2
7175,4
7176,8
7177,3
7178,1
7180,4
7181,4
7182,2
7183,7
7184,3
7185,2
7187,4
7188,0
7189,1
7190,2
7191,4
7192,1
7193,1
7194,10
7195,3
7196,2
7197,0
7198,3
7199,5
7200,3
7201,4
7202,0
7203,5
7204,5
7205,9
7206,2
7207,1
7208,6
7209,2
7210,6
7211,4
7214,8
7215,4
7216,1
7217,8
7219,4
7220,8
7221,4
7222,3
7223,2
7224,5
7225,6
7226,1
7227,9
7228,2
7229,3
7230,11
7233,1
7234,4
7236,3
7237,0
7238,0
7240,0
7241,4
7242,1
7243,6
7244,2
7246,2
7248,1
7249,3
7250,5
7251,2
7252,1
7253,4
7254,1
7255,2
7256,5
7257,6
7258,2
7259,10
7260,3
7261,3
7262,5
7263,4
7264,4
7265,1
7266,0
7267,7
7268,2
7269,2
7270,7
7271,5
7272,2
7273,4
7274,4
7275,3
7276,1
7277,0
7279,3
7280,14
7281,4
7282,3
7283,4
7284,1
7286,2
7287,6
7288,4
7289,5
7291,6
7292,4
7293,3
7295,4
7296,6
7297,4
7298,3
7299,2
7300,6
7301,0
7302,3
7303,10
7304,5
7305,1
7306,5
7307,3
7309,3
7310,3
7311,2
7312,5
7313,4
7314,4
7315,6
7316,2
7317,5
7318,3
7319,4
7320,7
7321,1
7322,10
7323,0
7324,2
7325,2
7326,4
7328,4
7329,6
7330,4
7331,6
7332,3
7333,2
7334,4
7335,2
7336,4
7337,3
7338,2
7339,2
7340,4
7341,8
7343,3
7344,1
7345,3
7346,6
7347,1
7348,2
7349,2
7350,8
7351,6
7352,4
7353,5
7354,1
7357,4
7358,3
7359,8
7360,2
7361,4
7362,4
7363,0
7364,3
7365,1
7366,1
7367,6
7368,4
7369,0
7370,6
7371,3
7372,1
7373,5
7374,4
7375,3
7376,0
7377,3
7378,2
7379,5
7380,10
7381,1
7382,2
7383,4
7384,1
7385,7
7386,4
7387,5
7388,2
7389,2
7390,8
7391,4
7392,8
7393,2
7394,0
7395,1
7397,1
7398,1
7399,6
7401,2
7402,5
7403,4
7404,0
7405,6
7406,2
7407,2
7408,6
7409,4
7410,7
7411,4
7412,4
7414,4
7416,4
7417,6
7418,4
7420,5
7421,3
7422,5
7423,5
7424,2
7425,5
7426,4
7427,3
7428,1
7429,7
7430,5
7431,3
7432,4
7433,4
7435,2
7436,2
7437,3
7438,0
7439,2
7440,1
7441,8
7442,11
7443,0
7444,3
7445,4
7446,1
7447,2
7448,3
7450,2
7451,1
7452,1
7453,5
7454,1
7455,5
7456,4
7457,1
7458,6
7459,5
7460,4
7461,2
7462,2
7463,0
7465,4
7466,2
7467,3
7468,2
7469,9
7470,3
7471,1
7472,1
7473,3
7474,4
7475,1
7476,3
7477,2
7478,8
7479,2
7480,1
7481,4
7482,3
7484,7
7485,1
7486,4
7487,4
7488,3
7489,9
7490,4
7491,3
7492,4
7493,4
7494,4
7495,5
7496,2
7497,2
7498,1
7499,6
7500,4
7501,3
7502,2
7504,3
7505,4
7506,2
7507,2
7508,8
7509,3
7510,13
7511,3
7512,9
7513,3
7514,2
7515,3
7517,2
7518,5
7519,6
7520,2
7521,3
7522,3
7523,0
7524,5
7525,5
7527,2
7528,6
7530,6
7531,5
7532,0
7533,5
7534,1
7535,2
7536,6
7537,3
7538,3
7539,7
7540,9
7543,1
7544,1
7545,4
7546,9
7547,0
7548,6
7549,4
7550,7
7551,3
7552,2
7553,6
7554,9
7555,1
7556,1
7557,3
7558,1
7559,4
7560,8
7561,8
7562,5
7563,2
7564,3
7565,4
7566,4
7568,4
7569,2
7570,3
7572,8
7573,1
7574,4
7576,1
7577,1
7578,5
7579,6
7580,3
7581,1
7582,5
7583,3
7584,9
7585,1
7586,3
7587,4
7588,4
7589,1
7590,1
7591,5
7592,4
7593,1
7594,3
7595,3
7596,5
7597,0
7598,3
7599,2
7600,2
7601,2
7602,5
7603,2
7604,3
7605,6
7606,3
7607,3
7608,4
7609,4
7610,3
7611,2
7612,1
7613,3
7614,3
7615,6
7616,3
7617,3
7618,6
7619,11
7620,6
7621,5
7622,0
7623,3
7624,1
7625,0
7626,1
7627,5
7628,5
7629,1
7630,5
7631,2
7633,3
7634,7
7635,4
7636,8
7637,4
7639,4
7641,4
7642,6
7643,7
7644,1
7645,1
7646,2
7647,2
7648,2
7649,0
7650,3
7651,2
7652,3
7653,3
7654,5
7655,1
7656,2
7657,4
7658,3
7659,4
7660,13
7661,4
7662,2
7663,3
7664,6
7665,3
7666,8
7667,4
7668,3
7669,0
7671,10
7672,2
7673,4
7674,5
7675,2
7676,7
7677,5
7678,2
7679,6
7680,6
7681,8
7683,5
7685,4
7686,0
7687,4
7688,5
7689,1
7690,2
7691,4
7692,3
7693,3
7694,3
7695,2
7696,2
7697,3
7698,2
7699,5
7700,3
7701,5
7702,6
7703,5
7704,4
7705,5
7707,5
7708,3
7709,2
7710,8
7711,2
7712,5
7713,2
7714,5
7715,2
7716,6
7717,4
7718,5
7719,4
7720,1
7721,4
7722,4
7723,6
7724,1
7725,2
7726,6
7727,1
7728,2
7729,5
7730,4
7731,4
7732,4
7733,5
7734,1
7735,2
7736,2
7737,5
7738,6
7739,1
7740,3
7741,5
7742,3
7743,0
7744,3
7745,3
7747,3
7749,4
7750,8
7751,1
7752,1
7753,4
7754,4
7755,3
7756,6
7758,1
7759,1
7760,2
7762,1
7763,9
7765,4
7766,4
7767,1
7768,3
7770,2
7771,10
7772,1
7774,5
7777,9
7778,2
7779,4
7781,5
7782,1
7783,2
7784,6
7785,4
7786,5
7787,4
7788,8
7789,2
7790,7
7791,2
7792,3
7793,4
7794,7
7796,2
7797,4
7798,8
7799,4
7800,4
7801,3
7802,4
7803,2
7804,4
7805,1
7806,5
7807,4
7808,4
7809,3
7810,4
7811,2
7812,3
7814,3
7815,3
7816,6
7817,4
7818,8
7819,6
7820,3
7821,2
7822,9
7823,8
7824,7
7825,4
7826,3
7827,2
7828,1
7829,7
7831,3
7832,1
7835,3
7836,2
7837,2
7838,2
7839,2
7840,4
7841,6
7842,4
7845,4
7846,12
7847,2
7849,5
7850,4
7851,11
7852,5
7853,0
7854,3
7855,2
7856,1
7857,6
7858,2
7860,2
7861,1
7862,6
7863,6
7865,2
7866,0
7867,8
7868,2
7869,4
7870,3
7871,1
7873,1
7874,1
7875,7
7876,1
7877,9
7878,0
7879,4
7880,7
7881,4
7882,5
7883,4
7884,6
7885,5
7886,4
7887,5
7888,1
7890,6
7891,1
7892,0
7893,5
7894,10
7895,5
7896,0
7897,6
7898,9
7899,1
7900,8
7901,4
7902,6
7904,3
7905,1
7906,0
7907,2
7908,4
7909,7
7910,6
7911,2
7912,0
7913,1
7914,5
7915,0
7916,7
7917,4
7918,5
7919,5
7920,2
7921,4
7922,3
7924,1
7925,0
7926,4
7927,4
7928,2
7929,3
7930,0
7931,2
7933,4
7934,1
7935,2
7936,4
7937,7
7938,2
7939,1
7940,1
7941,2
7942,5
7943,7
7944,5
7945,5
7946,2
7947,4
7949,4
7950,10
7951,3
7952,5
7953,2
7954,3
7955,2
7956,1
7957,3
7958,7
7960,4
7961,3
7962,4
7963,0
7964,5
7965,2
7967,2
7968,7
7969,2
7971,2
7972,2
7973,5
7974,2
7975,1
7976,5
7977,2
7978,4
7979,2
7980,2
7981,5
7983,1
7984,3
7985,0
7986,4
7987,4
7988,6
7989,1
7990,4
7991,7
7992,1
7993,5
7994,1
7996,5
7997,3
7998,2
7999,3
8000,1
8002,5
8003,0
8004,5
8005,5
8006,4
8007,3
8008,1
8009,4
8010,9
8012,4
8013,2
8014,4
8015,3
8016,8
8017,4
8018,5
8019,2
8020,5
8021,2
8022,1
8023,2
8024,5
8025,3
8027,4
8028,5
8029,0
8030,3
8031,2
8032,0
8034,2
8035,6
8036,4
8037,1
8038,5
8039,4
8040,2
8041,4
8042,3
8043,4
8046,2
8047,4
8049,7
8050,4
8051,10
8052,2
8053,4
8054,4
8055,3
8056,4
8057,4
8058,6
8060,6
8061,5
8062,3
8064,2
8065,6
8066,7
8067,3
8068,3
8069,5
8070,5
8071,2
8072,6
8073,1
8074,1
8075,0
8076,1
8077,4
8078,2
8079,8
8080,2
8081,4
8082,6
8083,5
8084,4
8085,2
8087,3
8088,8
8089,3
8090,5
8091,6
8092,8
8093,3
8094,5
8095,5
8096,6
8097,1
8098,2
8099,4
8100,4
8101,5
8102,3
8103,2
8104,7
8106,3
8107,0
8108,1
8109,1
8110,4
8111,2
8113,3
8114,5
8116,0
8118,1
8119,3
8120,3
8121,3
8122,4
8123,3
8127,5
8128,3
8129,5
8130,0
8131,1
8132,6
8133,6
8134,3
8135,4
8136,4
8137,6
8138,2
8139,4
8140,1
8141,7
8142,8
8143,8
8145,1
8146,2
8147,6
8148,3
8149,1
8150,3
8151,6
8152,2
8153,6
8155,6
8156,0
8157,2
8160,4
8162,6
8163,3
8164,3
8165,11
8166,3
8167,2
8168,0
8169,4
8170,5
8171,8
8172,1
8173,3
8174,6
8175,3
8176,1
8177,6
8178,3
8179,3
8180,1
8181,5
8183,4
8184,5
8185,2
8186,3
8187,4
8188,2
8189,3
8190,2
8191,1
8192,6
8194,0
8195,3
8196,2
8197,1
8198,2
8200,8
8201,4
8202,3
8203,3
8204,3
8205,3
8206,3
8207,4
8208,4
8209,4
8210,6
8211,4
8212,4
8215,4
8216,4
8217,5
8219,6
8220,2
8221,5
8222,4
8223,4
8224,4
8225,3
8226,3
8227,7
8228,4
8229,1
8230,1
8231,3
8232,1
8233,3
8235,1
8236,7
8237,7
8238,1
8239,5
8240,2
8241,9
8242,4
8243,5
8244,4
8245,5
8246,1
8247,3
8248,3
8249,5
8251,4
8252,0
8253,2
8254,4
8255,5
8256,1
8257,2
8258,3
8259,2
8260,6
8261,2
8262,6
8263,1
8264,2
8265,4
8266,1
8267,4
8268,8
8269,2
8270,3
8271,6
8272,10
8273,2
8274,12
8275,2
8276,2
8277,7
8278,1
8279,7
8280,6
8281,2
8283,2
8284,0
8285,1
8286,4
8287,2
8288,9
8289,5
8290,7
8291,1
8292,2
8293,4
8294,2
8295,4
8296,2
8297,1
8299,2
8300,2
8302,7
8303,5
8304,0
8305,9
8306,7
8308,6
8309,8
8310,4
8311,3
8312,2
8313,6
8314,3
8315,6
8317,9
8318,3
8319,0
8320,4
8321,4
8322,1
8324,3
8325,2
8326,3
8327,4
8328,1
8329,5
8330,5
8331,1
8332,6
8333,5
8334,4
8335,3
8337,1
8338,0
8339,1
8340,5
8341,2
8342,1
8343,3
8345,1
8346,1
8348,5
8349,1
8350,6
8351,0
8352,1
8353,3
8354,6
8356,6
8357,2
8358,1
8359,3
8360,6
8363,0
8365,5
8366,6
8367,0
8368,1
8369,0
8370,1
8371,4
8372,4
8374,3
8376,1
8377,3
8378,3
8379,5
8380,2
8381,1
8382,6
8383,5
8384,2
8385,3
8386,2
8387,8
8388,5
8389,1
8390,5
8391,3
8392,4
8393,2
8394,3
8395,4
8396,3
8397,8
8398,2
8399,7
8400,0
8401,0
8402,7
8404,3
8405,0
8406,4
8407,2
8409,2
8411,1
8412,8
8413,1
8414,1
8415,1
8416,3
8417,3
8418,1
8419,6
8420,1
8421,2
8423,4
8424,3
8425,0
8426,0
8427,2
8428,5
8429,8
8430,3
8432,1
8433,2
8434,1
8435,2
8436,4
8437,1
8438,2
8439,5
8440,8
8441,8
8442,3
8443,5
8444,4
8445,3
8446,0
8447,2
8449,1
8450,8
8452,0
8454,6
8455,5
8456,4
8457,2
8458,5
8459,3
8460,2
8461,2
8462,2
8464,3
8465,0
8466,1
8467,5
8468,5
8469,1
8470,6
8472,4
8473,3
8475,4
8476,2
8478,0
8479,5
8480,4
8481,2
8482,1
8483,2
8484,3
8485,3
8487,3
8488,3
8489,4
8490,2
8492,2
8493,2
8494,5
8495,4
8498,4
8499,3
8500,3
8502,2
8503,5
8504,5
8505,0
8506,7
8507,9
8508,0
8509,4
8510,2
8511,2
8512,2
8513,0
8514,4
8515,2
8516,3
8518,2
8520,2
8521,5
8522,1
8523,5
8524,0
8525,3
8526,2
8527,4
8529,5
8530,4
8531,3
8532,4
8533,3
8534,6
8535,2
8536,1
8537,3
8538,3
8539,2
8541,4
8542,2
8543,1
8544,3
8546,0
8547,2
8548,2
8549,7
8550,2
8551,6
8552,0
8553,3
8554,3
8555,5
8556,7
8557,3
8558,6
8559,1
8560,2
8561,1
8562,4
8563,3
8564,6
8565,5
8566,3
8568,1
8569,7
8570,5
8571,3
8572,6
8573,2
8575,5
8576,3
8579,1
8580,1
8581,4
8582,3
8583,1
8584,5
8585,6
8586,1
8587,6
8588,1
8589,1
8590,4
8591,8
8592,1
8593,4
8594,5
8595,2
8596,3
8597,6
8598,11
8599,2
8601,2
8602,3
8603,6
8605,1
8606,2
8608,0
8609,3
8610,1
8612,1
8613,1
8614,1
8615,6
8616,1
8617,10
8618,7
8619,2
8620,3
8621,1
8623,4
8624,5
8625,2
8626,0
8627,0
8628,2
8629,1
8630,5
8631,2
8632,3
8633,6
8634,4
8637,3
8639,4
8640,5
8642,1
8643,5
8644,5
8645,3
8646,5
8647,8
8648,3
8649,4
8651,5
8652,5
8653,2
8654,7
8655,3
8656,5
8657,1
8658,5
8659,7
8660,1
8661,1
8662,2
8663,7
8664,6
8665,6
8666,2
8667,1
8669,4
8670,3
8671,4
8672,1
8673,1
8674,3
8675,3
8676,4
8677,7
8679,6
8680,0
8681,1
8682,2
8685,4
8686,2
8687,5
8688,8
8689,0
8690,0
8691,4
8692,1
8693,1
8694,3
8695,3
8696,0
8697,7
8698,4
8699,4
8700,3
8702,4
8703,0
8704,4
8705,1
8706,4
8707,0
8708,5
8710,0
8711,2
8712,2
8713,0
8714,5
8715,2
8716,1
8717,4
8718,3
8719,2
8720,6
8721,4
8722,0
8723,4
8724,2
8725,2
8727,6
8728,5
8729,2
8730,4
8731,1
8732,2
8733,4
8734,5
8735,0
8736,2
8737,1
8739,0
8741,2
8742,3
8743,5
8744,1
8745,2
8746,1
8747,4
8748,2
8749,2
8751,3
8752,1
8753,5
8754,5
8755,1
8756,6
8758,5
8759,5
8760,9
8761,3
8762,3
8763,3
8764,0
8765,6
8766,3
8767,5
8768,2
8769,3
8770,0
8771,4
8772,8
8773,0
8774,6
8775,3
8776,6
8777,4
8778,2
8779,1
8780,2
8782,3
8783,2
8784,8
8785,3
8786,3
8787,5
8788,3
8789,2
8790,3
8791,1
8792,2
8793,2
8794,3
8795,1
8796,3
8797,0
8798,5
8799,5
8800,2
8801,3
8802,4
8803,0
8804,1
8805,5
8806,0
8807,6
8808,4
8809,2
8810,3
8811,3
8812,0
8813,7
8814,2
8815,1
8816,3
8817,3
8818,2
8819,1
8820,2
8821,6
8822,1
8823,1
8824,3
8825,5
8826,4
8827,2
8828,1
8829,7
8830,3
8831,3
8832,0
8834,6
8835,6
8836,10
8837,5
8838,5
8839,2
8840,3
8841,4
8842,2
8843,3
8844,2
8846,5
8847,1
8848,3
8850,4
8851,9
8852,3
8853,2
8854,5
8855,2
8856,4
8857,5
8858,1
8859,0
8860,0
8863,7
8864,5
8865,3
8866,3
8867,4
8868,3
8869,3
8870,2
8871,2
8872,1
8873,3
8874,3
8876,1
8877,5
8878,7
8879,4
8880,5
8881,4
8882,1
8883,3
8884,7
8885,3
8886,2
8888,1
8889,7
8890,2
8891,3
8892,1
8893,3
8894,6
8895,2
8896,3
8897,1
8898,3
8899,5
8900,8
8901,6
8902,3
8903,7
8904,3
8905,4
8906,3
8907,0
8908,3
8910,4
8911,3
8912,2
8914,1
8915,1
8916,3
8917,0
8918,2
8919,10
8920,4
8922,1
8923,1
8924,4
8925,2
8926,8
8927,4
8929,3
8930,2
8931,8
8932,5
8933,6
8934,6
8936,3
8937,4
8938,2
8939,11
8940,1
8941,4
8942,4
8943,3
8944,3
8946,7
8947,2
8948,8
8949,3
8951,3
8952,1
8953,2
8954,1
8955,6
8956,5
8957,7
8958,0
8959,2
8960,4
8961,0
8962,1
8963,3
8964,3
8965,6
8966,3
8967,1
8968,3
8970,3
8971,1
8972,4
8973,6
8974,2
8975,8
8976,5
8977,3
8978,7
8979,3
8980,5
8981,2
8982,1
8983,1
8984,2
8985,1
8986,2
8987,4
8989,5
8990,1
8991,2
8992,1
8993,2
8994,5
8995,3
8996,4
8997,5
8998,0
8999,0
9001,5
9002,2
9003,2
9005,4
9006,3
9007,3
9008,0
9009,4
9010,3
9011,2
9012,2
9013,2
9014,6
9015,2
9017,4
9018,1
9019,2
9020,0
9021,3
9022,1
9024,0
9025,7
9026,2
9027,2
9028,2
9029,1
9030,4
9031,2
9032,3
9033,6
9034,3
9035,9
9036,4
9037,4
9038,2
9039,3
9040,0
9041,6
9042,8
9043,3
9044,3
9045,4
9047,0
9048,1
9049,2
9050,3
9051,2
9052,4
9053,2
9054,6
9055,4
9056,3
9058,9
9059,2
9060,1
9061,5
9062,4
9063,4
9064,1
9065,2
9066,2
9067,9
9068,7
9069,2
9070,4
9071,1
9072,0
9073,4
9074,2
9076,2
9077,2
9078,2
9079,4
9080,1
9081,3
9082,1
9083,0
9084,8
9085,4
9087,5
9088,8
9089,3
9090,3
9092,2
9093,7
9095,2
9096,0
9097,7
9098,2
9099,0
9100,1
9101,2
9102,5
9103,1
9104,5
9105,4
9106,2
9107,2
9108,1
9109,6
9111,2
9112,6
9113,5
9114,2
9115,3
9117,0
9118,7
9120,4
9121,4
9122,3
9123,3
9124,0
9126,1
9127,4
9128,2
9129,2
9130,2
9131,4
9133,1
9134,5
9135,1
9136,3
9137,5
9138,5
9139,5
9140,3
9141,4
9142,2
9143,5
9144,2
9145,3
9146,3
9147,1
9148,1
9150,2
9151,6
9152,4
9153,5
9156,1
9157,5
9158,1
