# Raw node-level degree data
# Node type: a, n=24,997
# N: 50,003, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T22:55:08.465373
node_id,in_degree 
11895,1
11896,4
11897,0
11898,4
11901,0
11903,3
11907,0
11908,0
11910,4
11912,2
11916,3
11917,1
11920,0
11922,3
11923,2
11924,0
11925,4
11928,0
11930,2
11935,2
11936,4
11940,2
11941,0
11942,0
11943,2
11945,4
11950,2
11953,2
11954,3
11959,3
11960,0
11961,1
11962,0
11967,3
11969,3
11970,1
11971,1
11972,0
11973,0
11974,0
11976,0
11977,3
11982,0
11983,4
11984,2
11985,4
11986,4
11987,2
11988,3
11990,2
11992,0
11993,0
11995,5
11996,6
11997,0
12000,1
12002,4
12006,2
12007,1
12011,1
12016,0
12018,1
12019,3
12022,0
12024,3
12027,2
12028,0
12030,1
12031,3
12032,1
12033,2
12034,4
12035,1
12036,0
12038,2
12039,6
12041,2
12042,1
12047,3
12050,1
12051,6
12054,0
12055,0
12056,0
12057,1
12061,3
12063,1
12064,1
12065,3
12067,2
12068,6
12069,2
12071,0
12073,5
12075,0
12079,0
12080,0
12081,1
12083,0
12084,1
12087,1
12090,0
12093,4
12096,4
12097,1
12098,9
12103,2
12104,7
12105,1
12107,4
12108,1
12110,3
12112,6
12113,7
12114,6
12115,6
12117,1
12118,1
12119,2
12120,2
12122,2
12130,0
12131,5
12133,1
12134,0
12135,0
12136,0
12138,4
12140,5
12141,1
12143,1
12144,0
12150,1
12151,0
12152,1
12155,0
12156,3
12157,0
12159,2
12160,2
12163,1
12164,8
12171,2
12174,1
12184,0
12188,1
12189,5
12190,6
12193,0
12194,1
12196,4
12197,1
12200,2
12203,3
12205,0
12207,0
12211,1
12214,2
12215,0
12217,0
12219,3
12225,3
12226,8
12227,2
12228,2
12230,1
12232,2
12233,1
12235,0
12237,4
12241,2
12242,3
12249,0
12250,5
12252,1
12253,0
12254,0
12257,0
12258,5
12260,2
12262,2
12263,1
12264,0
12266,0
12268,2
12271,3
12273,6
12274,1
12275,0
12279,1
12281,0
12285,3
12286,0
12287,0
12288,2
12289,1
12290,1
12291,0
12292,2
12293,2
12295,1
12298,1
12299,0
12304,1
12305,2
12306,1
12307,8
12308,3
12310,3
12314,1
12315,1
12316,1
12319,2
12322,4
12324,2
12325,2
12326,2
12328,3
12329,4
12334,3
12335,3
12337,7
12338,2
12339,1
12342,3
12346,0
12350,1
12351,3
12352,0
12359,4
12360,3
12365,5
12367,1
12368,1
12370,1
12371,1
12372,2
12373,3
12376,2
12378,4
12381,0
12383,2
12384,0
12385,2
12388,5
12391,1
12392,0
12393,2
12394,0
12395,0
12396,0
12397,4
12399,2
12400,4
12401,0
12402,5
12404,1
12406,1
12407,2
12410,6
12411,4
12414,2
12417,0
12418,0
12420,4
12422,6
12424,2
12426,0
12427,0
12429,0
12432,1
12433,0
12434,4
12440,0
12441,4
12442,0
12445,4
12449,0
12452,2
12459,0
12462,5
12464,1
12465,1
12466,0
12470,3
12473,2
12474,2
12475,1
12478,0
12479,3
12480,3
12481,5
12483,1
12484,2
12486,1
12487,0
12488,2
12489,1
12490,5
12494,1
12496,1
12501,1
12503,0
12504,2
12506,3
12507,1
12508,2
12509,2
12511,1
12517,1
12526,1
12528,0
12531,2
12535,3
12540,1
12541,0
12542,0
12543,3
12545,2
12549,1
12550,7
12551,5
12552,3
12558,3
12562,1
12564,2
12566,0
12568,2
12569,0
12571,3
12573,1
12576,0
12577,4
12582,6
12583,2
12584,1
12588,3
12589,2
12592,3
12593,3
12594,4
12595,2
12596,2
12599,1
12601,1
12602,5
12603,1
12605,1
12609,0
12611,5
12612,5
12614,2
12615,1
12616,0
12617,2
12618,3
12619,3
12620,2
12621,0
12622,0
12626,2
12627,0
12630,0
12631,1
12632,0
12634,3
12636,0
12637,1
12640,1
12641,0
12644,2
12645,3
12647,2
12648,3
12649,1
12650,0
12651,2
12652,1
12655,0
12658,1
12660,3
12662,0
12665,4
12666,1
12668,2
12669,1
12672,5
12674,7
12682,1
12690,0
12691,3
12692,0
12694,2
12696,2
12698,0
12699,8
12701,3
12705,5
12708,2
12711,1
12715,1
12716,1
12719,5
12720,0
12723,3
12725,1
12726,2
12727,3
12728,1
12729,2
12732,2
12733,4
12737,0
12738,4
12740,6
12741,1
12742,4
12744,1
12745,2
12746,1
12747,1
12748,6
12749,2
12751,2
12752,1
12753,1
12755,1
12756,0
12757,3
12758,5
12759,1
12761,0
12765,6
12767,3
12768,4
12769,1
12773,1
12777,1
12778,3
12780,1
12783,0
12784,3
12787,1
12788,4
12789,2
12790,1
12791,3
12796,2
12797,2
12800,0
12804,1
12806,0
12808,4
12809,3
12810,1
12813,1
12814,3
12817,0
12818,5
12820,4
12822,2
12825,1
12827,1
12829,1
12830,5
12832,3
12833,0
12835,0
12839,2
12840,4
12841,0
12844,0
12845,1
12847,2
12848,1
12850,1
12855,1
12856,5
12857,2
12858,1
12859,3
12860,1
12861,1
12862,0
12863,5
12866,1
12869,2
12870,3
12872,4
12873,2
12875,1
12877,0
12880,0
12882,3
12885,0
12891,1
12892,0
12893,1
12894,1
12898,4
12901,3
12904,2
12905,5
12907,10
12909,0
12911,0
12914,3
12923,5
12925,2
12926,2
12927,4
12928,1
12931,2
12932,3
12933,1
12936,3
12937,3
12938,0
12940,5
12944,1
12947,1
12953,1
12955,2
12960,3
12961,2
12964,1
12967,3
12969,2
12971,1
12973,0
12976,4
12978,0
12979,2
12980,0
12982,2
12983,2
12984,4
12985,1
12986,5
12987,7
12988,0
12990,2
12991,2
12992,1
12996,3
12998,3
13005,3
13007,2
13008,7
13013,3
13015,5
13016,6
13018,1
13021,3
13023,9
13024,3
13031,0
13032,1
13036,1
13037,1
13038,7
13039,2
13044,2
13046,0
13048,2
13049,3
13053,0
13054,2
13055,2
13057,2
13060,1
13061,1
13063,6
13069,2
13070,0
13071,2
13073,0
13074,2
13076,3
13081,1
13083,0
13084,3
13085,0
13087,3
13088,1
13090,0
13091,2
13093,5
13097,2
13098,3
13099,1
13100,0
13102,0
13105,2
13107,4
13109,0
13110,1
13111,0
13112,3
13113,2
13118,3
13119,1
13122,2
13123,2
13125,0
13127,0
13130,4
13131,1
13133,1
13135,0
13136,2
13137,0
13138,1
13139,4
13141,4
13142,3
13143,3
13146,1
13149,2
13150,0
13151,1
13154,3
13155,0
13156,3
13157,0
13158,4
13161,0
13164,1
13166,3
13169,2
13170,0
13171,0
13173,3
13175,2
13183,1
13184,0
13190,1
13192,0
13193,1
13199,1
13201,1
13203,1
13210,2
13211,2
13212,3
13213,1
13220,3
13224,1
13227,0
13228,0
13231,3
13233,6
13236,4
13237,0
13238,0
13242,1
13243,2
13245,1
13246,1
13248,0
13251,4
13252,2
13253,2
13255,0
13256,3
13260,1
13265,2
13266,1
13270,0
13271,2
13272,1
13278,1
13279,1
13280,2
13282,1
13283,1
13285,2
13286,1
13291,3
13292,0
13293,2
13294,0
13295,1
13298,2
13302,1
13307,0
13308,0
13311,2
13312,1
13313,0
13315,3
13319,1
13320,0
13321,2
13322,0
13325,0
13326,3
13327,0
13329,1
13330,1
13331,0
13333,1
13334,2
13337,1
13338,4
13339,2
13341,3
13344,1
13348,0
13349,1
13353,5
13354,2
13355,1
13356,1
13358,1
13361,1
13362,0
13364,2
13365,3
13369,1
13371,0
13374,0
13377,0
13378,4
13383,2
13385,3
13387,0
13388,2
13391,2
13393,0
13394,0
13397,5
13399,4
13400,2
13401,5
13402,3
13403,1
13404,1
13405,0
13406,0
13407,2
13411,0
13414,2
13419,2
13422,1
13424,1
13428,1
13429,1
13430,0
13431,0
13437,1
13438,2
13442,3
13443,5
13444,0
13446,2
13448,0
13450,0
13452,0
13453,3
13456,1
13459,1
13460,2
13461,2
13462,0
13466,1
13471,2
13473,2
13475,3
13478,0
13485,1
13487,0
13489,3
13490,5
13491,4
13493,2
13494,3
13495,3
13497,0
13498,0
13501,3
13503,0
13505,1
13508,2
13509,0
13510,0
13512,2
13513,2
13516,0
13517,5
13519,1
13520,2
13521,0
13524,0
13525,0
13527,2
13528,1
13529,2
13531,2
13534,1
13535,3
13545,0
13546,4
13549,2
13551,2
13552,4
13553,2
13554,1
13555,2
13556,4
13557,5
13558,2
13559,5
13562,0
13566,1
13571,2
13573,1
13576,0
13577,4
13578,0
13581,2
13582,2
13583,0
13584,1
13585,2
13586,1
13588,0
13589,3
13590,0
13591,0
13598,2
13599,0
13601,3
13602,0
13605,0
13606,2
13607,7
13609,4
13611,1
13612,2
13617,3
13618,0
13619,2
13620,8
13622,3
13623,1
13624,0
13625,2
13629,4
13630,3
13633,2
13634,3
13635,0
13636,0
13639,2
13641,1
13645,1
13648,1
13649,1
13650,0
13653,1
13656,0
13657,3
13659,0
13661,0
13662,1
13664,1
13666,1
13672,2
13673,2
13676,2
13677,0
13681,1
13682,0
13684,5
13687,6
13691,0
13692,0
13693,11
13694,4
13696,3
13703,3
13707,4
13708,1
13710,0
13711,2
13713,1
13714,5
13717,2
13718,0
13720,6
13721,6
13722,3
13724,1
13726,1
13727,1
13728,4
13732,3
13733,1
13734,0
13740,1
13742,0
13751,1
13753,9
13758,9
13760,3
13761,2
13762,0
13764,3
13765,3
13766,0
13767,2
13768,1
13770,3
13771,1
13772,2
13773,0
13774,0
13775,0
13776,3
13777,0
13778,3
13780,0
13782,6
13785,0
13786,1
13787,0
13789,1
13790,3
13792,3
13795,3
13796,3
13798,0
13799,0
13800,4
13801,0
13802,2
13807,0
13808,0
13809,0
13810,0
13813,0
13814,11
13815,3
13817,0
13818,1
13819,1
13820,7
13822,1
13825,1
13826,0
13827,1
13830,3
13832,0
13833,1
13835,0
13837,0
13839,3
13840,2
13842,0
13844,0
13845,3
13846,1
13848,0
13850,3
13852,3
13853,1
13854,1
13857,0
13858,2
13859,5
13860,1
13861,1
13867,2
13873,2
13874,1
13875,1
13878,0
13881,0
13884,1
13888,0
13891,4
13892,2
13893,4
13895,5
13896,1
13897,3
13899,2
13900,0
13901,0
13904,2
13907,0
13910,1
13912,0
13916,1
13918,1
13921,0
13922,4
13923,1
13924,0
13926,1
13928,2
13934,1
13935,0
13936,1
13937,3
13938,1
13941,0
13951,4
13952,2
13953,1
13954,1
13956,1
13957,0
13958,0
13959,2
13961,1
13962,0
13963,8
13964,0
13966,3
13968,2
13970,3
13971,5
13974,1
13975,1
13976,1
13977,0
13980,0
13988,1
13989,5
13991,3
13993,1
13995,2
13996,2
13997,1
13998,1
13999,1
14002,2
14003,0
14004,1
14005,2
14008,1
14010,0
14012,2
14014,2
14015,1
14016,2
14019,3
14020,1
14021,6
14023,1
14024,0
14028,1
14031,0
14035,0
14036,2
14037,0
14038,3
14040,4
14042,1
14043,1
14046,1
14047,1
14048,8
14051,0
14052,8
14056,3
14057,2
14058,1
14059,0
14064,4
14065,1
14066,0
14067,1
14071,2
14072,2
14074,0
14075,2
14080,3
14084,1
14086,3
14088,0
14089,2
14091,0
14096,1
14097,1
14098,2
14099,1
14103,4
14106,3
14107,0
14109,1
14110,0
14112,3
14114,3
14119,0
14120,1
14123,0
14127,1
14128,1
14133,2
14134,1
14136,4
14140,1
14141,1
14144,0
14146,2
14148,1
14152,3
14153,1
14157,1
14158,4
14159,0
14160,0
14161,1
14162,2
14163,4
14165,1
14167,2
14170,3
14175,2
14177,1
14178,3
14182,1
14185,1
14186,1
14187,1
14188,2
14189,0
14191,0
14194,2
14199,0
14200,3
14205,0
14206,3
14207,2
14208,0
14209,2
14211,0
14213,0
14214,3
14215,2
14216,1
14217,3
14218,3
14220,4
14222,2
14223,0
14224,3
14225,0
14226,0
14228,3
14229,2
14230,0
14231,2
14235,0
14241,0
14243,3
14244,1
14245,5
14247,8
14248,1
14250,2
14252,0
14253,5
14255,0
14258,3
14260,2
14261,1
14264,2
14265,1
14274,4
14277,0
14280,0
14281,2
14282,3
14283,4
14286,0
14289,3
14291,0
14293,0
14295,3
14297,10
14300,0
14303,1
14306,1
14307,2
14310,2
14313,1
14316,1
14318,3
14320,0
14322,2
14325,2
14326,1
14329,1
14330,0
14334,3
14335,2
14336,7
14339,3
14340,0
14341,0
14343,0
14344,0
14347,0
14348,0
14350,1
14351,1
14352,3
14353,0
14357,0
14358,0
14359,1
14360,1
14362,1
14369,1
14371,1
14373,1
14375,0
14377,1
14378,0
14379,1
14382,0
14383,0
14384,3
14388,0
14391,1
14394,2
14395,1
14396,5
14397,1
14398,2
14402,8
14403,2
14408,4
14410,2
14413,1
14416,4
14417,0
14427,2
14428,4
14429,8
14430,4
14431,1
14433,0
14434,3
14436,1
14438,1
14439,1
14440,4
14443,2
14445,1
14446,1
14448,2
14449,5
14451,4
14455,3
14456,0
14457,5
14458,1
14459,1
14461,1
14462,2
14463,0
14466,6
14469,0
14473,0
14475,0
14477,2
14478,2
14479,6
14481,0
14483,0
14485,0
14486,1
14490,2
14491,0
14493,0
14497,1
14498,0
14502,1
14504,6
14505,1
14506,0
14508,0
14509,1
14510,1
14514,0
14516,2
14517,0
14519,2
14522,2
14524,0
14527,1
14528,1
14532,0
14534,1
14535,0
14538,1
14541,1
14543,3
14544,0
14546,3
14547,3
14548,0
14549,0
14550,2
14553,5
14555,1
14556,5
14558,1
14559,0
14562,0
14563,1
14565,0
14566,0
14568,0
14569,4
14571,6
14572,0
14573,0
14576,3
14578,2
14579,1
14580,2
14581,2
14582,0
14583,1
14584,1
14585,1
14589,2
14590,3
14592,0
14593,0
14594,4
14597,1
14599,3
14600,3
14603,2
14605,4
14610,1
14611,2
14613,1
14614,0
14616,2
14617,0
14618,0
14620,1
14622,0
14623,4
14630,1
14631,3
14632,2
14633,1
14634,1
14635,1
14636,2
14637,1
14639,1
14640,0
14642,1
14643,1
14644,2
14645,1
14647,4
14648,1
14652,0
14653,0
14654,3
14658,0
14662,2
14664,2
14665,0
14666,0
14669,2
14670,6
14672,0
14673,1
14674,4
14677,0
14679,2
14680,7
14681,0
14684,0
14685,1
14687,2
14689,7
14690,1
14691,0
14695,6
14698,1
14699,0
14702,6
14703,2
14706,9
14708,2
14709,5
14710,2
14714,3
14715,2
14717,2
14718,0
14720,1
14721,2
14725,0
14727,9
14728,4
14730,1
14731,0
14733,0
14737,0
14739,0
14743,1
14746,0
14747,4
14748,1
14750,4
14751,3
14754,5
14755,0
14756,4
14758,1
14761,3
14762,1
14763,2
14765,1
14768,2
14770,5
14771,1
14773,4
14774,0
14775,2
14777,0
14778,1
14783,0
14785,0
14787,2
14789,0
14790,2
14791,6
14792,3
14794,1
14795,4
14797,2
14799,3
14801,8
14806,1
14811,2
14813,4
14814,1
14816,1
14818,3
14819,0
14820,2
14822,2
14825,0
14833,4
14834,2
14836,0
14839,1
14841,3
14845,3
14846,6
14848,0
14849,4
14850,3
14852,2
14853,0
14854,2
14858,2
14859,3
14861,4
14867,3
14868,6
14870,1
14873,4
14877,2
14878,3
14880,1
14881,1
14882,1
14887,1
14893,2
14895,0
14896,4
14898,1
14899,3
14901,1
14905,0
14906,2
14907,0
14909,1
14910,1
14911,0
14912,2
14913,2
14915,1
14916,1
14917,0
14922,1
14923,3
14925,1
14927,1
14931,1
14932,0
14934,1
14935,0
14936,0
14937,1
14939,3
14941,4
14943,0
14944,5
14945,1
14948,3
14954,0
14955,4
14956,0
14958,0
14959,1
14961,2
14966,1
14970,2
14972,0
14974,3
14975,0
14981,2
14982,2
14983,1
14984,0
14986,5
14989,5
14993,3
14997,0
14998,2
15000,2
15003,1
15004,3
15005,1
15006,8
15008,5
15012,2
15015,1
15016,3
15021,1
15022,0
15023,3
15030,1
15032,3
15036,0
15042,0
15045,1
15048,4
15051,0
15053,3
15054,2
15055,3
15056,0
15057,0
15060,3
15061,3
15066,1
15068,2
15070,2
15071,1
15074,4
15077,1
15082,0
15083,3
15084,0
15086,6
15087,6
15089,0
15090,1
15091,0
15092,1
15093,2
15098,3
15101,0
15102,1
15105,1
15106,0
15108,2
15109,2
15117,2
15118,1
15119,3
15121,1
15123,1
15125,2
15126,2
15128,8
15133,4
15134,2
15136,0
15137,0
15139,2
15142,2
15144,0
15146,0
15147,0
15150,1
15152,3
15153,7
15154,0
15155,2
15156,0
15160,2
15161,0
15162,1
15164,0
15167,1
15169,4
15170,3
15171,0
15174,1
15177,0
15181,1
15185,0
15186,0
15189,0
15192,1
15193,2
15196,5
15197,3
15198,1
15199,3
15201,7
15202,2
15203,3
15204,4
15205,0
15207,0
15208,2
15209,1
15211,0
15212,2
15214,0
15215,0
15216,4
15217,1
15219,0
15222,2
15223,0
15224,1
15225,2
15226,1
15229,1
15230,4
15232,0
15233,0
15234,6
15236,0
15239,6
15240,2
15243,0
15248,1
15249,1
15252,3
15254,0
15255,1
15257,1
15260,0
15261,0
15265,2
15266,0
15268,1
15269,5
15272,2
15274,2
15275,1
15277,0
15278,0
15279,1
15287,7
15288,0
15293,0
15295,2
15296,3
15298,2
15299,0
15300,7
15301,1
15302,0
15303,0
15305,3
15306,0
15316,1
15320,1
15321,1
15323,3
15324,0
15326,1
15327,0
15328,1
15329,1
15331,3
15333,2
15335,1
15336,0
15337,3
15339,2
15343,1
15347,2
15348,1
15349,4
15350,1
15351,3
15352,0
15354,3
15355,1
15356,0
15357,2
15359,2
15361,0
15363,1
15365,0
15370,8
15372,3
15375,1
15376,2
15377,3
15380,2
15384,3
15385,2
15387,0
15390,1
15391,0
15392,4
15393,0
15394,0
15396,1
15402,3
15403,3
15404,3
15407,0
15410,1
15414,2
15419,1
15420,0
15423,0
15425,2
15427,1
15428,5
15430,3
15431,4
15433,2
15434,1
15435,0
15436,2
15437,2
15439,2
15440,1
15442,1
15444,4
15446,0
15448,3
15449,1
15450,0
15451,2
15454,3
15455,0
15456,1
15457,3
15458,0
15460,0
15462,1
15464,2
15466,1
15467,1
15469,0
15470,1
15473,0
15476,0
15477,0
15479,1
15481,0
15482,3
15484,0
15486,2
15488,1
15489,1
15490,3
15492,0
15494,0
15495,4
15496,0
15502,2
15503,1
15504,1
15509,0
15510,5
15513,2
15515,3
15516,1
15517,2
15518,1
15519,4
15520,0
15521,2
15522,8
15524,1
15526,0
15532,0
15539,3
15540,2
15543,0
15545,3
15548,2
15549,0
15554,0
15556,3
15560,2
15561,3
15563,2
15564,0
15565,3
15566,1
15572,1
15576,0
15577,3
15578,0
15579,0
15583,2
15584,2
15586,0
15587,1
15588,1
15589,2
15591,1
15592,3
15593,1
15600,0
15601,0
15602,2
15603,0
15604,2
15605,2
15606,0
15608,1
15612,5
15613,2
15616,1
15617,1
15618,1
15620,3
15621,1
15622,2
15624,0
15626,0
15627,0
15629,0
15631,1
15633,2
15635,1
15636,3
15641,0
15642,0
15643,2
15646,0
15647,3
15649,1
15650,1
15651,0
15653,0
15657,2
15658,2
15659,1
15662,0
15664,0
15666,1
15668,3
15671,2
15672,0
15673,7
15675,1
15676,2
15679,1
15685,3
15687,4
15690,0
15692,0
15693,3
15694,4
15696,1
15698,1
15699,3
15700,1
15702,3
15704,0
15705,2
15706,2
15708,0
15709,4
15711,5
15712,5
15714,4
15718,0
15720,2
15724,0
15730,1
15731,0
15732,1
15733,2
15734,0
15736,1
15737,0
15742,1
15744,0
15745,0
15748,4
15749,0
15752,0
15753,0
15754,3
15755,1
15759,3
15763,0
15765,0
15766,0
15767,2
15769,2
15771,2
15772,2
15773,3
15774,2
15775,1
15776,0
15777,0
15780,4
15781,5
15784,0
15785,1
15786,0
15787,2
15790,2
15791,0
15794,1
15796,0
15798,1
15800,1
15801,1
15802,1
15803,0
15804,1
15807,2
15808,0
15809,4
15812,0
15815,0
15817,1
15818,4
15820,0
15821,2
15822,1
15823,2
15824,3
15826,1
15827,0
15829,0
15830,0
15831,1
15832,1
15835,7
15836,0
15837,1
15839,1
15842,1
15845,1
15849,0
15851,2
15852,0
15853,1
15854,0
15855,0
15856,1
15857,2
15858,2
15861,1
15862,1
15865,5
15869,1
15871,0
15873,1
15874,1
15875,0
15878,2
15886,1
15888,1
15889,1
15893,0
15895,2
15896,1
15903,1
15904,0
15905,0
15906,1
15907,3
15909,0
15910,1
15911,0
15912,4
15913,4
15915,4
15916,1
15917,3
15920,0
15922,0
15924,1
15925,1
15928,3
15931,0
15932,3
15935,1
15936,0
15938,2
15940,2
15941,3
15944,2
15945,3
15946,1
15950,0
15953,0
15955,1
15958,0
15959,0
15967,0
15968,1
15969,1
15971,4
15975,2
15976,0
15981,0
15982,1
15983,0
15986,1
15987,5
15990,1
15991,1
15992,3
15997,0
15999,1
16000,2
16002,1
16004,2
16007,3
16008,0
16009,2
16010,0
16011,0
16012,0
16014,0
16020,1
16022,2
16026,1
16027,2
16028,1
16032,1
16033,2
16042,3
16043,2
16044,0
16049,0
16050,1
16053,2
16063,2
16066,1
16067,0
16068,1
16069,0
16070,1
16072,5
16073,1
16075,1
16083,1
16084,1
16085,1
16086,0
16089,1
16092,1
16094,0
16097,1
16098,0
16100,1
16101,2
16102,3
16103,4
16105,1
16106,4
16108,4
16109,0
16110,3
16114,3
16118,0
16119,2
16122,0
16123,1
16124,1
16127,0
16128,1
16129,2
16131,7
16133,0
16134,5
16139,0
16140,4
16141,7
16142,2
16143,3
16148,2
16149,0
16150,1
16154,2
16156,0
16157,0
16158,2
16161,3
16163,2
16164,1
16166,0
16167,4
16170,0
16173,3
16176,2
16177,1
16178,2
16179,1
16180,0
16183,2
16189,3
16190,1
16192,2
16193,3
16195,3
16197,0
16198,1
16199,0
16200,2
16206,4
16208,1
16209,0
16210,0
16211,5
16213,1
16215,0
16216,5
16217,0
16220,0
16222,3
16224,4
16225,2
16227,1
16232,1
16234,0
16236,0
16240,2
16243,5
16245,0
16248,3
16249,2
16250,0
16255,0
16262,0
16263,1
16264,1
16265,4
16266,1
16267,4
16268,0
16269,4
16270,3
16272,4
16281,1
16284,2
16285,4
16286,3
16287,1
16288,0
16291,0
16297,11
16298,1
16303,0
16304,0
16307,1
16308,0
16310,1
16311,1
16313,5
16315,2
16316,0
16318,0
16319,1
16320,1
16321,6
16322,3
16323,3
16325,2
16327,1
16328,0
16333,1
16334,4
16335,1
16336,1
16337,3
16338,0
16339,1
16340,3
16344,0
16346,0
16347,0
16350,0
16351,2
16353,0
16354,1
16359,2
16361,2
16362,3
16364,2
16365,0
16367,2
16369,1
16370,5
16371,2
16374,1
16377,3
16378,0
16380,4
16382,2
16383,1
16384,0
16385,1
16386,0
16388,0
16389,1
16391,0
16396,2
16397,0
16399,0
16401,0
16402,2
16403,0
16407,4
16408,0
16411,0
16416,1
16418,0
16420,0
16421,3
16422,1
16423,1
16424,2
16425,0
16426,1
16429,0
16430,2
16431,0
16435,0
16436,0
16437,0
16438,2
16439,0
16441,1
16443,0
16444,2
16445,2
16449,2
16450,3
16451,1
16453,2
16456,2
16458,0
16459,3
16460,0
16461,0
16462,0
16463,2
16465,1
16468,1
16469,2
16470,0
16474,0
16476,2
16477,1
16479,2
16480,3
16481,2
16482,0
16484,0
16486,2
16488,1
16489,0
16492,1
16493,1
16494,0
16495,2
16499,0
16501,2
16502,0
16503,3
16506,7
16507,0
16510,2
16511,0
16512,1
16513,0
16514,0
16518,2
16519,2
16520,0
16523,0
16524,1
16525,3
16526,1
16529,0
16530,0
16531,0
16532,2
16533,7
16534,2
16535,4
16536,1
16537,1
16539,0
16543,0
16544,3
16545,2
16547,0
16549,2
16552,1
16554,3
16555,1
16559,1
16560,0
16563,5
16566,1
16567,1
16572,0
16578,1
16579,2
16582,3
16586,0
16587,0
16588,0
16589,0
16591,0
16597,2
16599,0
16601,1
16602,7
16606,2
16607,1
16610,0
16611,1
16614,0
16615,3
16616,0
16619,1
16621,2
16622,2
16623,1
16624,2
16626,5
16627,0
16631,0
16633,0
16635,0
16637,1
16638,3
16639,0
16640,2
16645,1
16646,2
16649,6
16650,1
16652,5
16653,0
16655,0
16656,0
16657,4
16659,3
16661,6
16665,2
16666,3
16668,0
16670,3
16671,0
16672,1
16673,3
16674,0
16676,1
16678,2
16681,1
16682,0
16684,1
16686,0
16689,1
16694,1
16695,0
16698,2
16699,1
16700,2
16702,2
16703,3
16704,4
16706,3
16707,0
16708,4
16709,0
16712,0
16714,1
16718,0
16720,0
16724,0
16729,1
16730,2
16731,4
16732,1
16736,0
16739,3
16740,3
16741,1
16742,3
16746,1
16749,1
16750,3
16754,2
16756,2
16757,0
16761,0
16767,0
16768,2
16771,5
16772,1
16778,1
16779,1
16780,0
16781,0
16783,0
16784,2
16787,0
16788,0
16794,4
16797,2
16799,0
16801,1
16802,6
16803,0
16804,2
16805,1
16808,2
16809,0
16812,0
16814,0
16815,0
16816,2
16823,1
16824,1
16828,1
16830,0
16832,2
16835,1
16836,1
16837,0
16842,3
16845,1
16849,2
16850,1
16851,1
16852,4
16854,3
16855,0
16856,2
16857,2
16858,1
16860,0
16861,1
16863,2
16867,2
16868,1
16874,1
16876,0
16877,3
16879,1
16881,2
16882,2
16883,0
16884,3
16885,2
16886,2
16887,1
16891,1
16897,4
16900,1
16904,0
16907,1
16908,1
16911,2
16914,7
16915,0
16918,1
16922,0
16927,1
16928,0
16931,1
16936,0
16939,0
16942,3
16943,0
16944,7
16947,0
16949,4
16951,0
16952,1
16953,0
16955,0
16956,2
16957,0
16960,0
16966,1
16969,1
16970,4
16971,1
16972,1
16974,1
16975,4
16979,2
16981,1
16983,0
16984,2
16985,1
16987,0
16988,4
16990,0
16997,1
16998,0
17000,0
17004,1
17005,0
17008,1
17010,0
17012,1
17013,2
17015,1
17016,0
17017,0
17021,2
17022,0
17024,0
17028,5
17029,3
17031,1
17032,0
17036,0
17037,5
17038,1
17039,1
17040,8
17042,0
17043,2
17044,2
17045,2
17046,2
17047,0
17048,2
17049,3
17051,7
17054,1
17055,2
17057,1
17058,1
17061,0
17063,0
17065,1
17068,1
17069,0
17070,1
17071,3
17073,3
17074,1
17077,0
17081,1
17085,0
17088,3
17091,0
17092,3
17098,0
17100,2
17101,1
17104,1
17105,1
17106,0
17108,0
17110,0
17112,1
17113,0
17114,1
17115,1
17117,0
17118,0
17123,0
17124,1
17125,2
17126,1
17129,1
17130,0
17131,3
17132,5
17133,1
17135,2
17138,1
17140,2
17143,1
17144,2
17145,3
17146,1
17148,0
17149,1
17153,1
17154,3
17157,4
17160,1
17161,0
17166,0
17167,1
17176,4
17177,0
17178,3
17180,2
17181,1
17182,0
17183,2
17187,2
17191,0
17197,4
17198,0
17199,0
17202,0
17205,1
17208,3
17211,2
17213,0
17215,2
17216,0
17218,1
17220,3
17221,0
17225,2
17226,3
17228,1
17229,2
17232,1
17234,3
17235,2
17237,0
17243,3
17246,5
17247,4
17249,0
17251,1
17253,2
17254,0
17258,0
17263,4
17264,2
17270,2
17278,0
17279,4
17280,0
17282,5
17284,1
17285,2
17286,1
17287,0
17291,3
17295,1
17298,0
17299,0
17305,2
17306,0
17307,1
17308,4
17309,2
17312,1
17313,2
17317,0
17318,4
17319,3
17323,0
17324,1
17325,3
17326,0
17327,0
17328,2
17331,1
17333,0
17334,1
17335,10
17336,1
17338,0
17339,1
17340,0
17342,0
17345,4
17346,0
17347,1
17354,1
17356,0
17357,1
17359,0
17363,2
17366,0
17367,5
17368,2
17370,1
17373,0
17375,4
17376,1
17379,0
17380,2
17381,0
17382,1
17383,0
17388,2
17389,2
17390,2
17391,1
17393,2
17394,4
17395,0
17397,5
17400,2
17402,2
17403,4
17406,1
17408,1
17410,1
17411,1
17412,0
17413,1
17414,0
17418,2
17419,1
17424,0
17426,0
17431,0
17432,4
17433,2
17434,0
17437,1
17438,2
17441,2
17442,4
17443,1
17448,1
17450,0
17452,3
17453,1
17454,1
17456,2
17458,3
17459,1
17460,3
17461,0
17463,1
17470,3
17474,1
17476,1
17477,1
17479,1
17480,3
17481,1
17482,2
17486,1
17488,0
17491,4
17493,2
17496,2
17499,1
17501,2
17503,0
