# Raw node-level degree data
# Node type: b, n=11,239
# N: 28,003, m: 2
# h: 0.7, f_a: 0.6
# Generated: 2026-02-17T23:32:51.626499
node_id,in_degree
21036,0
21037,1
21039,1
21040,1
21046,0
21047,0
21048,0
21049,0
21051,0
21059,0
21061,0
21063,0
21064,0
21065,0
21068,0
21069,0
21070,0
21074,0
21084,1
21085,0
21086,0
21088,0
21092,0
21093,0
21099,0
21103,0
21109,0
21112,0
21113,0
21117,0
21118,0
21121,3
21123,0
21125,0
21126,0
21128,0
21130,0
21131,0
21135,0
21144,0
21151,0
21153,0
21154,0
21156,0
21161,0
21164,1
21165,0
21167,0
21170,0
21176,0
21177,0
21178,0
21179,0
21184,0
21186,0
21187,0
21197,0
21199,0
21200,0
21202,0
21206,2
21210,1
21211,0
21214,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21226,0
21228,0
21230,1
21234,0
21235,0
21236,1
21238,0
21239,0
21243,0
21244,0
21248,0
21250,0
21251,0
21257,0
21259,0
21263,0
21265,0
21266,0
21269,1
21274,0
21275,0
21280,0
21284,1
21286,0
21288,0
21291,1
21292,0
21294,0
21296,0
21297,0
21298,0
21300,0
21309,0
21310,0
21311,0
21312,0
21313,0
21319,0
21320,0
21321,0
21323,0
21324,0
21326,0
21328,0
21329,0
21332,0
21335,0
21337,0
21338,0
21339,0
21340,0
21341,0
21347,1
21348,0
21350,1
21351,0
21353,0
21354,0
21355,2
21356,0
21360,0
21362,0
21365,0
21366,0
21368,1
21369,0
21377,0
21379,0
21380,0
21381,0
21383,0
21386,0
21387,0
21390,0
21391,0
21396,1
21400,0
21401,1
21404,0
21406,0
21407,0
21409,0
21410,1
21425,0
21426,0
21431,0
21432,0
21433,0
21436,0
21437,0
21439,0
21440,0
21442,0
21443,0
21444,0
21447,0
21448,0
21451,0
21452,0
21454,0
21460,0
21463,1
21464,0
21465,0
21467,0
21470,0
21476,0
21478,0
21480,1
21481,1
21482,0
21483,1
21484,0
21486,1
21487,0
21493,0
21496,0
21499,0
21501,0
21504,0
21506,0
21508,0
21510,0
21513,0
21514,1
21518,0
21527,0
21529,0
21531,0
21532,0
21534,0
21537,0
21538,0
21540,1
21542,0
21551,1
21552,0
21553,1
21555,0
21559,1
21561,0
21566,0
21567,0
21572,2
21575,0
21576,0
21577,0
21581,2
21582,0
21583,0
21585,0
21586,0
21588,3
21595,0
21597,0
21601,0
21604,0
21608,0
21612,0
21613,0
21617,0
21618,0
21623,0
21627,0
21630,0
21632,0
21640,0
21641,1
21643,0
21646,0
21649,0
21650,0
21651,0
21653,0
21655,0
21656,0
21657,0
21659,0
21660,0
21661,0
21666,0
21668,0
21670,0
21672,0
21674,0
21676,1
21678,0
21680,2
21685,0
21688,0
21691,0
21699,0
21707,0
21708,0
21709,1
21711,0
21713,0
21714,0
21715,0
21717,0
21721,0
21722,0
21723,0
21724,0
21731,0
21733,1
21734,0
21735,0
21738,0
21742,0
21744,0
21745,0
21752,0
21754,0
21755,0
21757,0
21760,0
21767,0
21772,0
21777,0
21778,0
21779,0
21780,0
21783,0
21784,0
21788,0
21789,0
21790,0
21791,0
21795,0
21796,0
21799,0
21802,0
21808,0
21809,0
21810,0
21815,0
21816,0
21820,0
21821,0
21822,0
21823,0
21826,0
21834,0
21836,0
21837,0
21838,0
21839,0
21840,0
21841,0
21843,0
21847,0
21852,1
21853,1
21855,0
21866,0
21870,0
21874,0
21877,0
21882,0
21883,0
21889,0
21892,0
21893,0
21895,0
21898,1
21900,0
21902,0
21909,0
21912,0
21915,0
21916,1
21918,0
21919,0
21920,0
21921,0
21923,0
21926,0
21929,0
21930,0
21934,0
21935,0
21936,0
21937,0
21938,0
21940,0
21942,0
21943,0
21944,0
21949,0
21951,0
21952,0
21955,1
21956,0
21959,0
21964,0
21966,0
21967,0
21969,0
21970,0
21971,0
21975,0
21977,0
21980,0
21984,0
21985,0
21989,0
21991,0
21992,0
22002,0
22003,0
22004,0
22005,0
22007,0
22008,0
22010,0
22011,0
22013,0
22017,0
22019,0
22027,0
22034,0
22037,0
22038,1
22040,0
22042,0
22045,0
22046,0
22048,0
22049,0
22053,0
22055,0
22056,0
22058,0
22061,0
22062,0
22064,1
22065,0
22066,0
22068,0
22069,0
22071,0
22073,0
22077,0
22078,0
22079,1
22081,0
22084,0
22086,0
22089,0
22090,1
22094,0
22098,0
22100,0
22104,0
22106,0
22113,0
22114,0
22117,0
22127,0
22130,0
22132,0
22133,0
22134,0
22135,0
22136,0
22139,0
22141,0
22143,0
22145,0
22146,0
22147,0
22150,0
22157,0
22159,0
22166,0
22167,0
22170,0
22174,0
22179,0
22180,0
22189,0
22191,1
22192,1
22193,0
22196,0
22197,0
22198,1
22199,0
22203,0
22204,0
22205,0
22208,0
22213,0
22216,0
22220,0
22223,0
22228,0
22229,1
22230,0
22233,0
22241,0
22243,0
22244,0
22245,0
22247,0
22250,0
22251,0
22256,0
22258,0
22262,0
22263,0
22264,0
22266,0
22267,1
22268,1
22271,0
22273,0
22276,0
22278,0
22280,0
22283,0
22285,0
22289,0
22292,0
22295,0
22300,0
22303,0
22308,0
22316,0
22321,0
22322,0
22325,0
22328,0
22329,0
22332,0
22337,0
22338,1
22339,0
22340,1
22341,0
22344,0
22345,0
22347,2
22351,0
22354,0
22355,0
22356,0
22360,0
22361,0
22362,0
22363,0
22370,0
22371,1
22375,0
22376,0
22377,0
22378,0
22379,0
22380,0
22381,0
22384,0
22387,0
22388,0
22390,0
22391,1
22392,0
22393,1
22395,0
22399,0
22404,0
22406,0
22407,0
22408,1
22411,0
22414,0
22420,1
22422,0
22423,0
22425,0
22430,0
22431,0
22433,0
22435,0
22438,0
22441,0
22442,0
22445,0
22449,0
22450,0
22451,0
22456,0
22457,0
22458,0
22459,0
22460,1
22465,0
22470,0
22471,0
22472,0
22473,0
22474,1
22475,0
22477,0
22480,0
22481,0
22482,1
22483,1
22484,1
22487,0
22492,0
22495,0
22499,0
22501,0
22505,0
22510,0
22511,0
22512,0
22513,1
22515,1
22517,1
22521,0
22522,0
22524,0
22525,0
22526,0
22532,0
22537,0
22539,0
22542,0
22546,0
22547,0
22551,0
22552,0
22553,0
22555,0
22556,0
22558,1
22560,0
22561,0
22563,0
22564,0
22565,0
22567,0
22568,0
22569,1
22573,0
22576,0
22577,1
22578,0
22582,0
22584,1
22585,0
22586,0
22587,0
22590,0
22592,0
22594,0
22596,0
22598,0
22600,0
22602,0
22603,0
22605,1
22609,0
22610,1
22612,0
22613,0
22616,0
22619,0
22620,0
22623,0
22625,0
22626,0
22631,0
22632,0
22637,1
22641,0
22643,0
22645,0
22647,0
22651,0
22655,0
22656,0
22660,0
22662,0
22663,0
22667,0
22668,1
22672,0
22676,0
22680,0
22684,0
22685,0
22688,0
22690,0
22691,0
22692,0
22693,0
22697,0
22699,0
22700,0
22705,0
22707,0
22710,0
22711,0
22712,0
22718,0
22719,0
22721,1
22722,0
22725,0
22729,0
22730,0
22733,0
22734,0
22738,0
22739,0
22740,0
22741,1
22742,0
22743,0
22744,0
22746,0
22747,0
22750,0
22752,0
22753,0
22756,0
22757,0
22759,0
22761,0
22768,0
22769,0
22773,0
22775,0
22779,0
22782,0
22783,0
22787,0
22788,0
22793,0
22795,0
22796,0
22797,1
22800,0
22801,0
22802,0
22804,0
22808,0
22810,0
22811,0
22813,0
22816,0
22821,0
22822,0
22824,0
22825,0
22827,0
22828,0
22829,0
22835,0
22836,1
22837,0
22838,0
22839,0
22840,0
22841,0
22843,0
22846,1
22849,0
22857,0
22859,0
22860,0
22861,0
22862,1
22865,0
22866,1
22868,0
22870,2
22871,0
22875,0
22876,0
22877,0
22880,0
22881,0
22882,0
22883,0
22885,0
22899,0
22900,0
22905,0
22907,0
22909,0
22910,0
22914,0
22915,0
22916,0
22922,0
22923,0
22924,0
22929,0
22930,0
22933,0
22934,0
22935,0
22939,0
22940,0
22941,0
22944,0
22958,1
22966,0
22967,0
22968,0
22970,1
22971,1
22975,0
22978,0
22992,0
22994,0
22998,0
23006,0
23010,0
23013,0
23016,1
23018,0
23019,0
23021,1
23027,0
23029,0
23032,0
23033,0
23039,0
23042,0
23047,1
23048,0
23050,0
23053,0
23055,0
23058,0
23059,0
23060,0
23062,0
23065,0
23072,0
23075,0
23077,0
23082,1
23084,0
23085,0
23087,0
23090,0
23091,0
23094,0
23096,0
23098,0
23104,0
23105,0
23108,1
23109,0
23110,1
23111,0
23113,0
23114,0
23117,0
23118,1
23123,0
23124,0
23125,0
23126,0
23128,0
23131,0
23133,0
23135,0
23142,0
23143,0
23145,0
23146,0
23147,0
23148,0
23149,0
23151,0
23158,0
23161,0
23168,0
23170,0
23175,0
23178,0
23183,1
23187,0
23189,0
23191,0
23192,0
23194,0
23195,0
23196,0
23198,0
23199,0
23201,0
23203,0
23205,0
23214,0
23218,0
23223,0
23224,0
23225,0
23227,0
23229,0
23230,0
23231,1
23232,0
23236,0
23237,0
23238,0
23241,0
23244,0
23250,0
23255,0
23261,0
23266,0
23270,0
23271,0
23273,0
23276,0
23277,0
23280,0
23283,0
23284,0
23285,0
23289,0
23291,0
23292,0
23294,0
23295,0
23300,0
23301,0
23303,0
23304,0
23309,0
23310,0
23312,0
23313,0
23314,0
23318,0
23319,0
23322,1
23323,0
23331,0
23332,0
23334,0
23337,0
23340,0
23349,0
23350,0
23352,0
23353,0
23354,0
23356,0
23357,0
23358,0
23362,0
23363,0
23365,0
23368,1
23373,0
23380,0
23381,0
23382,0
23385,0
23396,1
23397,0
23399,0
23400,1
23403,0
23404,0
23406,0
23409,0
23411,0
23419,0
23422,0
23424,0
23428,0
23429,0
23430,0
23435,0
23437,0
23438,0
23440,0
23444,0
23446,0
23448,0
23450,0
23454,0
23456,0
23458,1
23459,0
23460,0
23462,0
23463,0
23466,0
23468,0
23471,0
23474,0
23476,2
23477,0
23479,0
23480,1
23483,0
23484,0
23487,0
23489,0
23490,0
23492,0
23493,0
23494,0
23495,0
23496,0
23497,0
23498,0
23499,0
23502,0
23505,0
23507,0
23510,0
23512,0
23514,0
23516,0
23517,0
23521,1
23524,0
23525,0
23530,0
23535,0
23538,1
23539,1
23542,0
23544,0
23545,0
23546,0
23547,0
23549,0
23552,0
23555,0
23564,0
23566,0
23571,0
23572,0
23573,0
23575,0
23577,0
23578,0
23582,0
23586,0
23587,1
23589,0
23590,0
23592,0
23594,0
23598,0
23600,0
23601,0
23603,0
23605,0
23606,0
23609,0
23619,0
23624,0
23625,0
23626,0
23628,0
23630,0
23631,0
23633,0
23637,0
23638,0
23639,0
23641,0
23643,0
23645,0
23649,0
23656,0
23657,0
23658,0
23663,0
23666,0
23669,0
23672,0
23676,1
23677,0
23680,0
23682,0
23686,0
23687,0
23689,1
23690,0
23696,0
23697,0
23698,0
23700,0
23701,0
23702,0
23706,0
23707,0
23710,0
23711,0
23712,0
23718,0
23720,0
23722,0
23728,0
23732,0
23733,0
23734,0
23737,0
23738,0
23739,0
23741,0
23747,0
23758,0
23759,0
23760,0
23763,0
23764,0
23767,0
23768,0
23778,0
23782,0
23783,0
23788,0
23792,0
23794,0
23797,0
23799,0
23803,0
23806,0
23810,0
23813,0
23815,0
23819,0
23820,0
23821,0
23823,0
23827,0
23829,0
23830,0
23833,0
23834,0
23835,0
23837,0
23840,0
23841,1
23842,0
23844,1
23848,0
23849,0
23852,0
23853,0
23855,0
23859,0
23863,0
23864,0
23867,0
23869,0
23876,0
23879,0
23880,0
23881,0
23882,0
23883,0
23887,0
23889,0
23891,0
23896,0
23900,0
23902,0
23905,0
23911,0
23912,0
23918,0
23925,0
23928,1
23929,0
23932,0
23939,0
23944,0
23946,1
23947,0
23952,0
23955,0
23957,0
23958,0
23959,1
23960,0
23961,0
23966,0
23971,1
23975,0
23976,0
23977,0
23979,0
23980,0
23983,0
23984,0
23985,0
23987,0
23990,0
23992,1
23993,0
23996,0
24000,0
24001,0
24003,1
24004,0
24006,0
24007,0
24010,0
24012,0
24014,0
24017,0
24019,0
24021,1
24032,1
24036,0
24039,0
24042,0
24044,0
24045,0
24049,0
24050,0
24051,0
24053,0
24054,0
24057,0
24060,0
24064,0
24065,0
24066,0
24067,1
24069,0
24071,0
24074,0
24078,0
24080,1
24082,0
24096,0
24097,0
24098,0
24100,0
24102,0
24106,0
24111,0
24112,0
24113,1
24120,0
24124,0
24125,0
24126,0
24128,0
24131,0
24132,0
24134,0
24135,0
24139,0
24143,0
24146,0
24147,0
24150,0
24151,1
24152,0
24153,0
24155,0
24158,0
24164,0
24167,0
24168,0
24170,0
24172,0
24173,0
24179,0
24181,0
24185,0
24189,0
24190,0
24192,0
24196,1
24198,0
24201,0
24203,0
24206,0
24209,0
24211,0
24212,0
24216,0
24219,0
24220,0
24228,0
24229,0
24230,0
24231,0
24240,0
24241,1
24242,0
24244,0
24246,0
24256,0
24257,0
24258,0
24260,0
24266,0
24269,0
24271,0
24272,0
24276,0
24278,1
24280,0
24281,0
24283,0
24286,0
24287,0
24288,0
24289,0
24291,0
24292,0
24295,0
24299,0
24301,0
24304,0
24306,0
24308,0
24314,0
24315,0
24319,0
24320,0
24324,0
24332,0
24333,0
24335,0
24337,0
24338,0
24341,0
24345,0
24348,0
24349,0
24350,0
24356,0
24358,0
24359,0
24360,0
24366,0
24367,0
24370,0
24371,0
24375,0
24377,0
24379,0
24380,0
24384,0
24386,0
24388,1
24389,0
24393,0
24394,0
24395,0
24403,0
24408,0
24411,0
24413,0
24414,0
24417,0
24420,0
24422,0
24425,0
24427,0
24428,0
24431,0
24435,0
24436,0
24439,0
24443,0
24446,0
24448,0
24451,0
24453,0
24454,0
24456,0
24457,0
24462,0
24466,0
24469,0
24473,0
24474,0
24475,0
24476,0
24477,0
24480,1
24482,0
24484,0
24490,0
24494,0
24495,0
24496,0
24497,0
24499,0
24500,0
24502,1
24503,0
24504,0
24505,0
24506,0
24508,0
24510,0
24512,0
24514,0
24518,0
24521,0
24522,0
24526,0
24530,0
24541,0
24543,0
24546,0
24548,0
24556,1
24558,0
24563,0
24566,0
24567,0
24568,0
24571,0
24572,0
24575,0
24578,0
24580,0
24581,0
24582,0
24586,0
24588,0
24592,0
24593,0
24596,0
24597,0
24600,0
24601,0
24602,0
24605,0
24606,0
24608,0
24619,0
24623,0
24624,0
24625,0
24626,0
24627,0
24630,0
24632,0
24636,0
24640,0
24651,0
24653,0
24654,0
24656,0
24657,0
24660,0
24661,0
24662,0
24665,1
24668,0
24670,0
24674,0
24679,0
24680,0
24686,0
24689,0
24691,0
24695,0
24696,0
24701,1
24702,0
24704,0
24705,0
24706,0
24707,0
24708,0
24711,0
24712,0
24713,0
24714,0
24715,0
24716,0
24718,0
24720,0
24722,0
24725,0
24728,0
24729,0
24730,0
24732,0
24733,0
24734,0
24737,0
24739,0
24740,0
24744,0
24746,0
24750,0
24751,0
24755,0
24758,0
24761,0
24762,0
24773,0
24777,0
24780,0
24781,0
24785,0
24787,0
24792,0
24795,0
24796,0
24797,0
24806,0
24811,0
24813,0
24814,0
24821,0
24822,0
24823,0
24825,0
24826,0
24831,0
24834,0
24840,0
24841,0
24845,0
24847,0
24849,2
24850,0
24852,0
24855,0
24859,0
24860,0
24863,0
24864,0
24867,0
24871,0
24873,0
24875,1
24876,0
24879,0
24880,0
24881,0
24886,0
24888,0
24889,0
24892,0
24897,0
24903,0
24904,0
24905,0
24906,0
24909,0
24914,0
24915,0
24916,0
24922,0
24925,0
24927,0
24930,0
24932,0
24933,0
24940,0
24946,0
24947,0
24950,0
24951,0
24952,0
24957,0
24959,0
24962,0
24968,0
24972,0
24973,0
24976,0
24977,0
24978,0
24986,0
24988,1
24990,0
24991,0
24996,0
24997,0
24999,0
25000,0
25001,0
25007,0
25008,0
25009,0
25013,0
25014,0
25015,0
25019,0
25020,0
25021,0
25026,0
25029,0
25031,0
25032,0
25033,0
25037,0
25038,0
25042,1
25051,0
25052,0
25056,1
25057,0
25063,0
25065,0
25067,0
25069,0
25072,0
25073,0
25075,0
25077,0
25078,0
25080,0
25081,0
25083,0
25084,0
25085,0
25086,0
25088,0
25089,0
25092,0
25093,0
25095,0
25097,0
25099,0
25101,0
25102,0
25103,0
25114,0
25116,0
25121,0
25123,0
25124,0
25126,0
25129,0
25131,0
25132,1
25135,0
25137,0
25141,0
25148,0
25150,0
25151,0
25153,0
25157,0
25160,0
25161,0
25164,0
25167,0
25168,0
25170,0
25174,0
25178,0
25184,0
25185,0
25189,0
25190,0
25192,0
25196,0
25198,0
25200,0
25203,1
25205,0
25206,0
25215,0
25216,0
25219,0
25223,0
25224,0
25225,0
25233,0
25234,0
25237,0
25240,0
25241,0
25242,0
25243,0
25244,0
25246,0
25247,0
25250,0
25252,0
25255,0
25256,0
25259,0
25260,0
25261,0
25262,0
25265,0
25269,0
25270,0
25276,0
25277,0
25280,0
25281,0
25284,0
25289,0
25290,0
25292,0
25293,0
25294,0
25297,0
25300,0
25302,0
25305,0
25308,0
25309,0
25311,0
25312,0
25313,0
25315,0
25321,0
25322,0
25327,0
25328,0
25330,0
25331,0
25332,0
25335,0
25337,0
25339,0
25341,0
25346,0
25348,0
25350,0
25351,0
25361,0
25362,0
25363,0
25367,0
25371,0
25372,0
25374,0
25375,0
25376,0
25384,0
25386,0
25388,0
25392,0
25393,0
25400,0
25401,0
25404,0
25405,0
25406,0
25407,0
25408,0
25409,0
25410,0
25412,0
25414,0
25416,0
25418,0
25421,0
25424,0
25425,0
25427,0
25431,0
25432,0
25433,0
25436,1
25437,0
25439,0
25441,0
25442,1
25443,0
25447,0
25448,0
25452,0
25460,0
25461,0
25464,0
25466,0
25467,0
25470,0
25471,0
25472,0
25473,1
25474,0
25479,0
25480,0
25481,0
25483,0
25485,0
25486,0
25488,0
25496,0
25498,0
25499,0
25501,0
25502,0
25505,0
25506,0
25507,0
25514,0
25517,0
25518,0
25519,0
25520,0
25522,0
25524,0
25525,0
25527,0
25531,0
25532,0
25533,0
25540,0
25542,0
25544,0
25547,0
25548,0
25551,0
25559,0
25561,0
25564,0
25571,0
25573,0
25575,0
25579,0
25581,0
25582,0
25585,0
25588,0
25589,0
25591,0
25595,0
25599,0
25602,0
25605,0
25606,0
25608,0
25612,1
25613,0
25615,0
25619,0
25621,0
25622,0
25624,1
25626,0
25628,0
25629,0
25630,0
25631,0
25635,0
25637,0
25638,0
25639,0
25642,0
25643,0
25645,0
25647,0
25650,0
25651,0
25653,0
25654,0
25656,0
25661,0
25663,0
25667,0
25668,1
25669,0
25671,0
25673,0
25674,0
25675,0
25676,0
25677,0
25678,0
25680,0
25684,0
25685,0
25687,0
25692,0
25693,0
25697,0
25698,0
25701,0
25702,0
25703,1
25705,0
25706,0
25711,0
25715,1
25717,0
25719,0
25720,0
25722,0
25724,0
25725,0
25726,0
25729,0
25731,0
25732,0
25735,0
25745,0
25746,0
25748,0
25750,0
25752,0
25755,0
25757,0
25758,0
25761,0
25763,0
25766,0
25767,0
25768,0
25770,0
25773,0
25782,0
25788,0
25792,0
25793,1
25800,0
25803,0
25805,0
25806,0
25809,0
25814,0
25816,0
25817,0
25819,0
25821,0
25823,0
25825,0
25827,0
25828,0
25832,0
25836,0
25837,0
25838,0
25839,0
25845,0
25848,0
25851,0
25852,0
25856,0
25859,0
25860,0
25863,0
25867,0
25868,0
25874,0
25875,1
25879,0
25880,0
25882,0
25883,0
25884,0
25885,0
25893,0
25894,0
25897,0
25899,0
25902,0
25903,0
25905,0
25906,0
25910,0
25913,0
25914,0
25923,0
25924,0
25926,0
25927,0
25928,0
25929,0
25931,0
25932,0
25933,0
25934,0
25938,0
25939,0
25941,0
25942,0
25944,0
25945,0
25947,0
25951,0
25953,0
25958,0
25959,0
25960,0
25963,0
25967,1
25971,0
25973,0
25976,0
25977,0
25980,0
25981,0
25982,0
25985,0
25986,0
25988,0
25989,0
25990,0
25995,0
25997,1
25999,0
26000,0
26001,0
26002,1
26005,0
26013,0
26014,0
26018,1
26022,0
26023,0
26026,0
26027,0
26030,0
26032,0
26035,0
26037,0
26039,0
26040,0
26041,0
26047,0
26048,0
26049,0
26050,0
26051,0
26055,0
26057,0
26059,0
26060,0
26062,0
26066,0
26069,0
26073,0
26075,0
26079,0
26081,0
26082,0
26083,0
26086,0
26088,0
26090,0
26093,0
26095,0
26096,0
26101,0
26102,0
26103,0
26104,0
26107,0
26109,0
26110,0
26111,0
26114,0
26119,0
26122,0
26123,0
26124,0
26126,0
26131,0
26133,0
26140,0
26141,0
26143,1
26145,0
26149,0
26150,0
26152,0
26153,0
26155,0
26162,0
26164,0
26175,0
26177,0
26180,0
26183,0
26189,0
26192,0
26193,0
26197,0
26198,0
26200,0
26201,0
26203,0
26206,0
26208,0
26212,0
26214,0
26216,0
26220,0
26225,0
26229,0
26232,0
26233,0
26238,0
26239,0
26240,0
26242,0
26243,0
26246,0
26251,0
26255,0
26256,0
26258,0
26259,1
26263,0
26265,0
26266,0
26271,0
26272,0
26274,0
26275,0
26276,0
26282,0
26283,0
26286,0
26287,0
26290,0
26292,0
26297,0
26299,0
26300,0
26301,0
26302,0
26305,0
26306,0
26310,0
26311,0
26314,0
26315,0
26316,0
26318,1
26320,0
26321,0
26322,0
26323,0
26327,0
26333,0
26335,0
26337,0
26339,0
26343,0
26344,0
26351,0
26353,0
26355,1
26356,0
26358,0
26359,0
26362,0
26363,0
26365,0
26366,0
26368,0
26374,0
26376,0
26377,0
26381,0
26383,0
26386,0
26387,0
26389,0
26390,0
26395,0
26396,0
26397,0
26398,0
26403,0
26407,0
26408,0
26411,0
26412,0
26417,0
26420,0
26432,0
26433,0
26434,0
26437,0
26439,0
26440,0
26447,1
26450,0
26451,0
26452,0
26453,0
26456,0
26459,0
26460,0
26464,0
26468,0
26476,0
26477,0
26479,1
26480,1
26485,0
26487,0
26490,0
26493,0
26494,0
26496,0
26500,0
26501,0
26504,0
26505,0
26509,0
26512,0
26513,0
26515,0
26516,0
26517,0
26518,0
26524,0
26528,0
26529,0
26530,0
26534,0
26537,0
26538,0
26539,0
26544,0
26545,0
26546,0
26548,0
26552,0
26555,0
26556,0
26559,0
26561,0
26563,0
26564,0
26565,0
26566,0
26569,0
26571,0
26573,0
26574,0
26578,0
26582,0
26583,0
26584,0
26586,0
26587,0
26593,0
26596,0
26597,0
26604,0
26605,0
26608,1
26611,0
26613,0
26614,0
26623,0
26624,0
26626,0
26627,0
26632,0
26633,0
26634,0
26638,0
26641,0
26643,0
26645,0
26650,0
26652,0
26654,0
26663,0
26666,0
26667,0
26670,0
26673,0
26676,0
26679,0
26682,0
26684,0
26686,0
26687,0
26688,0
26690,0
26691,0
26694,0
26695,0
26696,0
26699,0
26701,0
26704,1
26707,0
26708,0
26712,0
26713,0
26730,0
26737,0
26738,0
26740,0
26744,0
26745,0
26748,0
26751,0
26752,0
26753,0
26756,0
26759,0
26761,0
26762,0
26763,0
26764,0
26766,0
26770,0
26776,0
26781,0
26786,1
26789,0
26797,0
26798,0
26803,0
26806,0
26807,1
26808,0
26809,0
26812,0
26814,0
26815,0
26817,1
26819,0
26824,0
26825,0
26826,0
26836,0
26837,0
26838,0
26840,0
26843,0
26845,0
26850,0
26851,0
26854,0
26856,0
26858,0
26859,0
26860,0
26862,0
26863,0
26865,0
26868,0
26871,0
26872,0
26874,0
26877,0
26880,0
26881,0
26882,0
26890,0
26893,0
26896,0
26897,0
26904,0
26905,0
26906,0
26908,0
26909,0
26910,0
26913,0
26916,0
26917,0
26919,0
26921,0
26923,0
26926,0
26927,0
26930,0
26931,0
26932,0
26936,0
26937,0
26946,0
26950,0
26955,0
26956,0
26957,0
26960,0
26961,0
26962,0
26964,0
26965,0
26966,0
26967,0
26968,0
26970,0
26975,0
26978,0
26981,0
26982,0
26985,0
26986,0
26987,0
26989,0
26991,0
26992,0
26994,0
26998,0
26999,0
27002,0
27003,0
27005,0
27008,0
27012,0
27014,0
27015,0
27017,0
27019,0
27020,0
27021,0
27023,0
27025,0
27026,0
27029,0
27030,0
27032,0
27033,0
27034,0
27035,0
27040,0
27044,0
27049,0
27056,0
27058,0
27059,0
27060,0
27062,0
27065,0
27066,0
27068,0
27071,0
27072,0
27073,0
27076,0
27077,0
27079,0
27084,0
27086,1
27090,0
27091,0
27092,0
27094,0
27096,0
27098,0
27100,0
27103,0
27104,0
27105,0
27109,0
27114,0
27118,0
27119,0
27121,0
27122,0
27124,0
27125,0
27130,0
27132,0
27134,0
27136,0
27137,0
27138,0
27142,0
27144,0
27145,0
27146,0
27148,0
27149,0
27151,0
27154,0
27159,0
27160,0
27162,0
27164,0
27172,0
27175,0
27176,0
27179,0
27180,0
27183,0
27185,0
27190,0
27191,0
27192,0
27195,0
27197,0
27199,0
27201,0
27202,0
27203,0
27206,0
27207,0
27208,0
27209,0
27212,0
27214,0
27216,0
27217,0
27219,0
27220,0
27222,0
27225,0
27227,0
27234,0
27235,0
27236,0
27237,0
27241,0
27243,0
27246,0
27248,0
27251,0
27253,0
27254,0
27257,0
27258,0
27261,0
27263,0
27264,0
27266,0
27271,1
27272,0
27274,0
27276,0
27277,0
27278,0
27279,0
27282,0
27284,0
27286,0
27290,0
27293,0
27294,0
27297,0
27301,0
27306,0
27307,0
27312,0
27317,0
27318,0
27319,0
27321,0
27325,0
27327,0
27329,0
27330,0
27332,0
27333,0
27334,0
27335,0
27338,0
27340,0
27343,0
27344,0
27345,0
27346,0
27348,0
27351,0
27356,0
27362,0
27363,0
27368,0
27373,0
27374,0
27377,0
27378,0
27381,0
27384,0
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,0
27399,0
27400,0
27401,0
27404,0
27408,0
27411,0
27412,0
27413,0
27415,0
27417,0
27421,0
27422,0
27425,0
27426,0
27428,0
27430,0
27431,0
27432,0
27433,0
27434,0
27436,0
27441,0
27442,0
27444,0
27446,0
27454,0
27455,0
27456,0
27458,0
27459,0
27460,0
27462,0
27463,0
27468,0
27469,0
27470,0
27471,0
27475,0
27476,0
27481,0
27482,0
27485,0
27486,0
27490,0
27491,0
27492,0
27495,0
27500,0
27501,0
27504,0
27505,0
27506,0
27507,0
27508,0
27509,0
27511,0
27514,0
27515,0
27517,0
27518,0
27520,0
27522,0
27524,0
27528,0
27531,0
27534,0
27536,0
27537,0
27540,0
27541,0
27545,0
27547,0
27548,0
27549,0
27550,0
27551,0
27552,0
27557,0
27558,0
27559,0
27560,0
27563,0
27569,0
27573,0
27576,0
27578,0
27580,0
27582,0
27583,0
27584,0
27585,0
27587,0
27588,0
27592,0
27593,0
27594,0
27597,0
27599,0
27603,0
27604,0
27605,0
27607,0
27608,0
27609,0
27618,0
27620,0
27622,0
27623,0
27624,0
27630,0
27631,0
27633,0
27636,0
27638,0
27640,0
27641,0
27645,0
27646,0
27650,0
27656,0
27658,0
27661,0
27663,0
27664,0
27665,0
27666,0
27677,0
27678,0
27680,0
27681,0
27685,0
27687,0
27693,0
27696,0
27701,0
27702,0
27705,0
27706,0
27707,0
27708,0
27711,0
27713,0
27715,0
27717,0
27718,0
27719,0
27722,0
27725,0
27726,0
27728,0
27730,0
27733,0
27737,0
27738,0
27741,0
27742,0
27743,0
27745,0
27747,0
27749,0
27751,0
27754,0
27762,0
27763,0
27764,0
27766,1
27767,0
27768,0
27769,0
27770,0
27772,0
27774,0
27775,0
27777,0
27779,0
27780,0
27783,0
27785,0
27794,0
27795,0
27796,0
27798,0
27799,0
27801,0
27802,0
27812,0
27817,0
27819,0
27820,0
27821,0
27822,0
27824,0
27828,0
27830,0
27834,0
27838,0
27844,0
27845,0
27846,0
27853,0
27854,0
27855,0
27857,0
27859,0
27860,0
27861,0
27864,0
27865,0
27866,0
27867,0
27870,0
27871,0
27872,0
27873,0
27875,0
27876,0
27877,0
27880,0
27885,0
27890,0
27896,0
27898,0
27903,0
27904,0
27906,0
27912,0
27913,0
