# Raw node-level degree data
# Node type: a, n=16,701
# N: 28,005, m: 2
# h: 0.7, f_a: 0.6
# Generated: 2026-03-18T18:24:01.878127
node_id,in_degree
4759,8
4763,3
4764,0
4766,2
4767,10
4768,5
4771,3
4772,2
4773,5
4774,1
4775,4
4776,5
4777,2
4779,1
4782,4
4783,3
4784,2
4786,2
4788,0
4789,6
4790,0
4791,1
4793,3
4794,6
4795,4
4796,1
4797,6
4798,1
4799,3
4804,6
4806,11
4809,0
4811,2
4813,8
4814,0
4815,2
4816,2
4817,9
4818,4
4819,0
4821,1
4822,2
4824,1
4827,0
4829,0
4830,2
4832,3
4833,2
4836,0
4837,3
4838,1
4839,15
4840,0
4841,1
4842,2
4844,3
4846,0
4849,0
4852,2
4854,2
4856,6
4858,3
4859,8
4860,6
4862,1
4863,0
4864,2
4865,2
4867,8
4868,9
4870,2
4871,0
4872,4
4873,3
4874,7
4878,2
4879,1
4881,2
4882,4
4883,3
4884,3
4885,2
4888,7
4890,4
4891,4
4892,3
4894,3
4895,0
4896,0
4897,0
4900,4
4901,3
4902,2
4903,1
4905,1
4907,4
4908,7
4910,11
4911,7
4915,0
4918,5
4919,1
4920,5
4921,0
4922,0
4923,6
4927,1
4931,4
4933,3
4934,3
4936,7
4939,6
4942,6
4943,0
4944,2
4946,9
4948,0
4949,0
4951,2
4952,8
4954,8
4956,5
4958,4
4959,2
4961,2
4966,8
4970,0
4971,6
4973,1
4975,3
4977,3
4978,1
4980,3
4981,0
4982,1
4984,4
4985,2
4989,1
4992,5
4993,3
4995,0
4996,1
4998,0
5001,3
5003,1
5005,1
5006,4
5007,3
5008,3
5009,5
5010,2
5013,2
5014,0
5015,1
5017,2
5018,4
5019,4
5020,5
5022,2
5023,1
5024,2
5025,2
5027,0
5028,8
5029,3
5033,0
5038,5
5039,2
5040,0
5042,3
5045,5
5046,1
5048,3
5050,8
5051,3
5052,1
5054,4
5055,2
5056,3
5057,6
5058,2
5059,0
5062,2
5063,1
5065,1
5066,22
5067,1
5068,3
5069,8
5070,0
5073,0
5075,0
5076,4
5079,1
5081,3
5085,0
5088,1
5091,9
5093,5
5097,2
5099,4
5100,3
5102,1
5103,6
5106,1
5107,3
5108,4
5109,2
5110,2
5111,11
5112,4
5115,1
5118,3
5120,1
5121,2
5122,0
5124,0
5125,3
5129,4
5130,1
5133,4
5136,3
5137,1
5144,0
5146,1
5147,5
5148,1
5149,0
5154,4
5156,4
5159,3
5164,9
5165,0
5166,2
5167,4
5169,4
5171,0
5173,0
5174,0
5176,3
5177,0
5178,5
5179,0
5180,6
5182,0
5187,2
5188,5
5193,1
5194,0
5197,6
5198,0
5199,2
5200,10
5201,10
5202,2
5205,4
5207,8
5208,0
5209,5
5210,1
5211,0
5212,7
5216,6
5218,2
5221,5
5222,0
5225,1
5226,2
5227,2
5231,1
5234,1
5236,0
5238,1
5239,3
5240,0
5245,11
5246,2
5249,1
5250,1
5252,1
5253,0
5254,11
5256,2
5258,1
5262,2
5264,2
5265,4
5266,2
5267,1
5269,3
5270,3
5273,0
5274,2
5275,1
5276,2
5279,6
5282,1
5284,6
5285,1
5286,1
5290,5
5292,0
5294,7
5295,3
5296,0
5299,1
5302,1
5304,3
5305,2
5306,6
5307,4
5309,10
5311,5
5312,2
5315,7
5316,9
5318,0
5320,1
5323,2
5325,5
5326,3
5327,3
5328,3
5330,1
5331,2
5332,7
5333,3
5334,1
5335,3
5336,1
5338,1
5339,7
5340,2
5342,2
5344,7
5348,2
5360,5
5366,5
5367,13
5368,1
5369,1
5370,4
5373,0
5374,1
5375,3
5376,8
5378,1
5379,2
5380,2
5381,1
5382,5
5384,2
5390,1
5391,4
5392,1
5394,4
5395,2
5396,2
5397,0
5399,2
5400,1
5401,2
5402,0
5403,4
5405,1
5406,1
5407,0
5409,3
5411,2
5412,1
5415,2
5416,5
5417,2
5420,4
5421,5
5423,1
5427,6
5429,0
5432,1
5434,2
5435,6
5437,0
5438,6
5440,2
5441,3
5443,3
5444,1
5445,2
5446,1
5447,2
5449,2
5450,1
5451,3
5452,2
5454,6
5455,2
5457,9
5458,3
5459,1
5460,0
5462,1
5463,8
5468,7
5470,6
5471,1
5473,3
5475,0
5478,4
5479,0
5482,8
5483,1
5484,3
5485,2
5486,2
5487,6
5488,3
5490,0
5492,3
5493,1
5495,0
5497,2
5498,1
5499,0
5501,2
5502,4
5503,3
5504,3
5505,2
5508,1
5510,4
5511,1
5512,0
5513,0
5515,7
5518,1
5519,6
5520,0
5521,5
5523,4
5526,0
5527,2
5530,1
5531,2
5532,3
5534,4
5535,2
5537,14
5538,1
5542,1
5543,1
5544,7
5548,2
5550,10
5552,2
5553,4
5554,4
5555,2
5556,2
5561,2
5562,4
5563,3
5564,8
5566,0
5567,4
5570,4
5571,2
5572,1
5573,5
5575,3
5576,11
5577,7
5578,2
5579,4
5580,2
5581,0
5582,1
5583,2
5585,3
5586,3
5587,0
5588,3
5591,1
5592,4
5594,1
5595,0
5596,0
5598,3
5599,0
5600,2
5602,0
5603,0
5605,5
5606,1
5608,1
5609,4
5610,4
5611,3
5612,1
5615,0
5618,5
5619,2
5621,5
5622,0
5623,2
5624,1
5626,1
5628,1
5629,4
5630,0
5632,0
5633,5
5634,1
5635,1
5636,5
5637,0
5639,1
5640,2
5641,3
5642,0
5644,2
5645,3
5646,2
5647,2
5649,3
5653,4
5654,6
5657,0
5659,1
5660,0
5661,0
5662,2
5664,3
5665,3
5666,2
5668,7
5669,2
5671,2
5672,11
5673,1
5674,5
5676,1
5679,4
5683,0
5684,5
5686,3
5687,5
5688,1
5692,3
5695,4
5698,3
5699,5
5700,4
5702,3
5706,8
5708,4
5709,7
5710,2
5712,6
5713,2
5714,3
5715,1
5717,1
5719,1
5720,1
5724,0
5725,1
5726,8
5727,5
5729,0
5730,2
5731,8
5735,2
5736,3
5737,4
5738,1
5739,4
5740,0
5742,2
5743,3
5745,7
5748,4
5750,2
5751,0
5752,3
5755,0
5756,2
5760,2
5761,3
5762,6
5764,5
5766,2
5768,1
5771,2
5774,3
5775,3
5777,5
5778,1
5779,0
5781,5
5784,1
5785,7
5786,4
5787,0
5789,2
5791,2
5792,13
5793,4
5797,1
5799,2
5800,0
5803,2
5804,0
5806,0
5807,1
5809,7
5812,3
5813,3
5815,5
5816,1
5817,3
5822,2
5825,3
5826,4
5827,6
5830,2
5831,5
5832,3
5833,1
5834,1
5835,1
5838,1
5839,5
5840,0
5841,6
5843,2
5844,3
5846,2
5851,0
5852,2
5855,8
5856,1
5857,0
5860,1
5862,6
5863,0
5864,2
5865,1
5866,3
5868,1
5869,0
5870,0
5871,4
5872,2
5873,0
5874,1
5875,0
5876,1
5877,3
5879,2
5883,1
5885,0
5886,1
5887,2
5889,3
5896,8
5897,1
5898,2
5899,4
5900,1
5901,2
5902,10
5904,3
5905,1
5906,0
5907,2
5910,3
5912,3
5916,1
5917,0
5918,0
5919,3
5921,1
5922,3
5923,1
5925,5
5927,7
5928,1
5931,1
5932,0
5933,2
5934,1
5936,3
5937,5
5939,4
5940,1
5943,1
5944,3
5945,1
5947,2
5948,2
5949,3
5953,4
5954,1
5955,0
5957,4
5963,6
5964,4
5966,1
5968,0
5969,1
5970,2
5973,0
5976,3
5978,2
5983,0
5984,4
5985,3
5988,8
5989,1
5990,3
5991,4
5993,0
5995,0
5997,4
5999,5
6001,3
6003,2
6004,4
6006,4
6008,2
6009,2
6011,0
6013,0
6019,8
6022,1
6023,2
6024,2
6026,0
6028,11
6029,1
6030,1
6031,0
6032,0
6033,3
6034,8
6035,3
6036,0
6039,0
6041,2
6042,0
6043,1
6045,0
6048,0
6049,1
6050,6
6054,7
6055,0
6057,2
6058,4
6060,4
6061,3
6063,0
6064,0
6068,3
6073,2
6074,5
6075,7
6077,1
6080,3
6081,3
6082,2
6083,4
6084,3
6089,2
6090,2
6091,6
6092,1
6094,4
6097,5
6098,1
6099,1
6100,2
6101,4
6106,1
6109,7
6110,2
6111,7
6112,6
6113,0
6115,0
6117,3
6118,0
6120,2
6123,4
6124,5
6125,1
6126,1
6127,3
6128,5
6129,1
6130,4
6131,3
6132,0
6133,6
6135,5
6136,2
6137,2
6138,2
6139,2
6141,0
6144,2
6146,3
6147,1
6149,3
6151,3
6152,0
6154,1
6155,0
6156,0
6161,7
6163,2
6165,0
6166,0
6167,5
6168,4
6172,3
6173,2
6175,1
6176,1
6177,3
6179,1
6181,0
6182,1
6183,3
6184,0
6186,0
6187,0
6188,7
6189,3
6190,4
6191,0
6192,1
6197,4
6198,4
6199,1
6200,1
6202,4
6203,0
6208,8
6209,3
6210,4
6211,2
6212,5
6213,3
6215,10
6216,3
6217,0
6218,5
6219,0
6220,4
6221,13
6223,2
6224,10
6225,2
6226,1
6227,1
6231,1
6232,5
6233,1
6234,1
6235,1
6236,0
6237,6
6238,2
6239,4
6240,2
6241,2
6242,2
6243,0
6244,0
6246,2
6248,0
6250,0
6251,1
6253,1
6254,2
6256,3
6258,1
6260,1
6261,3
6263,2
6267,0
6268,0
6269,1
6270,4
6272,1
6274,1
6275,0
6276,6
6277,0
6278,3
6280,1
6281,4
6282,0
6288,2
6289,1
6291,0
6292,4
6294,1
6299,1
6301,3
6303,0
6304,6
6305,5
6306,1
6308,1
6311,1
6312,2
6314,0
6315,1
6317,4
6318,0
6323,2
6326,4
6329,0
6331,2
6332,2
6335,4
6337,4
6338,1
6340,8
6341,3
6342,1
6343,1
6344,4
6346,5
6348,0
6349,1
6350,4
6351,0
6353,2
6354,0
6356,1
6357,4
6359,2
6360,5
6362,0
6363,2
6367,0
6368,0
6372,2
6373,4
6374,2
6375,5
6376,12
6377,8
6378,3
6379,4
6382,2
6390,7
6392,3
6393,15
6394,6
6395,1
6397,0
6398,1
6401,2
6402,4
6403,0
6405,2
6409,1
6410,2
6411,0
6413,2
6414,1
6416,4
6418,3
6420,0
6422,1
6423,1
6424,1
6425,3
6427,3
6430,2
6432,0
6433,1
6434,0
6436,0
6437,0
6439,2
6440,1
6443,3
6445,3
6447,3
6450,4
6451,2
6452,0
6455,3
6457,2
6459,1
6460,2
6461,0
6463,5
6464,4
6469,5
6471,2
6474,0
6476,0
6477,2
6478,2
6479,2
6481,0
6482,2
6483,2
6484,2
6485,3
6488,3
6489,1
6490,6
6492,0
6493,0
6498,6
6499,1
6500,1
6501,1
6502,2
6504,2
6506,2
6507,1
6509,2
6510,1
6513,0
6515,0
6516,1
6520,0
6522,4
6524,6
6525,3
6526,3
6528,0
6529,0
6531,7
6532,0
6533,4
6534,2
6536,0
6539,0
6540,0
6544,3
6545,2
6547,2
6549,3
6550,5
6551,5
6553,3
6555,5
6556,2
6559,6
6563,1
6566,0
6567,3
6569,3
6571,4
6572,0
6573,4
6574,0
6577,1
6579,0
6580,3
6582,2
6583,1
6584,3
6586,3
6588,0
6589,8
6590,0
6595,4
6596,1
6597,3
6598,2
6599,3
6600,0
6602,0
6603,2
6605,2
6610,2
6612,0
6613,8
6614,1
6615,3
6617,4
6619,6
6620,0
6621,8
6622,3
6624,6
6625,2
6626,0
6627,1
6628,3
6629,0
6630,7
6632,2
6633,1
6636,4
6639,1
6640,4
6643,1
6645,0
6646,0
6648,4
6649,0
6651,2
6652,4
6654,2
6655,0
6656,4
6657,0
6658,0
6659,0
6660,3
6662,0
6663,5
6664,3
6665,0
6666,3
6667,6
6670,2
6671,3
6673,1
6675,0
6677,3
6678,0
6680,1
6682,7
6683,0
6684,1
6688,3
6689,1
6691,0
6692,3
6693,0
6694,4
6695,2
6696,6
6697,1
6698,0
6699,0
6700,4
6707,1
6708,4
6709,0
6710,1
6714,2
6715,2
6716,2
6717,2
6718,0
6719,1
6720,1
6722,3
6726,2
6729,4
6731,2
6732,1
6734,2
6735,0
6736,0
6739,2
6740,2
6743,1
6746,1
6747,0
6749,1
6751,7
6752,1
6753,0
6756,0
6757,5
6761,3
6762,1
6763,1
6764,2
6766,4
6767,0
6768,2
6769,2
6770,1
6772,0
6777,2
6778,4
6779,2
6780,3
6781,1
6782,1
6783,1
6784,1
6785,0
6786,0
6788,1
6789,2
6792,2
6794,2
6795,3
6796,2
6799,0
6800,1
6802,0
6804,7
6805,0
6806,7
6807,0
6809,0
6810,5
6811,2
6813,1
6815,1
6816,2
6817,3
6818,3
6819,3
6820,1
6821,2
6824,2
6825,0
6827,0
6829,4
6830,2
6831,0
6832,2
6834,0
6835,0
6836,0
6837,1
6838,3
6839,3
6841,3
6842,1
6844,0
6845,2
6847,0
6848,2
6849,8
6850,2
6852,6
6853,0
6854,4
6855,2
6856,1
6857,2
6858,2
6860,0
6863,0
6865,3
6867,6
6868,3
6870,1
6871,1
6872,0
6873,5
6874,2
6875,0
6876,0
6877,4
6878,1
6879,2
6881,3
6882,2
6883,0
6884,1
6885,4
6886,2
6887,0
6888,0
6890,1
6891,3
6893,2
6894,1
6895,4
6896,6
6897,2
6900,2
6903,1
6904,0
6905,1
6906,0
6907,1
6908,5
6909,2
6912,4
6913,1
6917,1
6920,1
6921,0
6922,1
6923,1
6925,0
6926,5
6927,3
6928,1
6929,2
6931,0
6933,6
6934,2
6935,0
6938,1
6940,4
6941,8
6943,3
6944,4
6945,1
6947,3
6949,3
6951,5
6952,1
6953,3
6954,6
6955,0
6956,0
6957,2
6959,1
6961,4
6964,3
6965,0
6966,1
6967,0
6973,6
6974,10
6976,2
6977,1
6979,4
6980,8
6982,5
6985,5
6987,4
6989,3
6990,0
6991,1
6992,1
6993,1
6994,0
6995,0
6996,2
6998,2
7001,5
7002,1
7003,1
7005,0
7006,0
7011,3
7012,2
7013,4
7014,2
7015,1
7016,0
7017,7
7020,0
7021,5
7022,0
7023,6
7024,2
7025,0
7028,0
7030,2
7031,1
7034,0
7036,1
7037,3
7038,1
7040,0
7042,1
7043,3
7044,1
7046,0
7047,0
7048,1
7049,1
7050,0
7051,2
7052,0
7055,2
7056,2
7057,0
7058,1
7059,6
7060,1
7061,0
7065,2
7066,2
7069,4
7070,1
7071,1
7073,1
7076,3
7077,3
7082,0
7085,1
7086,1
7088,0
7089,1
7090,0
7091,0
7092,1
7094,4
7097,1
7099,2
7100,1
7101,8
7102,3
7105,2
7107,1
7108,1
7113,2
7115,4
7116,0
7119,1
7121,0
7122,0
7124,2
7126,0
7127,0
7128,2
7129,1
7130,1
7131,0
7132,2
7133,4
7134,2
7135,3
7136,5
7137,8
7138,2
7139,3
7143,3
7146,2
7147,1
7151,8
7152,1
7157,2
7159,3
7162,3
7163,0
7165,3
7166,1
7167,1
7168,2
7169,2
7175,0
7176,3
7177,1
7178,3
7181,1
7183,2
7184,2
7185,2
7186,2
7190,3
7191,5
7192,1
7195,4
7196,2
7197,3
7199,1
7201,3
7202,0
7203,1
7206,0
7209,0
7210,2
7212,10
7213,0
7217,3
7218,0
7220,4
7221,1
7224,1
7225,1
7226,1
7230,0
7231,0
7232,8
7233,0
7234,7
7235,1
7237,1
7238,1
7239,0
7240,1
7242,8
7243,2
7244,4
7246,0
7247,0
7248,1
7250,0
7252,1
7253,3
7255,4
7256,0
7257,3
7259,2
7260,2
7262,3
7264,2
7266,1
7267,2
7268,1
7269,1
7271,3
7272,9
7274,3
7277,9
7279,2
7281,0
7282,2
7283,4
7284,1
7285,1
7286,1
7287,0
7288,1
7290,5
7291,3
7293,0
7295,4
7296,5
7297,3
7298,0
7301,5
7302,5
7304,2
7305,8
7307,1
7308,7
7309,3
7310,0
7311,0
7314,0
7315,4
7316,0
7322,0
7323,0
7325,1
7326,0
7329,1
7330,5
7331,0
7332,0
7333,1
7334,1
7337,1
7338,2
7339,0
7341,2
7342,0
7343,0
7346,1
7347,0
7348,1
7351,3
7353,6
7355,2
7356,7
7357,1
7362,4
7363,0
7367,0
7368,1
7370,1
7371,0
7373,1
7374,0
7375,0
7376,2
7377,0
7379,2
7380,3
7382,1
7385,1
7386,4
7387,0
7389,3
7390,3
7391,5
7392,9
7393,3
7394,9
7396,2
7397,3
7400,0
7401,2
7402,2
7403,1
7404,0
7405,0
7406,1
7408,1
7410,1
7411,2
7412,3
7413,1
7414,0
7415,1
7418,1
7421,4
7422,2
7423,1
7424,0
7426,1
7427,2
7429,3
7430,0
7431,1
7434,3
7436,3
7438,1
7439,2
7442,1
7444,2
7447,0
7448,3
7450,1
7452,2
7453,0
7456,3
7457,2
7459,0
7462,6
7464,3
7466,0
7468,0
7469,0
7470,2
7471,4
7473,3
7475,2
7476,3
7477,3
7479,0
7480,0
7483,1
7485,1
7488,0
7489,1
7490,2
7494,1
7497,2
7498,1
7501,1
7502,0
7504,1
7509,6
7511,0
7512,3
7513,0
7514,3
7517,1
7520,1
7521,2
7522,0
7524,5
7525,6
7526,7
7527,4
7528,1
7530,2
7531,0
7533,0
7536,5
7537,2
7538,2
7539,3
7540,2
7542,0
7544,1
7545,2
7548,1
7550,3
7551,7
7552,2
7554,0
7555,5
7560,1
7561,2
7562,0
7564,1
7565,5
7567,2
7569,0
7570,0
7571,2
7572,4
7573,3
7575,3
7577,0
7579,3
7580,1
7581,1
7583,1
7586,2
7588,0
7589,0
7590,0
7591,0
7593,0
7595,0
7598,1
7603,3
7604,0
7608,1
7609,1
7610,0
7612,1
7616,0
7621,1
7623,1
7624,4
7625,2
7628,4
7630,0
7631,2
7633,0
7636,6
7638,6
7639,1
7640,2
7641,1
7642,2
7644,2
7647,5
7648,5
7649,0
7652,3
7653,0
7654,0
7655,1
7656,0
7657,0
7659,0
7660,0
7661,9
7664,7
7665,0
7667,0
7668,0
7669,5
7671,2
7672,4
7673,0
7674,2
7675,1
7679,1
7683,0
7690,4
7694,0
7696,0
7698,0
7700,4
7702,4
7705,8
7707,0
7708,2
7709,5
7710,2
7711,1
7712,3
7714,0
7715,0
7716,2
7718,10
7719,0
7720,3
7722,0
7723,3
7726,4
7727,1
7729,5
7730,1
7731,0
7732,4
7733,3
7734,0
7736,4
7737,0
7739,4
7741,1
7742,2
7743,1
7745,4
7746,2
7747,4
7748,5
7751,2
7752,1
7756,0
7759,0
7761,1
7764,0
7765,2
7769,2
7770,2
7773,2
7776,0
7777,1
7778,0
7779,0
7782,3
7784,4
7786,0
7789,0
7790,2
7792,3
7793,4
7794,2
7797,1
7799,0
7800,5
7801,0
7802,1
7803,2
7806,2
7808,1
7810,6
7811,2
7813,0
7817,2
7825,3
7828,3
7830,0
7833,1
7834,1
7835,0
7837,5
7838,2
7842,0
7843,2
7844,0
7845,6
7846,1
7849,0
7850,2
7851,1
7852,1
7854,0
7855,0
7856,2
7858,2
7859,4
7861,1
7862,1
7863,0
7865,0
7867,1
7869,0
7870,2
7878,0
7879,4
7880,0
7881,1
7882,4
7883,8
7884,4
7886,1
7887,7
7888,5
7890,3
7891,2
7893,0
7895,0
7898,0
7899,0
7900,1
7902,0
7904,0
7906,0
7908,2
7909,4
7910,0
7913,0
7915,1
7916,3
7917,5
7918,2
7919,0
7920,6
7921,0
7923,3
7924,6
7926,1
7930,1
7931,1
7937,6
7939,1
7941,4
7942,5
7944,2
7946,4
7947,2
7950,1
7951,0
7954,6
7957,3
7959,3
7961,2
7962,3
7963,2
7964,5
7965,2
7968,2
7971,2
7972,0
7973,4
7976,2
7977,1
7978,1
7980,2
7982,1
7984,3
7985,2
7986,1
7987,1
7988,3
7989,1
7993,0
7994,4
7995,2
7999,0
8000,0
8003,1
8004,2
8006,0
8007,3
8008,1
8009,1
8012,0
8013,2
8014,7
8018,3
8019,1
8020,4
8022,0
8024,0
8025,4
8026,0
8027,0
8028,1
8030,2
8031,1
8032,9
8033,0
8036,2
8037,4
8038,2
8040,4
8042,4
8043,1
8047,3
8050,0
8051,1
8052,1
8054,1
8056,0
8057,1
8058,1
8059,8
8060,1
8063,5
8067,3
8068,2
8069,2
8070,1
8075,4
8078,2
8079,5
8083,1
8085,3
8087,4
8088,1
8089,2
8090,2
8091,1
8092,2
8093,0
8094,1
8096,3
8097,0
8099,4
8100,1
8101,4
8102,0
8103,3
8104,2
8105,1
8106,1
8107,2
8108,6
8109,3
8112,0
8114,1
8116,3
8117,7
8120,3
8121,1
8122,2
8123,2
8124,3
8130,2
8131,1
8132,0
8133,4
8136,1
8137,0
8139,0
8140,4
8141,2
8147,1
8148,0
8150,3
8151,2
8153,2
8154,2
8160,1
8162,0
8163,2
8164,0
8165,1
8166,0
8169,0
8171,1
8172,1
8173,0
8177,3
8178,0
8180,0
8182,2
8183,2
8184,4
8185,4
8188,3
8189,3
8190,3
8191,7
8192,2
8193,7
8194,0
8195,4
8196,0
8198,1
8199,2
8200,3
8201,4
8204,0
8205,5
8208,8
8209,0
8210,1
8211,1
8212,6
8215,2
8217,0
8218,1
8221,0
8223,0
8225,2
8226,0
8227,1
8228,0
8229,0
8230,1
8232,0
8234,2
8235,3
8237,1
8238,1
8239,1
8240,2
8241,2
8245,1
8246,0
8249,0
8250,3
8253,0
8254,3
8256,3
8258,1
8259,2
8260,3
8261,0
8262,0
8263,4
8265,3
8266,2
8267,2
8268,2
8269,3
8270,0
8271,6
8272,0
8273,2
8275,9
8282,1
8283,2
8285,3
8286,1
8288,7
8289,13
8290,2
8291,8
8293,0
8294,0
8296,3
8298,0
8299,1
8300,3
8301,0
8303,2
8304,0
8305,1
8307,1
8310,2
8311,1
8314,1
8315,0
8316,2
8317,4
8318,1
8320,3
8322,0
8328,1
8330,0
8331,2
8332,1
8334,0
8338,2
8339,2
8342,2
8344,1
8345,2
8346,2
8347,2
8348,0
8349,1
8350,0
8351,1
8352,0
8353,3
8354,1
8358,3
8360,1
8361,0
8364,3
8366,0
8369,1
8370,1
8371,0
8373,2
8374,3
8376,4
8377,0
8380,1
8381,1
8383,3
8386,1
8387,2
8389,0
8390,2
8391,2
8392,0
8393,3
8394,0
8395,1
8396,6
8397,1
8398,0
8399,5
8400,4
8401,1
8402,0
8404,3
8405,0
8406,0
8407,1
8408,0
8410,5
8411,1
8413,4
8414,0
8415,0
8420,1
8422,1
8423,8
8425,2
8427,2
8428,11
8431,2
8432,7
8433,1
8435,2
8436,3
8437,0
8438,3
8439,1
8440,0
8441,3
8442,0
8443,1
8445,1
8446,1
8447,1
8448,0
8449,1
8454,1
8455,1
8456,2
8457,1
8458,1
8460,1
8461,1
8464,2
8466,3
8467,0
8471,0
8472,2
8473,1
8475,2
8478,2
8479,0
8480,2
8482,0
8483,1
8486,3
8487,0
8488,0
8489,1
8490,1
8491,3
8492,1
8493,1
8494,0
8495,11
8496,1
8497,1
8500,0
8502,0
8503,2
8504,1
8505,5
8507,3
8510,0
8511,0
8512,5
8513,1
8514,1
8515,1
8517,0
8519,0
8520,2
8522,1
8524,1
8526,3
8528,0
8529,0
8530,0
8534,3
8535,1
8536,4
8537,1
8538,7
8539,0
8541,0
8542,1
8543,2
8544,1
8546,9
8547,1
8549,2
8550,3
8552,5
8554,5
8555,0
8556,1
8557,1
8559,3
8560,1
8562,2
8564,3
8565,2
8567,1
8571,0
8572,1
8573,3
8574,1
8575,7
8576,3
8577,2
8580,2
8581,1
8585,0
8586,1
8588,1
8589,0
8591,0
8592,2
8593,7
8595,7
8598,0
8599,1
8600,0
8601,1
8602,2
8603,0
8605,0
8607,0
8609,2
8610,5
8612,0
8613,1
8614,3
8615,1
8617,0
8621,6
8622,2
8623,2
8624,0
8625,2
8627,4
8629,1
8630,1
8631,2
8633,0
8634,2
8636,0
8637,1
8638,3
8639,0
8640,4
8642,2
8643,0
8645,0
8646,0
8647,1
8649,1
8653,0
8656,2
8657,0
8659,3
8660,0
8662,3
8663,0
8664,2
8666,0
8667,3
8668,1
8670,2
8674,3
8675,0
8677,1
8679,2
8680,3
8682,6
8683,2
8684,1
8685,2
8686,5
8687,3
8688,3
8689,1
8691,1
8692,0
8693,0
8695,5
8697,1
8698,0
8700,4
8701,3
8702,2
8703,2
8708,3
8709,0
8710,3
8712,9
8716,4
8717,1
8718,2
8721,3
8722,2
8723,7
8725,0
8726,0
8727,2
8728,1
8730,2
8732,0
8733,1
8734,0
8735,4
8739,0
8740,1
8741,4
8742,0
8743,3
8746,0
8748,1
8749,3
8750,0
8751,0
8752,1
8753,1
8754,6
8758,1
8759,0
8760,2
8762,0
8763,0
8764,0
8765,0
8766,1
8767,4
8768,1
8770,2
8771,0
8773,8
8775,3
8776,1
8780,0
8783,1
8784,0
8786,2
8788,1
8791,1
8792,3
8795,0
8797,0
8799,0
8800,1
8801,2
8802,1
8808,0
8809,1
8811,5
8813,1
8818,2
8819,2
8820,2
8823,0
8824,1
8825,0
8826,0
8830,0
8831,1
8832,1
8833,2
8835,3
8836,1
8838,0
8839,2
8840,0
8841,2
8843,0
8844,4
8849,0
8851,4
8853,2
8859,3
8860,0
8861,2
8862,7
8863,0
8864,4
8866,0
8869,2
8870,1
8872,1
8873,5
8876,1
8881,3
8883,1
8884,5
8887,2
8888,1
8889,1
8892,4
8896,0
8897,0
8898,1
8899,4
8902,1
8904,5
8905,4
8907,3
8909,3
8911,1
8914,3
8916,1
8917,6
8918,1
8919,4
8920,1
8922,0
8923,3
8925,0
8927,5
8929,0
8931,0
8932,0
8933,1
8935,0
8938,1
8939,1
8940,1
8941,5
8942,6
8946,4
8947,1
8948,9
8949,0
8953,0
8954,3
8955,0
8956,1
8957,6
8961,1
8963,0
8966,4
8968,0
8969,0
8971,5
8972,4
8974,6
8976,0
8977,0
8978,5
8981,1
8982,0
8983,0
8984,4
8985,0
8986,1
8987,1
8988,2
8989,4
8990,0
8991,5
8993,3
8995,3
8996,3
8997,1
8998,0
8999,3
9001,0
9002,0
9003,0
9004,1
9005,2
9006,1
9007,3
9008,1
9009,1
9010,0
9013,0
9014,2
9016,1
9018,2
9019,3
9021,0
9024,0
9025,2
9026,1
9028,4
9030,2
9031,1
9033,9
9034,2
9035,2
9036,0
9037,0
9041,0
9043,1
9045,0
9047,0
9048,2
9051,2
9052,3
9054,2
9055,1
9056,0
9057,1
9059,3
9060,0
9062,6
9063,1
9067,1
9070,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,7
9079,0
9082,3
9083,1
9084,0
9085,5
9086,0
9087,0
9088,0
9090,0
9091,2
9092,2
9093,2
9095,1
9097,5
9098,1
9099,0
9101,3
9102,0
9103,3
9104,0
9105,0
9106,0
9107,2
9108,1
9109,4
9114,0
9115,0
9116,0
9118,1
9121,0
9122,5
9126,2
9127,2
9128,1
9129,3
9131,0
9132,3
9135,1
9136,0
9137,1
9138,1
9142,4
9144,1
9148,2
9152,6
9154,0
9156,3
9160,3
9162,6
9166,1
9168,0
9169,1
9170,0
9171,1
9172,3
9175,1
9178,2
9180,1
9183,4
9184,3
9186,0
9187,1
9190,2
9192,3
9193,0
9196,3
9198,4
9199,5
9200,0
9202,0
9205,2
9207,1
9209,1
9210,7
9212,4
9213,1
9216,3
9217,0
9218,0
9219,3
9221,0
9223,4
9227,0
9228,1
9229,1
9231,0
9232,5
9234,0
9235,0
9236,2
9240,0
9242,3
9244,1
9245,1
9246,0
9247,1
9251,0
9252,2
9257,0
9258,4
9259,1
9260,3
9262,3
9264,4
9266,1
9267,2
9268,0
9269,0
9271,0
9272,3
9273,1
9274,0
9276,3
9277,0
9281,3
9282,3
9283,1
9284,5
9285,1
9286,2
9287,2
9288,3
9289,2
9291,5
9292,0
9294,3
9295,2
9296,0
9299,0
9300,1
9302,1
9303,0
9305,2
9306,1
9309,2
9310,1
9313,1
9314,0
9315,0
9317,5
9321,1
9322,0
9323,0
9325,2
9326,0
9327,1
9328,4
9329,3
9330,1
9332,1
9333,4
9334,2
9336,0
9337,3
9338,1
9339,2
9340,0
9341,0
9342,1
9343,1
9344,0
9345,1
9348,0
9351,0
9352,2
9355,0
9356,3
9357,3
9358,1
9361,2
9362,2
9365,1
9366,1
9368,0
9370,4
9371,0
9374,0
9376,4
9378,2
9379,1
9380,2
9382,0
9383,2
9385,0
