# Raw node-level degree data
# Node type: b, n=14,005
# N: 28,010, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T23:00:27.237537
node_id,in_degree
5055,2
5056,4
5057,4
5059,2
5061,4
5062,8
5063,2
5064,2
5065,2
5066,3
5067,0
5068,1
5071,6
5075,5
5076,2
5077,1
5079,3
5080,1
5082,0
5084,2
5085,0
5087,3
5088,3
5089,8
5090,1
5091,11
5097,0
5098,3
5100,0
5103,1
5105,6
5106,10
5110,1
5111,0
5115,5
5116,0
5118,1
5119,2
5124,5
5125,2
5126,0
5128,2
5130,6
5134,5
5137,2
5139,0
5140,7
5141,1
5143,6
5144,2
5145,2
5147,0
5149,3
5150,4
5151,2
5152,2
5155,0
5156,4
5159,1
5160,1
5161,1
5163,1
5164,1
5167,3
5169,2
5171,1
5172,3
5173,0
5174,0
5177,0
5179,12
5181,4
5182,3
5183,2
5185,0
5190,0
5191,0
5193,7
5194,1
5195,0
5196,3
5200,0
5201,2
5202,1
5204,3
5205,2
5206,3
5207,4
5208,0
5212,11
5213,0
5215,6
5217,1
5221,1
5222,2
5223,1
5227,2
5230,1
5233,3
5236,3
5239,3
5240,4
5241,0
5242,2
5245,0
5246,1
5247,3
5249,0
5250,2
5252,1
5253,0
5255,2
5256,2
5258,6
5262,2
5266,5
5270,2
5272,5
5274,3
5275,3
5278,3
5279,4
5282,1
5283,4
5284,5
5286,0
5287,2
5288,1
5291,1
5294,0
5297,0
5299,0
5300,3
5301,2
5303,1
5304,5
5305,12
5307,1
5308,1
5311,7
5315,4
5326,1
5327,4
5331,2
5332,6
5334,0
5335,4
5336,0
5337,0
5338,1
5340,1
5341,3
5342,2
5345,9
5347,1
5348,1
5350,1
5351,2
5352,1
5354,3
5355,0
5357,0
5358,6
5360,0
5361,8
5363,2
5364,0
5368,1
5370,0
5371,5
5372,3
5375,6
5376,4
5377,4
5378,1
5379,1
5380,2
5381,8
5384,6
5389,2
5390,3
5391,4
5394,4
5398,0
5400,6
5401,0
5406,2
5407,1
5408,0
5409,2
5411,0
5412,1
5417,2
5418,0
5419,0
5421,0
5425,1
5426,1
5427,1
5428,0
5429,3
5432,0
5433,4
5434,2
5435,3
5436,3
5437,3
5438,1
5442,4
5443,2
5447,1
5448,3
5449,2
5451,0
5454,0
5455,1
5459,3
5460,3
5461,7
5464,4
5465,5
5467,2
5468,5
5469,7
5471,7
5474,3
5476,0
5477,1
5479,7
5480,0
5481,2
5489,5
5491,8
5492,0
5496,3
5498,2
5499,0
5500,3
5501,2
5505,4
5506,9
5510,1
5512,1
5513,4
5518,5
5522,3
5523,2
5527,0
5528,0
5529,3
5530,2
5531,2
5533,1
5534,2
5536,1
5540,2
5542,1
5543,5
5544,3
5547,6
5548,2
5549,3
