# Network nodes data
# Layout: spring
# N: 500004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:39:47.109221
node_id,node_type,in_degree,out_degree
1309,Type b,36,3
1310,Type b,39,3
1311,Type b,59,3
1312,Type b,11,3
1313,Type b,34,3
1314,Type b,42,3
1315,Type b,18,3
1316,Type b,60,3
1317,Type b,60,3
1318,Type b,29,3
1319,Type b,44,3
1320,Type b,57,3
1321,Type b,72,3
1322,Type b,32,3
1323,Type b,23,3
1324,Type b,49,3
1325,Type b,19,3
1326,Type a,4,3
1327,Type b,19,3
1328,Type b,27,3
1329,Type a,0,3
1330,Type b,34,3
1331,Type b,27,3
1332,Type b,24,3
1333,Type b,21,3
1334,Type b,40,3
1335,Type b,56,3
1336,Type b,55,3
1337,Type b,63,3
1338,Type b,25,3
1339,Type b,72,3
1340,Type b,40,3
1341,Type b,33,3
1342,Type b,31,3
1343,Type b,46,3
1344,Type a,6,3
1345,Type b,15,3
1346,Type b,23,3
1347,Type b,17,3
1348,Type a,5,3
1349,Type b,51,3
1350,Type b,38,3
1351,Type b,24,3
1352,Type b,24,3
1353,Type b,33,3
1354,Type b,27,3
1355,Type b,34,3
1356,Type a,6,3
1357,Type b,52,3
1358,Type b,13,3
1359,Type b,33,3
1360,Type b,43,3
1361,Type a,8,3
1362,Type b,55,3
1363,Type b,60,3
1364,Type b,35,3
1365,Type b,36,3
1366,Type b,23,3
1367,Type b,31,3
1368,Type b,50,3
1369,Type b,48,3
1370,Type b,15,3
1371,Type b,16,3
1372,Type b,27,3
1373,Type a,3,3
1374,Type b,46,3
1375,Type b,60,3
1376,Type b,40,3
1377,Type b,46,3
1378,Type b,55,3
1379,Type b,26,3
1380,Type b,37,3
1381,Type b,63,3
1382,Type b,51,3
1383,Type a,1,3
1384,Type b,34,3
1385,Type b,66,3
1386,Type b,52,3
1387,Type b,64,3
1388,Type b,64,3
1389,Type b,24,3
1390,Type b,41,3
1391,Type b,27,3
1392,Type b,23,3
1393,Type b,60,3
1394,Type b,22,3
1395,Type b,40,3
1396,Type b,63,3
1397,Type b,16,3
1398,Type b,28,3
1399,Type b,57,3
1400,Type b,40,3
1401,Type a,5,3
1402,Type b,46,3
1403,Type b,27,3
1404,Type a,5,3
1405,Type b,37,3
1406,Type b,34,3
1407,Type b,25,3
1408,Type b,18,3
1409,Type b,25,3
1410,Type b,43,3
1411,Type b,51,3
1412,Type b,28,3
1413,Type b,24,3
1414,Type b,48,3
1415,Type b,14,3
1416,Type b,40,3
1417,Type b,24,3
1418,Type b,32,3
1419,Type b,39,3
1420,Type a,6,3
1421,Type b,17,3
1422,Type b,54,3
1423,Type b,28,3
1424,Type b,43,3
1425,Type b,44,3
1426,Type b,18,3
1427,Type b,24,3
1428,Type b,56,3
1429,Type b,38,3
1430,Type b,25,3
1431,Type b,31,3
1432,Type b,9,3
1433,Type b,51,3
1434,Type b,27,3
1435,Type b,40,3
1436,Type b,34,3
1437,Type b,16,3
1438,Type b,24,3
1439,Type b,44,3
1440,Type a,4,3
1441,Type b,41,3
1442,Type b,48,3
1443,Type b,48,3
1444,Type a,3,3
1445,Type b,30,3
1446,Type b,25,3
1447,Type b,49,3
1448,Type b,27,3
1449,Type b,38,3
1450,Type a,1,3
1451,Type b,28,3
1452,Type b,22,3
1453,Type b,51,3
1454,Type b,36,3
1455,Type b,32,3
1456,Type b,20,3
1457,Type b,25,3
1458,Type b,62,3
1459,Type b,40,3
1460,Type b,24,3
1461,Type b,35,3
1462,Type b,72,3
1463,Type b,20,3
1464,Type b,30,3
1465,Type b,20,3
1466,Type b,30,3
1467,Type a,9,3
1468,Type b,52,3
1469,Type b,55,3
1470,Type b,26,3
1471,Type b,46,3
1472,Type b,23,3
1473,Type b,15,3
1474,Type b,64,3
1475,Type b,48,3
1476,Type b,20,3
1477,Type b,25,3
1478,Type b,33,3
1479,Type b,37,3
1480,Type b,49,3
1481,Type b,59,3
1482,Type b,25,3
1483,Type b,52,3
1484,Type b,53,3
1485,Type b,37,3
1486,Type b,48,3
1487,Type a,6,3
1488,Type b,98,3
1489,Type b,65,3
1490,Type b,26,3
1491,Type b,53,3
1492,Type b,10,3
1493,Type b,12,3
1494,Type b,48,3
1495,Type b,25,3
1496,Type a,3,3
1497,Type b,74,3
1498,Type b,47,3
1499,Type b,43,3
1500,Type b,35,3
1501,Type a,4,3
1502,Type b,29,3
1503,Type b,31,3
1504,Type b,25,3
1505,Type b,56,3
1506,Type b,72,3
1507,Type b,23,3
1508,Type b,48,3
1509,Type b,40,3
1510,Type b,22,3
1511,Type a,1,3
1512,Type b,33,3
1513,Type b,46,3
1514,Type b,61,3
1515,Type b,41,3
1516,Type b,41,3
1517,Type b,75,3
1518,Type b,22,3
1519,Type b,59,3
1520,Type b,41,3
1521,Type b,27,3
1522,Type b,30,3
1523,Type b,44,3
1524,Type b,27,3
1525,Type b,25,3
1526,Type b,47,3
1527,Type b,47,3
1528,Type b,66,3
1529,Type b,22,3
1530,Type b,70,3
1531,Type b,38,3
1532,Type b,51,3
1533,Type b,82,3
1534,Type b,19,3
1535,Type b,30,3
1536,Type b,18,3
1537,Type b,80,3
1538,Type a,2,3
1539,Type b,41,3
1540,Type b,42,3
1541,Type b,26,3
1542,Type b,59,3
1543,Type b,42,3
1544,Type a,2,3
1545,Type b,33,3
1546,Type b,36,3
1547,Type b,24,3
1548,Type b,34,3
1549,Type b,13,3
1550,Type b,31,3
1551,Type b,65,3
1552,Type b,34,3
1553,Type b,32,3
1554,Type b,23,3
1555,Type b,29,3
1556,Type b,16,3
1557,Type b,19,3
1558,Type b,22,3
1559,Type b,53,3
1560,Type b,52,3
1561,Type b,46,3
1562,Type b,41,3
1563,Type b,41,3
1564,Type b,10,3
1565,Type b,35,3
1566,Type b,35,3
1567,Type b,67,3
1568,Type b,26,3
1569,Type b,23,3
1570,Type b,32,3
1571,Type b,59,3
1572,Type b,32,3
1573,Type b,40,3
1574,Type b,54,3
1575,Type b,59,3
1576,Type b,31,3
1577,Type b,31,3
1578,Type b,14,3
1579,Type b,58,3
1580,Type b,41,3
1581,Type b,56,3
1582,Type b,32,3
1583,Type b,22,3
1584,Type b,23,3
1585,Type b,30,3
1586,Type b,27,3
1587,Type b,26,3
1588,Type a,2,3
1589,Type b,71,3
1590,Type b,39,3
1591,Type b,25,3
1592,Type a,5,3
1593,Type b,45,3
1594,Type b,39,3
1595,Type b,42,3
1596,Type b,26,3
1597,Type b,21,3
1598,Type b,42,3
1599,Type b,24,3
1600,Type b,23,3
1601,Type b,36,3
1602,Type b,13,3
1603,Type b,28,3
1604,Type b,60,3
1605,Type b,26,3
1606,Type b,15,3
1607,Type b,28,3
1608,Type a,3,3
1609,Type b,44,3
1610,Type b,17,3
1611,Type a,0,3
1612,Type b,36,3
1613,Type b,20,3
1614,Type b,46,3
1615,Type a,2,3
1616,Type a,1,3
1617,Type b,34,3
1618,Type a,8,3
1619,Type b,46,3
1620,Type b,19,3
1621,Type b,35,3
1622,Type a,0,3
1623,Type b,28,3
1624,Type b,32,3
1625,Type b,29,3
1626,Type a,2,3
1627,Type b,40,3
1628,Type b,34,3
1629,Type a,6,3
1630,Type b,29,3
1631,Type b,15,3
1632,Type b,40,3
1633,Type b,46,3
1634,Type b,33,3
1635,Type b,57,3
1636,Type b,36,3
1637,Type b,23,3
1638,Type b,43,3
1639,Type b,36,3
1640,Type b,23,3
1641,Type b,49,3
1642,Type b,19,3
1643,Type b,24,3
1644,Type a,7,3
1645,Type b,16,3
1646,Type b,43,3
1647,Type a,4,3
1648,Type b,24,3
1649,Type b,39,3
1650,Type b,27,3
1651,Type b,38,3
1652,Type b,20,3
1653,Type b,41,3
1654,Type b,23,3
1655,Type b,18,3
1656,Type b,35,3
1657,Type b,28,3
1658,Type a,3,3
1659,Type b,31,3
1660,Type b,34,3
1661,Type b,51,3
1662,Type b,30,3
1663,Type b,40,3
1664,Type b,21,3
1665,Type b,16,3
1666,Type b,43,3
1667,Type b,61,3
1668,Type b,40,3
1669,Type b,43,3
1670,Type b,51,3
1671,Type b,29,3
1672,Type b,58,3
1673,Type b,67,3
1674,Type b,57,3
1675,Type b,48,3
1676,Type a,9,3
1677,Type b,38,3
1678,Type b,37,3
1679,Type b,35,3
1680,Type b,51,3
1681,Type a,2,3
1682,Type b,36,3
1683,Type a,4,3
1684,Type b,34,3
1685,Type b,21,3
1686,Type b,19,3
1687,Type a,1,3
1688,Type b,49,3
1689,Type b,39,3
1690,Type b,66,3
1691,Type b,39,3
1692,Type b,26,3
1693,Type b,24,3
1694,Type b,22,3
1695,Type b,51,3
1696,Type b,43,3
1697,Type b,42,3
1698,Type b,56,3
1699,Type b,33,3
1700,Type b,14,3
1701,Type b,42,3
1702,Type b,44,3
1703,Type b,7,3
1704,Type b,66,3
1705,Type a,3,3
1706,Type b,36,3
1707,Type b,59,3
1708,Type b,28,3
1709,Type b,28,3
1710,Type b,33,3
1711,Type b,62,3
1712,Type b,35,3
1713,Type b,49,3
1714,Type b,27,3
1715,Type a,13,3
1716,Type b,71,3
1717,Type b,14,3
1718,Type a,3,3
1719,Type b,30,3
1720,Type b,42,3
1721,Type b,37,3
1722,Type b,18,3
1723,Type b,42,3
1724,Type b,27,3
1725,Type b,22,3
1726,Type b,55,3
1727,Type b,48,3
1728,Type b,35,3
1729,Type a,1,3
1730,Type a,4,3
1731,Type b,26,3
1732,Type b,36,3
1733,Type b,56,3
1734,Type b,38,3
1735,Type b,49,3
1736,Type a,1,3
1737,Type b,28,3
1738,Type b,25,3
1739,Type b,35,3
1740,Type b,11,3
1741,Type a,2,3
1742,Type b,44,3
1743,Type b,36,3
1744,Type b,54,3
1745,Type b,47,3
1746,Type b,40,3
1747,Type b,42,3
1748,Type a,7,3
1749,Type b,45,3
1750,Type b,75,3
1751,Type b,42,3
1752,Type b,33,3
1753,Type b,31,3
1754,Type b,9,3
1755,Type b,26,3
1756,Type b,36,3
1757,Type a,7,3
1758,Type b,32,3
1759,Type b,31,3
1760,Type b,21,3
1761,Type b,44,3
1762,Type b,56,3
1763,Type b,42,3
1764,Type b,32,3
1765,Type b,47,3
1766,Type b,58,3
1767,Type b,39,3
1768,Type b,38,3
1769,Type b,26,3
1770,Type b,11,3
1771,Type b,52,3
1772,Type a,5,3
1773,Type b,31,3
1774,Type b,54,3
1775,Type b,37,3
1776,Type b,21,3
1777,Type b,17,3
1778,Type b,39,3
1779,Type b,30,3
1780,Type a,3,3
1781,Type b,32,3
1782,Type a,4,3
1783,Type b,21,3
1784,Type b,17,3
1785,Type a,2,3
1786,Type b,17,3
1787,Type b,36,3
1788,Type b,39,3
1789,Type b,30,3
1790,Type b,32,3
1791,Type b,33,3
1792,Type b,45,3
1793,Type b,83,3
1794,Type b,49,3
1795,Type b,31,3
1796,Type b,8,3
1797,Type b,64,3
1798,Type b,15,3
1799,Type b,36,3
1800,Type b,51,3
1801,Type b,17,3
1802,Type b,31,3
1803,Type b,29,3
1804,Type b,41,3
1805,Type b,87,3
1806,Type a,5,3
1807,Type b,66,3
1808,Type b,29,3
1809,Type b,61,3
1810,Type b,37,3
1811,Type b,54,3
1812,Type b,58,3
1813,Type b,56,3
1814,Type b,17,3
1815,Type a,4,3
1816,Type b,46,3
1817,Type b,42,3
1818,Type b,24,3
1819,Type b,28,3
1820,Type b,15,3
1821,Type b,38,3
1822,Type b,14,3
1823,Type b,20,3
1824,Type b,26,3
1825,Type b,47,3
1826,Type b,44,3
1827,Type b,47,3
1828,Type b,54,3
1829,Type b,32,3
1830,Type b,36,3
1831,Type b,50,3
1832,Type b,14,3
1833,Type b,42,3
1834,Type b,33,3
1835,Type b,35,3
1836,Type b,31,3
1837,Type b,63,3
1838,Type b,35,3
1839,Type b,33,3
1840,Type b,39,3
1841,Type b,18,3
1842,Type b,27,3
1843,Type b,50,3
1844,Type b,19,3
1845,Type b,41,3
1846,Type b,38,3
1847,Type a,3,3
1848,Type a,1,3
1849,Type b,39,3
1850,Type b,64,3
1851,Type b,48,3
1852,Type b,23,3
1853,Type b,46,3
1854,Type b,34,3
1855,Type b,14,3
1856,Type b,21,3
1857,Type b,51,3
1858,Type a,1,3
1859,Type b,13,3
1860,Type b,69,3
1861,Type a,3,3
1862,Type b,21,3
1863,Type b,41,3
1864,Type b,25,3
1865,Type b,27,3
1866,Type b,43,3
1867,Type b,24,3
1868,Type a,3,3
1869,Type b,42,3
1870,Type b,21,3
1871,Type b,37,3
1872,Type b,14,3
1873,Type b,41,3
1874,Type b,36,3
1875,Type b,31,3
1876,Type b,39,3
1877,Type b,25,3
1878,Type b,26,3
1879,Type b,51,3
1880,Type a,6,3
1881,Type b,24,3
1882,Type b,41,3
1883,Type b,31,3
1884,Type b,13,3
1885,Type b,57,3
1886,Type b,100,3
1887,Type b,56,3
1888,Type b,39,3
1889,Type a,2,3
1890,Type b,18,3
1891,Type b,26,3
1892,Type b,29,3
1893,Type b,49,3
1894,Type b,42,3
1895,Type b,24,3
1896,Type b,35,3
1897,Type b,44,3
1898,Type b,27,3
1899,Type b,16,3
1900,Type b,29,3
1901,Type b,13,3
1902,Type b,42,3
1903,Type b,33,3
1904,Type b,28,3
1905,Type b,35,3
1906,Type b,68,3
1907,Type b,68,3
1908,Type b,20,3
1909,Type b,26,3
1910,Type b,33,3
1911,Type b,42,3
1912,Type b,36,3
1913,Type b,100,3
1914,Type b,5,3
1915,Type b,68,3
1916,Type a,4,3
1917,Type b,36,3
1918,Type b,35,3
1919,Type b,28,3
1920,Type b,22,3
1921,Type b,23,3
1922,Type a,6,3
1923,Type a,4,3
1924,Type b,29,3
1925,Type a,3,3
1926,Type b,42,3
1927,Type b,39,3
1928,Type b,27,3
1929,Type b,34,3
1930,Type b,82,3
1931,Type b,53,3
1932,Type a,3,3
1933,Type b,28,3
1934,Type b,25,3
1935,Type b,27,3
1936,Type b,45,3
1937,Type b,5,3
1938,Type b,64,3
1939,Type b,12,3
1940,Type b,13,3
1941,Type b,57,3
1942,Type b,19,3
1943,Type a,10,3
1944,Type b,17,3
1945,Type b,56,3
1946,Type b,52,3
1947,Type b,66,3
1948,Type b,26,3
1949,Type b,27,3
1950,Type b,29,3
1951,Type b,50,3
1952,Type b,29,3
1953,Type b,34,3
1954,Type b,33,3
1955,Type b,54,3
1956,Type b,25,3
1957,Type b,43,3
1958,Type b,46,3
1959,Type b,18,3
1960,Type b,33,3
1961,Type b,41,3
1962,Type b,31,3
1963,Type b,25,3
1964,Type b,32,3
1965,Type b,50,3
1966,Type b,43,3
1967,Type b,22,3
1968,Type b,25,3
1969,Type b,30,3
1970,Type b,40,3
1971,Type b,32,3
1972,Type b,49,3
1973,Type b,40,3
1974,Type b,22,3
1975,Type b,32,3
1976,Type b,38,3
1977,Type a,3,3
1978,Type b,37,3
1979,Type b,39,3
1980,Type b,31,3
1981,Type b,38,3
1982,Type b,14,3
1983,Type a,2,3
1984,Type b,36,3
1985,Type a,1,3
1986,Type a,1,3
1987,Type a,2,3
1988,Type b,24,3
1989,Type b,50,3
1990,Type b,30,3
1991,Type b,28,3
1992,Type b,18,3
1993,Type b,52,3
1994,Type b,18,3
1995,Type a,5,3
1996,Type b,46,3
1997,Type b,33,3
1998,Type b,36,3
1999,Type b,20,3
2000,Type b,35,3
2001,Type b,13,3
2002,Type b,17,3
2003,Type b,24,3
2004,Type b,39,3
2005,Type b,44,3
2006,Type b,22,3
2007,Type b,17,3
2008,Type b,23,3
2009,Type b,21,3
2010,Type b,72,3
2011,Type b,15,3
2012,Type b,40,3
2013,Type b,14,3
2014,Type b,24,3
2015,Type b,20,3
2016,Type b,25,3
2017,Type b,37,3
2018,Type b,31,3
2019,Type a,7,3
2020,Type b,41,3
2021,Type a,2,3
2022,Type b,28,3
2023,Type b,26,3
2024,Type b,51,3
2025,Type b,20,3
2026,Type b,45,3
2027,Type b,24,3
2028,Type b,46,3
2029,Type b,27,3
2030,Type b,34,3
2031,Type b,50,3
2032,Type b,54,3
2033,Type b,23,3
2034,Type b,39,3
2035,Type a,0,3
2036,Type a,2,3
2037,Type b,29,3
2038,Type b,40,3
2039,Type b,12,3
2040,Type b,17,3
2041,Type b,59,3
2042,Type b,19,3
2043,Type b,45,3
2044,Type b,33,3
2045,Type b,8,3
2046,Type b,42,3
2047,Type b,25,3
2048,Type b,23,3
2049,Type b,34,3
2050,Type b,24,3
2051,Type a,4,3
2052,Type b,33,3
2053,Type b,33,3
2054,Type b,25,3
2055,Type a,2,3
2056,Type b,30,3
2057,Type b,65,3
2058,Type a,9,3
2059,Type b,39,3
2060,Type b,40,3
2061,Type b,22,3
2062,Type b,28,3
2063,Type b,36,3
2064,Type b,38,3
2065,Type b,36,3
2066,Type a,3,3
2067,Type b,73,3
2068,Type b,63,3
2069,Type b,30,3
2070,Type b,29,3
2071,Type b,49,3
2072,Type b,45,3
2073,Type b,57,3
2074,Type b,59,3
2075,Type b,20,3
2076,Type b,24,3
2077,Type b,32,3
2078,Type b,16,3
2079,Type b,34,3
2080,Type b,41,3
2081,Type b,24,3
2082,Type b,15,3
2083,Type b,59,3
2084,Type b,32,3
2085,Type b,40,3
2086,Type b,29,3
2087,Type b,43,3
2088,Type b,35,3
2089,Type b,20,3
2090,Type b,19,3
2091,Type b,20,3
2092,Type b,44,3
2093,Type b,35,3
2094,Type b,27,3
2095,Type b,48,3
2096,Type b,19,3
2097,Type b,21,3
2098,Type b,40,3
2099,Type b,18,3
2100,Type a,4,3
2101,Type a,1,3
2102,Type b,38,3
2103,Type b,40,3
2104,Type b,21,3
2105,Type b,43,3
2106,Type a,4,3
2107,Type a,6,3
2108,Type b,14,3
2109,Type b,43,3
2110,Type b,52,3
2111,Type b,55,3
2112,Type b,30,3
2113,Type b,35,3
2114,Type b,44,3
2115,Type b,30,3
2116,Type b,45,3
2117,Type b,13,3
2118,Type b,23,3
2119,Type b,27,3
2120,Type b,23,3
2121,Type b,39,3
2122,Type b,26,3
2123,Type b,27,3
2124,Type b,50,3
2125,Type b,26,3
2126,Type b,25,3
2127,Type b,49,3
2128,Type b,25,3
2129,Type b,36,3
2130,Type b,59,3
2131,Type b,29,3
2132,Type b,23,3
2133,Type b,30,3
2134,Type b,42,3
2135,Type b,45,3
2136,Type b,14,3
2137,Type b,10,3
2138,Type b,13,3
2139,Type b,20,3
2140,Type b,25,3
2141,Type b,21,3
2142,Type b,13,3
2143,Type b,13,3
2144,Type b,28,3
2145,Type b,31,3
2146,Type b,35,3
2147,Type b,45,3
2148,Type b,25,3
2149,Type a,0,3
2150,Type b,18,3
2151,Type b,65,3
2152,Type b,23,3
2153,Type b,19,3
2154,Type b,66,3
2155,Type b,50,3
2156,Type b,15,3
2157,Type b,43,3
2158,Type b,9,3
2159,Type b,20,3
2160,Type b,51,3
2161,Type b,33,3
2162,Type b,35,3
2163,Type b,35,3
2164,Type b,15,3
2165,Type b,35,3
2166,Type b,21,3
2167,Type b,13,3
2168,Type b,19,3
2169,Type b,24,3
2170,Type b,28,3
2171,Type b,38,3
2172,Type b,26,3
2173,Type b,21,3
2174,Type a,0,3
2175,Type a,2,3
2176,Type b,21,3
2177,Type b,34,3
2178,Type b,44,3
2179,Type b,44,3
2180,Type b,51,3
2181,Type b,32,3
2182,Type b,38,3
2183,Type b,23,3
2184,Type b,25,3
2185,Type b,73,3
2186,Type b,16,3
2187,Type a,1,3
2188,Type b,33,3
2189,Type b,35,3
2190,Type b,44,3
2191,Type b,10,3
2192,Type b,69,3
2193,Type a,2,3
2194,Type a,4,3
2195,Type b,32,3
2196,Type b,23,3
2197,Type b,45,3
2198,Type b,24,3
2199,Type b,37,3
2200,Type b,40,3
2201,Type b,14,3
2202,Type b,22,3
2203,Type b,15,3
2204,Type b,45,3
2205,Type b,31,3
2206,Type b,23,3
2207,Type b,35,3
2208,Type b,16,3
2209,Type b,19,3
2210,Type b,33,3
2211,Type a,2,3
2212,Type b,58,3
2213,Type b,38,3
2214,Type b,26,3
2215,Type b,26,3
2216,Type a,4,3
2217,Type b,17,3
2218,Type b,18,3
2219,Type b,22,3
2220,Type b,41,3
2221,Type b,48,3
2222,Type b,41,3
2223,Type b,42,3
2224,Type b,18,3
2225,Type a,1,3
2226,Type b,9,3
2227,Type b,23,3
2228,Type b,29,3
2229,Type b,30,3
2230,Type a,0,3
2231,Type a,8,3
2232,Type b,74,3
2233,Type a,8,3
2234,Type b,40,3
2235,Type b,70,3
2236,Type b,36,3
2237,Type b,13,3
2238,Type b,55,3
2239,Type b,49,3
2240,Type b,16,3
2241,Type b,16,3
2242,Type b,25,3
2243,Type b,28,3
2244,Type b,22,3
2245,Type b,14,3
2246,Type b,12,3
2247,Type b,35,3
2248,Type b,35,3
2249,Type b,54,3
2250,Type b,36,3
2251,Type b,18,3
2252,Type a,4,3
2253,Type b,20,3
2254,Type b,27,3
2255,Type b,10,3
2256,Type b,16,3
2257,Type b,16,3
2258,Type b,25,3
2259,Type b,26,3
2260,Type b,32,3
2261,Type b,35,3
2262,Type b,41,3
2263,Type a,4,3
2264,Type b,29,3
2265,Type a,4,3
2266,Type b,65,3
2267,Type b,44,3
2268,Type b,25,3
2269,Type b,43,3
2270,Type b,45,3
2271,Type b,38,3
2272,Type b,20,3
2273,Type b,11,3
2274,Type b,20,3
2275,Type b,24,3
2276,Type b,19,3
2277,Type b,27,3
2278,Type b,27,3
2279,Type b,8,3
2280,Type b,47,3
2281,Type b,22,3
2282,Type b,28,3
2283,Type b,38,3
2284,Type b,23,3
2285,Type b,15,3
2286,Type b,34,3
2287,Type b,37,3
2288,Type b,61,3
2289,Type b,45,3
2290,Type b,28,3
2291,Type b,26,3
2292,Type b,34,3
2293,Type b,15,3
2294,Type b,23,3
2295,Type b,19,3
2296,Type a,1,3
2297,Type b,52,3
2298,Type b,34,3
2299,Type b,53,3
2300,Type b,11,3
2301,Type b,27,3
2302,Type b,22,3
2303,Type b,38,3
2304,Type b,47,3
2305,Type b,31,3
2306,Type b,26,3
2307,Type b,39,3
2308,Type b,21,3
2309,Type b,23,3
2310,Type b,63,3
2311,Type b,28,3
2312,Type b,25,3
2313,Type b,39,3
2314,Type b,20,3
2315,Type b,38,3
2316,Type a,2,3
2317,Type b,16,3
2318,Type b,8,3
2319,Type b,43,3
2320,Type b,26,3
2321,Type a,4,3
2322,Type b,47,3
2323,Type b,45,3
2324,Type b,60,3
2325,Type b,50,3
2326,Type b,18,3
2327,Type b,58,3
2328,Type b,44,3
2329,Type b,18,3
2330,Type b,42,3
2331,Type b,30,3
2332,Type a,5,3
2333,Type b,34,3
2334,Type b,42,3
2335,Type b,10,3
2336,Type b,37,3
2337,Type b,32,3
2338,Type b,42,3
2339,Type b,48,3
2340,Type b,67,3
2341,Type b,22,3
2342,Type b,37,3
2343,Type b,36,3
2344,Type b,22,3
2345,Type b,15,3
2346,Type b,40,3
2347,Type b,55,3
2348,Type a,1,3
2349,Type b,12,3
2350,Type b,34,3
2351,Type b,52,3
2352,Type b,46,3
2353,Type b,23,3
2354,Type b,23,3
2355,Type b,56,3
2356,Type b,26,3
2357,Type b,28,3
2358,Type b,38,3
2359,Type b,35,3
2360,Type b,47,3
2361,Type a,5,3
2362,Type b,67,3
2363,Type b,34,3
2364,Type b,54,3
2365,Type b,24,3
2366,Type b,32,3
2367,Type b,27,3
2368,Type b,24,3
2369,Type b,22,3
2370,Type b,48,3
2371,Type b,37,3
2372,Type b,19,3
2373,Type b,10,3
2374,Type b,41,3
2375,Type b,27,3
2376,Type a,2,3
2377,Type b,51,3
2378,Type b,21,3
2379,Type b,38,3
2380,Type b,28,3
2381,Type b,42,3
2382,Type b,46,3
2383,Type b,29,3
2384,Type b,21,3
2385,Type b,32,3
2386,Type b,34,3
2387,Type b,66,3
2388,Type b,20,3
2389,Type b,45,3
2390,Type b,72,3
2391,Type b,29,3
2392,Type a,1,3
2393,Type b,38,3
2394,Type a,6,3
2395,Type b,32,3
2396,Type a,2,3
2397,Type b,22,3
2398,Type a,3,3
2399,Type b,15,3
2400,Type b,34,3
2401,Type b,48,3
2402,Type b,62,3
2403,Type b,34,3
2404,Type b,38,3
2405,Type b,35,3
2406,Type b,38,3
2407,Type b,28,3
2408,Type b,23,3
2409,Type b,11,3
2410,Type b,48,3
2411,Type b,49,3
2412,Type b,41,3
2413,Type b,39,3
2414,Type b,45,3
2415,Type b,17,3
2416,Type b,48,3
2417,Type b,20,3
2418,Type b,24,3
2419,Type b,25,3
2420,Type a,4,3
2421,Type b,29,3
2422,Type b,22,3
2423,Type b,21,3
2424,Type b,31,3
2425,Type b,45,3
2426,Type a,1,3
2427,Type b,16,3
2428,Type b,42,3
2429,Type b,22,3
2430,Type b,22,3
