# Raw node-level degree data
# Node type: b, n=450,075
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:40:00.053516
node_id,in_degree
1625,29
1627,40
1628,34
1630,29
1631,15
1632,40
1633,46
1634,33
1635,57
1636,36
1637,23
1638,43
1639,36
1640,23
1641,49
1642,19
1643,24
1645,16
1646,43
1648,24
1649,39
1650,27
1651,38
1652,20
1653,41
1654,23
1655,18
1656,35
1657,28
1659,31
1660,34
1661,51
1662,30
1663,40
1664,21
1665,16
1666,43
1667,61
1668,40
1669,43
1670,51
1671,29
1672,58
1673,67
1674,57
1675,48
1677,38
1678,37
1679,35
1680,51
1682,36
1684,34
1685,21
1686,19
1688,49
1689,39
1690,66
1691,39
1692,26
1693,24
1694,22
1695,51
1696,43
1697,42
1698,56
1699,33
1700,14
1701,42
1702,44
1703,7
1704,66
1706,36
1707,59
1708,28
1709,28
1710,33
1711,62
1712,35
1713,49
1714,27
1716,71
1717,14
1719,30
1720,42
1721,37
1722,18
1723,42
1724,27
1725,22
1726,55
1727,48
1728,35
1731,26
1732,36
1733,56
1734,38
1735,49
1737,28
1738,25
1739,35
1740,11
1742,44
1743,36
1744,54
1745,47
1746,40
1747,42
1749,45
1750,75
1751,42
1752,33
1753,31
1754,9
1755,26
1756,36
1758,32
1759,31
1760,21
1761,44
1762,56
1763,42
1764,32
1765,47
1766,58
1767,39
1768,38
1769,26
1770,11
1771,52
1773,31
1774,54
1775,37
1776,21
1777,17
1778,39
1779,30
1781,32
1783,21
1784,17
1786,17
1787,36
1788,39
1789,30
1790,32
1791,33
1792,45
1793,83
1794,49
1795,31
1796,8
1797,64
1798,15
1799,36
1800,51
1801,17
1802,31
1803,29
1804,41
1805,87
1807,66
1808,29
1809,61
1810,37
1811,54
1812,58
1813,56
1814,17
1816,46
1817,42
1818,24
1819,28
1820,15
1821,38
1822,14
1823,20
1824,26
1825,47
1826,44
1827,47
1828,54
1829,32
1830,36
1831,50
1832,14
1833,42
1834,33
1835,35
1836,31
1837,63
1838,35
1839,33
1840,39
1841,18
1842,27
1843,50
1844,19
1845,41
1846,38
1849,39
1850,64
1851,48
1852,23
1853,46
1854,34
1855,14
1856,21
1857,51
1859,13
1860,69
1862,21
1863,41
1864,25
1865,27
1866,43
1867,24
1869,42
1870,21
1871,37
1872,14
1873,41
1874,36
1875,31
1876,39
1877,25
1878,26
1879,51
1881,24
1882,41
1883,31
1884,13
1885,57
1886,100
1887,56
1888,39
1890,18
1891,26
1892,29
1893,49
1894,42
1895,24
1896,35
1897,44
1898,27
1899,16
1900,29
1901,13
1902,42
1903,33
1904,28
1905,35
1906,68
1907,68
1908,20
1909,26
1910,33
1911,42
1912,36
1913,100
1914,5
1915,68
1917,36
1918,35
1919,28
1920,22
1921,23
1924,29
1926,42
1927,39
1928,27
1929,34
1930,82
1931,53
1933,28
1934,25
1935,27
1936,45
1937,5
1938,64
1939,12
1940,13
1941,57
1942,19
1944,17
1945,56
1946,52
1947,66
1948,26
1949,27
1950,29
1951,50
1952,29
1953,34
1954,33
1955,54
1956,25
1957,43
1958,46
1959,18
1960,33
1961,41
1962,31
1963,25
1964,32
1965,50
1966,43
1967,22
1968,25
1969,30
1970,40
1971,32
1972,49
1973,40
1974,22
1975,32
1976,38
1978,37
1979,39
1980,31
1981,38
1982,14
1984,36
1988,24
1989,50
1990,30
1991,28
1992,18
1993,52
1994,18
1996,46
1997,33
1998,36
1999,20
2000,35
2001,13
2002,17
2003,24
2004,39
2005,44
2006,22
2007,17
2008,23
2009,21
2010,72
2011,15
2012,40
2013,14
2014,24
2015,20
2016,25
2017,37
2018,31
2020,41
2022,28
2023,26
2024,51
2025,20
2026,45
2027,24
2028,46
2029,27
2030,34
2031,50
2032,54
2033,23
2034,39
2037,29
2038,40
2039,12
2040,17
2041,59
2042,19
2043,45
2044,33
2045,8
2046,42
2047,25
2048,23
2049,34
2050,24
2052,33
2053,33
2054,25
2056,30
2057,65
2059,39
2060,40
2061,22
2062,28
2063,36
2064,38
2065,36
2067,73
2068,63
2069,30
2070,29
2071,49
2072,45
2073,57
2074,59
2075,20
2076,24
2077,32
2078,16
2079,34
2080,41
2081,24
2082,15
2083,59
2084,32
2085,40
2086,29
2087,43
2088,35
2089,20
2090,19
2091,20
2092,44
2093,35
2094,27
2095,48
2096,19
2097,21
2098,40
2099,18
2102,38
2103,40
2104,21
2105,43
2108,14
2109,43
2110,52
2111,55
2112,30
2113,35
2114,44
2115,30
2116,45
2117,13
2118,23
2119,27
2120,23
2121,39
2122,26
2123,27
2124,50
2125,26
2126,25
2127,49
2128,25
2129,36
2130,59
2131,29
2132,23
2133,30
2134,42
2135,45
2136,14
2137,10
2138,13
2139,20
2140,25
2141,21
2142,13
2143,13
2144,28
2145,31
2146,35
2147,45
2148,25
2150,18
2151,65
2152,23
2153,19
2154,66
2155,50
2156,15
2157,43
2158,9
2159,20
2160,51
2161,33
2162,35
2163,35
2164,15
2165,35
2166,21
2167,13
2168,19
2169,24
2170,28
2171,38
2172,26
2173,21
2176,21
2177,34
2178,44
2179,44
2180,51
2181,32
