# Raw node-level degree data
# Node type: a, n=49,929
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:39:59.947907
node_id,in_degree
21113,2
21122,2
21132,1
21134,5
21140,0
21145,2
21149,1
21150,1
21156,2
21172,5
21189,4
21235,1
21238,0
21249,0
21257,5
21268,1
21271,4
21282,2
21290,3
21294,0
21305,13
21306,1
21341,4
21372,5
21379,2
21382,4
21392,3
21408,0
21440,0
21441,4
21446,4
21453,0
21462,0
21464,4
21467,1
21488,0
21502,3
21523,0
21538,3
21555,1
21572,0
21592,0
21596,0
21609,2
21613,3
21615,3
21622,1
21631,0
21644,6
21656,1
21657,3
21669,2
21680,4
21697,0
21704,0
21715,0
21727,6
21749,4
21765,3
21772,5
21778,2
21783,1
21785,0
21793,1
21800,1
21802,0
21806,4
21810,2
21811,0
21850,3
21861,0
21864,0
21898,1
21900,3
21906,2
21919,0
21936,1
21948,2
21950,1
21961,4
21967,1
21987,0
21999,0
22005,1
22009,7
22016,2
22036,0
22044,1
22054,1
22055,3
22064,4
22073,0
22088,2
22090,0
22093,1
22094,1
22132,2
22133,2
22142,0
22143,2
22148,1
22176,0
22181,4
22192,2
22199,4
22201,5
22210,0
22224,0
22230,2
22239,0
22247,1
22254,3
22301,2
22315,2
22317,2
22326,0
22338,4
22342,4
22353,0
22357,2
22363,2
22371,0
22387,0
22410,2
22418,3
22448,3
22454,1
22458,2
22463,1
22481,4
22489,0
22492,8
22518,1
22525,2
22543,3
22559,3
22577,1
22582,1
22596,1
22608,0
22622,3
22625,1
22630,1
22640,2
22643,1
22658,2
22659,2
22665,1
22666,1
22667,1
22670,1
22675,0
22676,1
22688,4
22691,1
22701,1
22705,1
22727,0
22734,2
22770,2
22783,0
22791,0
22812,1
22815,4
22817,2
22819,3
22822,2
22826,1
22849,3
22855,1
22869,2
22876,0
22897,1
22899,2
22935,3
22941,2
22950,0
22952,0
22959,1
22963,1
22982,1
22988,2
22999,1
23000,2
23023,1
23029,0
23035,1
23036,2
23048,3
23049,2
23050,1
23059,4
23061,3
23063,2
23067,1
23077,4
23086,2
23093,2
23122,5
23124,1
23127,1
23140,1
23147,3
23161,1
23168,0
23189,1
23200,1
23206,0
23207,0
23228,4
23233,0
23255,0
23262,1
23269,3
23289,0
23303,0
23334,1
23348,1
23353,2
23359,0
23364,1
23397,4
23399,4
23400,2
23460,0
23466,3
23472,5
23479,1
23496,0
23499,2
23504,3
23505,1
23507,3
23511,4
23513,1
23531,1
23532,4
23536,0
23563,4
23569,2
23590,2
23591,0
23614,0
23632,1
23635,1
23638,2
23652,0
23662,0
23677,0
23687,2
23708,4
23719,2
23723,2
23724,2
23727,1
23729,2
23735,2
23738,0
23759,2
23780,2
23787,2
23801,1
23811,0
23817,1
23818,3
23827,7
23839,0
23846,1
23849,1
23866,0
23871,1
23883,1
23884,3
23897,4
23900,0
23915,1
23945,0
23947,2
23949,0
23951,0
23967,0
23968,3
23969,0
23974,1
23983,3
23991,0
23993,0
23995,3
24029,1
24057,3
24062,2
24075,1
24085,6
24095,1
24098,1
24102,1
24110,0
24117,3
24120,1
24121,2
24144,0
24158,0
24164,1
24191,2
24192,0
24206,4
24207,1
24208,4
24216,2
24224,0
24248,0
24264,1
24266,0
24345,0
24364,2
24391,0
24392,0
24410,2
24423,0
24429,0
24435,1
24445,1
24450,1
24456,0
24468,2
24469,1
24476,1
24478,3
24495,1
24505,2
24521,0
24528,0
24531,3
24542,0
24545,1
24546,5
24551,4
24587,0
24593,1
24595,1
24633,4
24645,2
24655,2
24659,1
24662,4
24690,1
24700,2
24707,4
24746,3
24750,2
24770,2
24771,2
24778,0
24791,1
24793,4
24795,0
24800,1
24801,2
24802,2
24807,3
24820,1
24826,1
24828,0
24838,1
24851,0
24878,3
24900,2
24902,1
24903,1
24906,4
24920,7
24932,1
24949,1
24962,3
24972,1
24980,1
24985,0
25009,4
25011,0
25016,2
25018,4
25019,1
25027,1
25030,2
25040,2
25042,0
25052,0
25057,2
25060,3
25068,0
25086,2
25093,1
25100,0
25112,1
25116,2
25121,0
25136,4
25137,4
25150,0
25162,2
25168,3
25171,1
25175,0
25183,1
25198,2
25199,1
25205,4
25208,2
25215,0
25227,0
25239,1
25242,0
25251,2
25253,2
25261,4
25268,0
25270,1
25272,2
25279,6
25288,0
25300,1
25318,1
25327,2
25340,3
25364,0
25375,0
25376,1
25385,1
25390,2
25392,1
25411,6
25424,0
25431,2
25451,2
25454,0
25481,0
25508,1
25517,0
25520,0
25522,2
25534,1
25537,1
25538,0
25540,2
25542,4
25544,2
25567,0
25581,2
25601,1
25615,2
25622,2
25639,5
25655,1
25675,3
25676,1
25687,2
25698,7
25712,3
25718,2
25722,1
25739,1
25758,0
25764,0
25767,1
25769,1
25778,3
25786,4
25814,3
25815,0
25829,1
25833,3
25835,2
25847,4
25878,5
25884,4
25893,2
25929,2
25937,1
25943,1
25970,1
25971,0
25974,2
26002,0
26025,1
26042,2
26059,1
26063,2
26067,2
26073,4
26081,0
26093,1
26096,1
26106,1
26108,1
26125,0
26130,2
26143,1
26154,2
26166,2
26188,0
26207,1
26209,0
26214,2
26228,3
26240,1
26254,5
26256,0
26270,4
26275,0
26285,2
26286,0
26303,1
26305,0
26324,0
26331,6
26338,0
26353,0
26358,2
26373,3
26413,0
26414,2
26426,1
26437,0
26442,0
26458,0
26465,1
26475,1
26476,7
26515,1
26516,1
26524,3
26548,0
26561,1
26562,1
26565,3
26567,2
26571,0
26572,1
26576,1
26587,1
26612,1
26622,1
26647,2
26664,0
26673,0
26688,0
26689,0
26692,4
26715,2
26743,3
26744,1
26748,4
26759,1
26766,2
26772,4
26780,2
26789,3
26803,0
26805,1
26807,2
26836,1
26840,2
26842,2
26845,2
26865,0
26873,1
26874,1
26883,2
26885,3
26895,0
26901,1
26925,1
26960,2
26964,0
26975,3
26979,0
26996,2
26997,0
26998,2
27009,0
27011,1
27022,2
27027,1
27059,1
27071,0
27089,3
27099,0
27120,1
27125,1
27126,2
27133,2
27134,1
27164,1
27169,0
27170,0
27188,1
27192,0
27198,0
27211,1
27219,3
27232,2
27238,2
27241,0
27260,1
27276,3
27286,4
27297,2
27321,4
27329,1
27350,1
27352,2
27361,3
27365,0
27388,1
27392,0
27393,0
27425,0
27426,2
27433,0
27442,1
27454,2
27463,0
27478,1
27484,2
27488,1
27490,0
27493,3
27497,1
27503,2
27512,3
27514,2
27518,0
27529,1
27532,0
27544,0
27551,1
27572,0
27574,5
27578,1
27586,3
27598,1
27606,1
27624,0
27660,0
27664,2
27665,2
27680,3
27694,1
27707,1
27717,3
27734,5
27743,1
27760,2
27769,7
27774,0
27823,3
27829,1
27834,5
27851,0
27855,2
27866,2
27874,3
27892,1
27896,1
27908,4
27943,1
27954,0
27956,0
27960,1
27966,1
27980,1
27983,0
27988,2
27990,0
27994,1
28026,4
28036,0
28037,4
28049,0
28057,2
28090,0
28093,0
28101,3
28103,1
28114,1
28175,0
28193,1
28196,2
28205,2
28218,0
28221,0
28225,4
28229,1
28230,1
28231,3
28238,1
28249,3
28259,0
28292,0
28293,3
28301,2
28309,0
28310,1
28343,1
28348,1
28350,2
28356,3
28382,2
28383,0
28392,0
28395,2
28399,0
28401,1
28406,0
28408,0
28411,0
28415,2
28417,0
28421,1
28437,1
28449,2
28461,1
