# Raw node-level degree data
# Node type: b, n=14,102
# N: 28,005, m: 2
# h: 0.7, f_a: 0.5
# Generated: 2026-03-18T20:22:08.924580
node_id,in_degree
5489,1
5490,4
5491,4
5493,5
5495,2
5496,3
5502,1
5506,0
5507,5
5513,3
5516,5
5518,2
5519,1
5524,1
5529,2
5531,6
5537,1
5542,0
5544,1
5545,2
5547,2
5548,0
5551,0
5553,1
5554,8
5556,4
5557,1
5559,4
5561,6
5564,1
5565,4
5566,0
5568,4
5570,4
5576,4
5577,5
5578,1
5581,0
5582,5
5583,2
5586,0
5587,2
5593,4
5594,4
5597,4
5598,0
5599,10
5600,2
5601,3
5602,2
5603,4
5607,1
5609,2
5615,1
5616,1
5617,5
5618,1
5619,1
5620,0
5622,3
5623,3
5625,1
5626,1
5627,3
5629,3
5630,4
5632,0
5633,2
5636,0
5637,2
5638,1
5641,3
5642,5
5644,0
5645,3
5646,3
5649,0
5650,0
5653,4
5654,1
5655,4
5656,1
5659,0
5664,4
5666,4
5668,1
5670,1
5671,1
5675,2
5676,0
5677,6
5680,2
5681,2
5683,3
5684,3
5686,0
5688,10
5692,6
5693,7
5697,0
5698,2
5701,1
5703,1
5707,1
5710,1
5711,3
5713,6
5714,4
5717,0
5718,2
5719,0
5722,2
5723,0
5726,3
5729,3
5730,2
5731,3
5732,2
5733,2
5737,6
5739,2
5740,6
5741,4
5743,2
5745,3
5748,1
5749,7
5750,1
5758,4
5759,3
5760,2
5761,2
5765,7
5766,2
5768,5
5769,1
5772,5
5773,1
5775,1
5776,3
5777,0
5778,0
5780,2
5781,3
5782,3
5785,8
5788,3
5790,3
5791,1
5793,3
5794,1
5795,4
5796,3
5797,5
5799,0
5801,6
5805,2
5810,2
5811,9
5814,2
5815,5
5820,6
5821,2
5823,1
5824,0
5825,11
5827,6
5828,1
5829,1
5830,5
5831,5
5832,1
5835,0
5836,0
5840,6
5841,0
5842,3
5843,1
5845,2
5846,0
5847,2
5848,2
5849,5
5850,3
5853,0
5855,1
5856,7
5857,0
5858,3
5859,1
5860,1
5866,1
5869,2
5870,3
5871,3
5875,0
5876,4
5877,3
5878,3
5881,0
5882,0
5883,2
5884,2
5885,3
5888,3
5889,1
5890,4
5892,0
5894,1
5896,4
5898,6
5899,1
5900,1
5902,1
5903,3
5904,4
5906,0
5907,1
5910,7
5911,3
5913,0
5914,1
5915,2
5917,2
5918,1
5919,0
5920,3
5921,1
5923,1
5924,1
5926,2
5930,1
5932,2
5933,1
5935,2
5939,2
5941,3
5943,0
5946,5
5949,5
5952,3
5956,2
5957,1
5958,1
5959,1
5962,2
5964,4
5966,2
5971,1
5974,8
5975,2
5976,3
5977,1
5978,1
5979,0
5980,1
5981,8
5982,1
5983,3
5984,4
5986,3
5987,0
5988,2
5995,9
5997,0
5998,0
5999,0
6001,0
6004,2
6006,3
6008,0
6009,3
6010,6
6011,5
6013,1
6016,1
6019,3
6020,1
6023,2
6025,3
6028,3
6029,4
6030,0
6031,3
6034,2
6038,3
6039,7
6040,1
6041,5
6042,4
6044,2
6046,1
6047,4
6050,1
6051,1
6052,2
6054,1
6056,2
6057,2
6058,0
6061,4
6062,1
6065,1
6069,2
6072,2
6073,2
6074,2
6076,1
6083,2
6085,3
6086,2
6088,1
6089,3
6092,0
6093,1
6096,1
6097,0
6098,1
6100,3
6102,3
6103,2
6104,0
6107,1
6108,2
6109,1
6111,1
6113,14
6115,1
6118,3
6119,3
6121,2
6122,2
6125,0
6128,0
6129,0
6131,7
6135,5
6137,2
6138,5
6139,11
6140,3
6141,11
6142,1
6148,2
6150,2
6152,0
6155,0
6158,0
6160,1
6164,3
6165,0
6168,0
6171,2
6173,0
6174,1
6175,2
6176,5
6177,0
6179,1
6182,0
6184,1
6185,2
6187,3
6188,1
6191,0
6192,1
6196,6
6197,2
6199,0
6201,1
6206,2
6207,4
6208,4
6213,0
6215,1
6218,0
6219,2
6225,6
6226,2
6228,4
6229,0
6230,2
6231,1
6234,2
6235,0
6242,1
6243,0
6246,0
6249,0
6251,2
6252,0
6254,4
6256,3
6259,1
6260,1
6264,2
6266,2
6267,0
6270,0
6271,0
6273,1
6275,1
6276,6
6278,0
6280,4
6284,0
6290,4
6291,7
6292,3
6294,1
6296,3
6298,2
6299,3
6303,4
6305,1
6306,5
6310,2
6313,0
6315,10
6317,3
6318,3
6319,3
6320,0
6321,2
6325,0
6326,2
6327,1
6331,1
6334,2
6337,5
6338,5
6339,2
6341,1
6342,0
6346,2
6355,4
6359,2
6362,3
6364,1
6365,0
6366,2
6367,1
6370,1
6372,8
6373,0
6374,0
6375,1
6379,5
6381,0
6382,0
6383,0
6384,3
6392,4
6393,7
6394,5
6396,6
6401,0
6402,2
6405,3
6407,7
6411,1
6412,2
6414,6
6419,0
6421,2
6422,0
6423,1
6424,1
6428,6
6429,2
6431,7
6433,8
6437,0
6438,0
6440,1
6442,2
6443,1
6444,3
6445,3
6446,4
6447,1
6449,2
6452,3
6453,2
6456,0
6457,0
6459,0
6460,3
6461,0
6462,4
6463,0
6465,1
6466,2
6467,5
6468,5
6469,1
6472,2
6473,1
6477,0
6478,1
6482,2
6483,1
6484,0
6485,4
6489,7
6490,1
6492,5
6495,2
6497,1
6499,2
6500,0
6503,2
6506,3
6507,1
6510,1
6517,1
6518,0
6520,0
6522,5
6525,2
6526,1
6528,0
6529,0
6530,0
6531,2
6532,5
6534,0
6536,4
6541,0
6543,6
6545,3
6548,3
6549,5
6553,1
6559,0
6561,1
6562,9
6567,2
6570,3
6571,3
6572,4
6577,2
6578,5
6579,7
6582,4
6588,3
6589,4
6590,2
6591,1
6592,4
6594,4
6596,0
6598,2
6600,4
6602,0
6603,2
6605,2
6606,1
6609,4
6610,0
6612,1
6613,3
6614,3
6615,5
6616,5
6618,0
6619,0
6622,0
6624,1
6625,0
6630,3
6632,0
6633,4
6634,0
6635,1
6636,0
6637,8
6638,2
6639,9
6640,2
6641,1
6643,2
6644,0
6645,7
6646,2
6647,0
6648,3
6649,1
6650,0
6655,0
6656,1
6660,1
6661,3
6662,3
6666,3
6667,7
6670,1
6672,1
6675,1
6676,3
6677,1
6678,0
6680,7
6682,9
6683,3
6684,5
6685,1
6687,0
6689,1
6690,3
6691,3
6695,6
6697,0
6699,0
6700,1
6702,3
6704,3
6711,0
6712,2
6714,2
6716,3
6717,3
6718,2
6720,0
6721,5
6722,2
6723,0
6724,0
6725,0
6726,1
6727,1
6730,2
6732,1
6733,8
6734,1
6737,5
6738,3
6740,5
6741,1
6744,2
6746,1
6750,0
6751,1
6754,4
6755,3
6756,2
6761,1
6762,1
6763,5
6767,3
6768,1
6769,1
6770,1
6771,1
6772,5
6783,0
6785,2
6786,2
6787,3
6788,4
6789,2
6793,2
6794,7
6797,4
6799,2
6800,0
6803,0
6804,1
6806,6
6807,9
6808,1
6810,0
6812,5
6818,4
6819,3
6822,0
6824,1
6829,1
6833,3
6836,1
6838,1
6839,1
6842,1
6847,2
6855,4
6857,3
6858,1
6860,3
6861,4
6862,7
6864,1
6865,4
6866,3
6868,0
6876,2
6885,1
6888,2
6890,0
6894,1
6895,2
6897,2
6898,0
6903,0
6906,1
6907,5
6910,1
6911,1
6912,1
6914,4
6915,1
6917,1
6920,3
6923,3
6924,9
6925,3
6926,1
6928,1
6930,3
6932,3
6933,0
6935,0
6938,1
6941,2
6942,2
6944,3
6946,4
6951,0
6954,0
6956,0
6958,0
6959,4
6960,0
6964,9
6965,0
6966,0
6967,1
6968,4
6971,0
6972,3
6974,0
6977,3
6978,0
6979,1
6980,0
6981,1
6982,1
6984,0
6986,0
6987,0
6993,5
6994,6
6995,1
6996,2
6999,4
7000,1
7001,1
7003,1
7004,1
7005,4
7006,3
7014,5
7015,6
7020,1
7022,0
7023,0
7024,7
7025,3
7028,3
7029,2
7031,1
7035,4
7037,3
7039,0
7041,3
7042,1
7046,3
7048,2
7049,1
7050,0
7058,4
7059,4
7060,0
7062,2
7063,1
7064,2
7068,0
7070,4
7071,1
7074,3
7075,2
7076,1
7077,6
7079,1
7080,2
7083,0
7084,4
7089,0
7091,1
7092,0
7094,2
7095,1
7099,0
7100,3
7102,4
7105,1
7106,2
7107,0
7108,2
7110,1
7113,1
7114,0
7116,2
7117,0
7118,2
7119,0
7121,1
7136,2
7137,1
7138,0
7139,2
7140,2
7141,0
7144,2
7145,0
7146,9
7149,2
7150,0
7151,2
7152,1
7153,0
7154,5
7155,8
7156,1
7157,1
7160,2
7161,9
7166,5
7167,1
7168,4
7169,3
7170,2
7175,2
7176,2
7178,3
7179,5
7183,1
7184,3
7185,3
7189,0
7190,2
7194,1
7195,1
7196,2
7200,3
7201,5
7202,1
7203,1
7204,3
7206,1
7207,4
7210,0
7211,1
7212,3
7213,0
7215,0
7218,0
7219,3
7223,0
7224,1
7225,2
7226,3
7232,8
7233,2
7237,0
7241,2
7245,3
7247,5
7250,2
7254,1
7255,1
7257,6
7259,2
7261,2
7266,0
7269,2
7271,0
7272,0
7274,1
7276,1
7285,2
7286,1
7288,4
7290,4
7291,0
7295,2
7296,1
7297,1
7299,1
7300,1
7302,1
7303,6
7306,5
7308,4
7309,1
7311,0
7313,5
7314,4
7315,1
7316,0
7317,1
7320,1
7323,0
7324,1
7326,2
7331,2
7332,2
7336,1
7337,2
7340,1
7341,3
7345,3
7346,0
7348,2
7350,2
7354,2
7355,3
7356,0
7357,1
7360,0
7361,3
7362,4
7365,2
7368,1
7372,0
7373,2
7374,3
7375,0
7377,0
7379,0
7380,5
7384,2
7385,2
7389,0
7390,0
7391,0
7394,2
7395,1
7403,0
7405,3
7412,0
7413,2
7415,0
7416,0
7421,1
7423,2
7424,0
7428,0
7429,0
7431,1
7433,2
7436,0
7437,6
7439,3
7441,0
7442,3
7444,3
7445,0
7447,0
7448,1
7450,2
7451,0
7454,0
7456,0
7457,5
7458,0
7459,1
7461,0
7463,1
7466,0
7467,3
7468,2
7470,1
7471,2
7474,1
7477,0
7478,4
7480,0
7482,4
7483,1
7484,4
7487,2
7488,1
7489,1
7490,1
7491,2
7492,0
7495,3
7496,3
7497,0
7499,0
7501,1
7502,3
7503,0
7504,1
7506,1
7511,0
7512,0
7514,4
7515,1
7519,5
7524,0
7525,0
7528,0
7530,1
7531,2
7537,0
7539,8
7542,2
7543,0
7545,1
7549,0
7552,1
7553,0
7554,6
7555,4
7556,4
7559,1
7562,4
7564,2
7569,0
7570,6
7572,1
7573,2
7574,2
7578,7
7580,3
7581,4
7583,0
7588,3
7590,1
7591,3
7592,4
7593,1
7594,3
7595,1
7596,1
7597,0
7598,3
7600,0
7601,1
7602,2
7603,1
7607,8
7609,0
7610,4
7611,1
7613,0
7614,2
7615,0
7616,0
7618,1
7622,1
7623,2
7625,0
7628,1
7629,1
7630,0
7631,3
7633,9
7639,2
7641,3
7642,1
7643,2
7646,2
7647,1
7652,0
7654,0
7656,0
7657,1
7658,0
7659,3
7662,0
7664,1
7666,0
7667,0
7671,2
7672,0
7673,2
7674,0
7676,0
7677,1
7678,0
7680,0
7681,0
7682,0
7683,1
7684,7
7685,2
7687,3
7688,3
7689,1
7691,4
7693,1
7695,3
7697,3
7699,2
7700,3
7702,2
7709,2
7713,1
7717,0
7720,2
7721,1
7724,4
7729,4
7730,3
7731,3
7732,0
7733,1
7734,0
7736,2
7737,2
7740,2
7741,3
7744,5
7745,2
7746,1
7749,5
7750,4
7751,2
7753,2
7754,0
7756,1
7757,4
7758,0
7759,1
7762,0
7763,0
7764,0
7767,2
7768,2
7769,4
7770,7
7771,0
7774,1
7776,4
7777,2
7779,0
7781,0
7783,1
7784,3
7787,0
7791,2
7792,0
7794,2
7800,3
7801,2
7803,6
7804,1
7805,3
7807,2
7808,3
7809,4
7810,0
7811,0
7812,5
7814,1
7815,0
7816,0
7817,1
7818,0
7819,1
7820,0
7822,0
7823,0
7825,0
7826,1
7827,2
7828,4
7832,0
7834,5
7835,1
7836,4
7837,4
7843,3
7844,9
7847,2
7849,2
7850,1
7853,3
7856,4
7859,4
7860,6
7862,0
7864,0
7867,0
7868,4
7869,0
7870,0
7871,0
7872,2
7873,3
7874,4
7879,0
7881,1
7884,1
7885,0
7888,1
7890,0
7892,0
7893,1
7897,6
7899,0
7901,1
7903,0
7907,0
7908,6
7910,4
7913,2
7918,0
7921,4
7923,0
7924,2
7925,3
7926,3
7928,0
7929,0
7930,3
7931,5
7932,6
7934,0
7936,5
7939,2
7941,6
7942,1
7944,4
7945,5
7946,2
7948,1
7949,6
7951,4
7952,1
7954,1
7955,4
7956,1
7962,1
7963,1
7965,2
7966,1
7970,3
7971,0
7972,1
7975,0
7977,1
7979,6
7981,1
7986,1
7987,3
7988,2
7990,1
7991,2
7992,2
7993,3
7994,6
7997,1
7998,0
7999,2
8001,1
8006,2
8007,4
8009,0
8010,2
8011,1
8012,2
8013,0
8017,1
8019,3
8020,0
8025,2
8030,2
8031,1
8035,1
8037,6
8040,5
8041,2
8042,2
8044,0
8045,2
8047,5
8048,1
8049,0
8051,1
8056,3
8057,3
8058,1
8060,4
8061,2
8062,1
8066,1
8067,1
8068,5
8069,0
8070,1
8072,2
8073,1
8075,3
8076,2
8077,0
8078,0
8080,1
8082,0
8091,2
8093,4
8094,1
8101,1
8105,1
8106,6
8107,6
8109,2
8111,1
8114,7
8115,0
8121,1
8122,4
8123,2
8124,1
8125,2
8127,1
8130,3
8131,3
8134,0
8138,3
8139,5
8140,0
8141,1
8142,4
8145,1
8148,1
8149,1
8151,0
8152,2
8153,2
8154,0
8155,0
8157,2
8162,2
8163,0
8164,12
8166,1
8167,0
8170,1
8171,1
8172,0
8175,0
8177,0
8178,2
8182,6
8183,1
8185,1
8189,6
8190,0
8193,0
8197,8
8198,0
8199,0
8202,1
8203,1
8204,3
8209,3
8210,3
8212,1
8214,0
8215,2
8216,1
8218,2
8220,0
8224,2
8227,3
8229,0
8232,1
8233,0
8235,0
8238,2
8239,4
8240,0
8243,1
8244,2
8247,1
8248,1
8251,1
8253,1
8254,1
8260,0
8269,6
8270,1
8272,2
8273,1
8274,2
8275,2
8276,2
8277,2
8278,1
8280,4
8283,1
8288,3
8289,0
8291,3
8293,1
8298,1
8302,1
8304,4
8305,0
8308,2
8309,1
8311,0
8315,0
8317,0
8319,11
8320,4
8321,5
8322,5
8323,2
8325,0
8327,2
8328,3
8329,1
8331,2
8332,5
8333,0
8336,0
8337,0
8339,0
8340,2
8342,1
8345,2
8351,1
8352,3
8353,4
8354,2
8355,0
8358,3
8359,3
8361,0
8363,1
8364,2
8367,9
8368,1
8369,1
8371,3
8374,2
8375,5
8378,3
8380,1
8381,0
8384,0
8389,3
8396,1
8399,1
8402,0
8405,3
8406,0
8408,2
8409,1
8412,2
8413,1
8414,0
8415,1
8417,0
8419,0
8420,1
8422,0
8425,1
8426,7
8430,1
8432,0
8433,1
8435,1
8437,1
8440,2
8444,1
8446,5
8447,1
8448,0
8449,0
8453,3
8455,1
8456,1
8458,2
8459,2
8461,0
8462,3
8464,1
8465,6
8466,3
8468,1
8470,2
8472,1
8473,3
8477,2
8480,0
8481,3
8484,1
8487,1
8492,9
8494,1
8495,1
8497,1
8498,0
8501,1
8502,0
8504,0
8505,1
8512,1
8514,0
8517,6
8519,0
8520,1
8521,1
8522,1
8523,0
8527,2
8528,2
8529,1
8531,0
8532,3
8536,1
8539,2
8541,6
8544,3
8547,1
8548,0
8549,4
8551,3
8554,0
8555,0
8557,0
8559,2
8561,4
8562,1
8564,2
8565,0
8566,1
8568,0
8570,0
8574,3
8575,1
8578,0
8579,0
8580,2
8581,2
8583,4
8586,1
8590,2
8592,2
8593,6
8600,0
8601,1
8602,1
8604,2
8605,1
8607,6
8610,3
8612,0
8613,0
8614,2
8615,2
8616,2
8622,1
8624,1
8628,3
8631,0
8637,1
8640,2
8641,0
8644,1
8645,3
8646,1
8647,2
8648,4
8650,4
8651,2
8654,2
8655,0
8657,2
8661,3
8664,2
8665,2
8667,3
8668,0
8669,6
8670,1
8672,1
8674,1
8677,0
8680,1
8686,0
8689,5
8690,4
8692,0
8695,0
8699,1
8700,0
8701,1
8702,4
8703,1
8704,0
8707,0
8709,2
8710,4
8711,0
8715,0
8716,0
8720,6
8722,0
8723,1
8725,4
8726,2
8727,3
8728,1
8731,0
8732,1
8733,1
8734,1
8740,0
8741,0
8742,0
8743,1
8744,2
8751,5
8752,7
8753,0
8756,4
8757,0
8760,1
8765,2
8768,0
8770,3
8773,0
8774,0
8775,4
8777,2
8778,3
8780,4
8781,1
8783,3
8785,3
8786,2
8787,1
8789,3
8790,1
8791,0
8792,1
8794,0
8799,1
8800,0
8801,2
8802,0
8803,0
8804,4
8806,5
8808,1
8810,2
8811,0
8812,0
8813,3
8814,0
8816,2
8817,1
8818,0
8819,2
8823,0
8824,5
8825,2
8827,2
8830,1
8833,1
8836,3
8838,2
8841,1
8842,7
8843,0
8844,2
8846,0
8848,4
8849,3
8850,0
8851,0
8852,0
8853,2
8854,2
8861,2
8863,3
8864,0
8867,0
8870,1
8871,2
8873,0
8874,2
8875,0
8876,6
8877,0
8878,0
8881,2
8882,3
8886,1
8887,2
8889,0
8890,1
8891,1
8896,2
8897,2
8899,1
8902,0
8904,2
8905,2
8906,5
8908,0
8909,1
8910,8
8911,1
8917,2
8918,1
8920,0
8922,0
8924,0
8926,2
8927,0
8930,1
8932,1
8933,3
8939,0
8940,0
8941,0
8943,6
8946,0
8947,3
8948,1
8954,0
8955,2
8956,4
8958,3
8960,1
8961,4
8963,6
8966,2
8967,2
8969,0
8971,0
8973,3
8975,0
8976,4
8978,1
8983,2
8988,1
8989,4
8990,1
8996,1
9007,0
9008,6
9011,1
9013,2
9016,4
9018,2
9019,1
9020,3
9021,0
9029,1
9030,0
9032,1
9035,2
9036,0
9039,3
9041,1
9043,7
9046,0
9047,1
9048,2
9049,1
9051,0
9052,2
9055,0
9058,1
9059,0
9068,0
9069,1
9070,1
9071,7
9072,2
9073,0
9074,3
9076,10
9077,2
9081,1
9082,0
9087,2
9089,3
9091,2
9093,0
9094,2
9095,1
9098,0
9100,0
9103,3
9104,1
9106,0
9108,0
9109,2
9110,4
9111,0
9116,2
9117,0
9119,1
9121,2
9122,3
9124,0
9126,1
9127,0
9129,0
9131,0
9135,2
9136,3
9137,2
9138,6
9142,2
9143,1
9144,0
9145,2
9146,0
9148,3
9149,1
9152,1
9153,2
9154,0
9156,2
9160,3
9161,3
9162,2
9163,0
9164,2
9165,0
9166,0
9167,1
9172,0
9173,0
9175,0
9177,1
9178,1
9179,0
9181,2
9183,1
9185,1
9186,1
9187,0
9188,0
9189,2
9190,4
9193,1
9194,0
9196,7
9198,4
9200,1
9204,2
9205,0
9206,4
9207,3
9211,2
9212,0
9214,4
9215,1
9216,2
9217,1
9218,3
9220,5
9221,0
9224,1
9231,2
9232,0
9236,0
9237,0
9240,2
9242,2
9243,1
9245,1
9247,0
9248,0
9250,1
9251,0
9252,4
9253,2
9255,3
9257,1
9258,0
9259,0
9263,0
9266,2
9268,0
9271,2
9272,1
9275,3
9276,4
9277,8
9278,0
9280,0
9281,0
9283,0
9289,3
9293,1
9294,0
9296,1
9297,2
9298,3
9300,1
9303,6
9307,3
9310,2
9315,1
9320,1
9321,0
9324,1
9325,1
9326,4
9330,0
9331,2
9337,1
9338,0
9341,1
9342,2
9345,2
9347,0
9348,0
9354,1
9357,2
9361,1
9362,0
9363,1
9364,1
9369,0
9372,1
9374,3
9375,1
9376,1
9378,0
9379,0
9381,2
9386,0
9387,2
9391,0
9396,1
9397,1
9406,1
9407,5
9410,1
9412,0
9414,0
9417,0
9418,3
9419,1
9421,0
9425,1
9426,1
9430,1
9431,5
9433,1
9434,1
9435,2
9437,0
9440,0
9441,2
9442,1
9443,0
9444,0
9445,0
9447,1
9449,0
9451,2
9454,2
9456,2
9457,1
9458,0
9459,1
9462,0
9463,0
9464,4
9467,0
9469,0
9470,1
9471,0
9472,1
9474,2
9476,4
9477,2
9478,0
9483,7
9484,4
9485,1
9486,1
9488,0
9494,1
9496,1
9498,0
9499,0
9502,2
9505,0
9516,0
9517,1
9518,3
9519,1
9521,3
9522,1
9530,3
9531,6
9532,0
9533,0
9534,1
9535,4
9538,1
9539,2
9540,1
9541,3
9542,1
9543,3
9544,3
9546,2
9547,1
9553,1
9554,2
9556,0
9557,0
9560,3
9561,4
9562,2
9563,3
9564,1
9566,2
9568,1
9569,2
9572,1
9574,0
9575,2
9577,1
9579,1
9580,0
9581,4
9582,1
9585,0
9586,1
9587,0
9591,7
9592,0
9596,2
9599,5
9600,1
9601,3
9603,3
9604,0
9606,0
9607,2
9609,2
9610,1
9611,0
9612,0
9613,1
9616,0
9619,1
9620,2
9621,2
9622,0
9624,0
9625,0
9631,0
9632,3
9638,1
9639,3
9640,3
9642,1
9643,0
9645,0
9651,0
9652,2
9653,1
9655,3
9657,0
9658,0
9659,1
9660,6
9661,0
9662,1
9664,1
9667,0
9668,2
9674,0
9677,6
9678,3
9679,4
9683,1
9684,2
9687,2
9688,4
9691,0
9694,2
9695,8
9696,1
9698,2
9699,1
9700,2
9704,0
9706,2
9708,0
9709,1
9710,3
9712,0
9713,1
9716,1
9719,3
9720,0
9723,0
9724,0
9728,2
9733,4
9734,3
9737,1
9740,1
9741,2
9742,5
9743,2
9744,1
9746,2
9747,1
9748,0
9749,1
9750,0
9751,2
9752,4
9753,1
9755,0
9756,4
9757,0
9758,3
9760,1
9763,0
9765,3
9766,1
9768,0
9769,2
9770,1
9771,5
9773,0
9775,1
9776,1
9778,0
9780,0
9781,0
9782,2
9785,4
9788,0
9790,1
9791,0
9792,5
9793,1
9794,1
9795,0
9798,2
9799,0
9801,5
9802,2
9804,1
9805,3
9806,2
9808,3
9809,1
9813,1
9814,1
9815,1
9820,2
9821,3
9822,0
9823,1
9824,1
9828,2
9830,0
9832,3
9833,1
9834,1
9835,2
9836,0
9838,1
9839,1
9843,0
9845,1
9847,2
9848,0
9849,2
9850,1
9852,0
9855,0
9857,2
9858,0
9859,1
9860,0
9861,4
9862,0
9864,1
9865,1
9868,0
9869,1
9872,2
9873,1
9874,0
9876,2
9879,1
9880,2
9882,2
9883,2
9884,0
9886,0
9891,1
9892,0
9893,2
9896,0
9900,1
9904,0
9906,2
9908,1
9910,1
9912,0
9913,2
9914,3
9917,2
9918,3
9921,1
9923,3
9924,0
9926,2
9927,2
9928,1
9933,2
9934,2
9937,1
9942,3
9944,5
9948,0
9951,2
9956,0
9957,1
9958,3
9959,1
9960,2
9961,2
9963,2
9965,1
9966,2
9968,0
9971,0
9972,2
9973,1
9976,1
9977,0
9978,2
9979,0
9980,1
9981,0
9982,1
9984,1
9987,3
9990,6
9992,4
9994,3
9995,1
9998,1
9999,1
10002,2
10004,0
10005,3
10007,0
10010,0
10011,0
10013,3
10014,0
10018,2
10019,2
10023,0
10031,6
10034,1
10039,0
10040,7
10042,1
10044,0
10045,1
10050,2
10052,0
10053,0
10054,0
10055,1
10056,4
10058,0
10059,1
10061,0
10062,1
10064,1
10068,0
10069,5
10070,0
10071,4
10075,1
10077,3
10079,1
10082,0
10086,1
10087,0
10088,1
10089,0
10090,1
10091,0
10095,1
10097,1
10104,4
10108,1
10109,2
10110,0
10111,0
10114,4
10116,1
10117,2
10119,1
10120,0
10121,3
10122,1
10124,1
10129,0
10130,1
10131,1
10132,0
10134,1
10135,1
10137,0
10139,1
10142,1
10143,4
10145,1
10146,0
10147,1
10148,1
10149,0
10152,0
10153,1
10154,3
10157,2
10158,1
10159,4
10163,2
10164,0
10175,3
10177,0
10178,2
10181,0
10185,2
10186,0
10190,1
10193,2
10194,2
10196,1
10197,2
10200,3
10201,1
10202,1
10204,1
10206,1
10207,4
10209,0
10211,0
10212,0
10213,3
10216,2
10218,1
10219,1
10220,0
10222,0
10225,3
10226,0
10234,0
10236,2
10238,1
10239,6
10240,2
10241,1
10242,2
10244,1
10245,1
10246,1
10247,0
10248,0
10249,0
10250,3
10251,2
10254,1
10255,2
10256,2
10257,0
10261,1
10262,2
10264,0
10269,5
10270,3
10273,1
10276,0
10279,0
10280,0
10282,2
10284,1
10285,0
10287,1
10288,2
10289,0
10291,1
10294,0
10296,1
10298,1
10300,2
10301,0
10302,0
10304,1
10307,0
10308,2
10309,3
10310,1
10312,0
10315,2
10316,0
10317,1
10318,1
10320,2
10325,2
10330,3
10332,0
10336,0
10338,0
10340,4
10342,2
10343,0
10344,1
10347,3
10348,1
10349,1
10351,0
10353,0
10355,2
10356,0
10357,0
10359,3
10361,2
10365,1
10366,1
10368,1
10369,2
10370,2
10371,3
10374,2
10375,0
10377,2
10378,0
10380,1
10381,1
10387,1
10389,5
10391,0
10392,0
10393,0
10399,3
10403,2
10409,0
10410,2
10415,0
10416,0
10418,3
10419,1
10420,0
10421,1
10423,1
10424,0
10425,1
10426,0
10429,0
10432,2
10434,1
10435,2
10437,2
10441,1
10446,2
10447,1
10449,0
10451,0
10452,0
10454,0
10456,1
10461,1
10465,2
10466,1
10469,2
10470,3
10471,0
10472,1
10473,3
10474,1
10475,0
10477,0
10478,0
10479,0
10482,1
10483,2
10485,0
10486,5
10487,8
10488,1
10489,3
10490,0
10491,2
10493,4
10494,0
10495,0
10499,3
10500,2
10501,0
10502,2
10504,2
10508,2
10511,0
10513,0
10514,1
10515,0
10517,0
10518,2
10519,2
10521,1
10522,0
10523,2
10525,1
10527,4
10528,1
10530,0
10531,0
10533,0
10535,0
10536,3
10537,0
10542,1
10543,2
10544,3
10546,2
10547,3
10548,2
10549,1
10552,3
10553,0
10558,0
10560,1
10561,1
10562,0
10563,0
10564,1
10565,2
10566,1
10570,1
10571,2
10572,3
10576,0
10578,0
10582,0
10584,3
10585,1
10586,1
10593,0
10596,2
10598,0
10599,7
10600,0
10604,1
10605,1
10606,4
10608,0
10611,0
10612,1
10619,4
10620,2
10621,1
10622,0
10624,0
10628,2
10631,1
10633,3
10634,0
10635,1
10636,1
10637,0
10639,0
10641,2
10642,1
10644,4
10648,1
10650,0
10656,0
10658,1
10660,0
10661,0
10663,0
10665,0
10666,4
10670,0
10671,2
10672,0
10673,3
10677,0
10679,4
10682,0
10684,0
10686,0
10687,2
10688,0
10691,1
10695,1
10698,1
10699,1
10702,0
10703,2
10705,2
10706,0
10707,1
10709,3
10710,2
10713,0
10714,0
10715,0
10716,4
10717,3
10718,0
10719,1
10726,0
10727,0
10728,1
10730,1
10732,1
10735,0
10739,0
10740,2
10744,0
10745,2
10748,3
10749,1
10750,3
10752,1
10753,1
10754,1
10756,0
10757,2
10759,0
10763,4
10764,1
10765,0
10771,1
10772,3
10773,0
10774,0
10775,0
10776,1
10777,0
10779,2
10780,1
10781,2
10782,0
10783,1
10788,0
10789,2
10790,0
10791,0
10792,2
10793,2
10795,0
10796,0
10801,0
10803,1
10804,0
10806,1
10807,7
10809,0
10810,0
10812,3
10814,2
10818,2
10820,1
10821,2
10822,1
10824,0
10825,2
10826,2
10827,2
10828,0
10830,3
10831,0
10833,3
10834,6
10835,1
10839,2
10840,0
10842,1
10843,0
10844,0
10845,0
10846,6
10848,1
10849,0
10850,0
10852,2
10853,1
10854,1
10856,1
10859,1
10862,1
10866,1
10870,2
10872,0
10874,0
10875,0
10876,0
10877,2
10880,0
10881,0
10882,0
10883,0
10886,1
10887,2
10889,0
10890,3
10891,0
10893,1
10894,3
10896,0
10900,3
10905,2
10907,1
10908,3
10909,1
10910,4
10914,0
10915,0
10916,0
10917,0
10923,0
10924,1
10927,2
10929,0
10931,2
10932,0
10938,0
10940,0
10941,0
10942,4
10946,3
10947,5
10950,0
10951,0
10953,1
10958,0
10959,1
10963,1
10964,1
10965,3
10970,0
10971,0
10972,0
10973,3
10974,0
10975,1
10976,3
10979,1
10980,4
10981,0
10982,1
10986,1
10987,1
10991,3
10992,1
10993,0
10994,1
10995,0
