# Raw node-level degree data
# Node type: a, n=28,005
# N: 28,005, m: 2
# h: 0.7, f_a: 1
# Generated: 2026-03-18T18:26:12.398700
node_id,in_degree 
6338,5
6339,0
6340,2
6341,4
6342,10
6343,6
6344,2
6345,2
6346,5
6347,1
6348,0
6349,3
6350,0
6351,0
6352,4
6353,1
6354,4
6355,2
6356,0
6357,3
6358,1
6359,4
6360,3
6361,9
6362,4
6363,2
6364,2
6365,3
6366,1
6367,1
6368,0
6369,5
6370,3
6371,0
6372,0
6373,2
6374,2
6375,0
6376,1
6377,6
6378,8
6379,3
6380,2
6381,1
6382,1
6383,3
6384,1
6385,0
6386,3
6387,0
6388,5
6389,2
6390,1
6391,3
6392,4
6393,0
6394,0
6395,0
6396,2
6397,1
6398,0
6399,0
6400,2
6401,1
6402,0
6403,2
6404,1
6405,0
6406,2
6407,1
6408,1
6409,0
6410,0
6411,1
6412,0
6413,0
6414,1
6415,1
6416,8
6417,0
6418,0
6419,4
6420,3
6421,0
6422,0
6423,0
6424,2
6425,1
6426,3
6427,0
6428,4
6429,2
6430,3
6431,2
6432,0
6433,5
6434,7
6435,0
6436,1
6437,1
6438,2
6439,2
6440,0
6441,0
6442,0
6443,3
6444,0
6445,4
6446,0
6447,2
6448,0
6449,2
6450,1
6451,9
6452,0
6453,5
6454,3
6455,1
6456,1
6457,2
6458,0
6459,2
6460,3
6461,1
6462,2
6463,0
6464,0
6465,5
6466,2
6467,1
6468,6
6469,10
6470,5
6471,0
6472,0
6473,0
6474,3
6475,7
6476,0
6477,4
6478,6
6479,1
6480,7
6481,6
6482,0
6483,2
6484,0
6485,0
6486,0
6487,1
6488,0
6489,2
6490,0
6491,3
6492,0
6493,1
6494,3
6495,0
6496,0
6497,3
6498,5
6499,1
6500,5
6501,1
6502,2
6503,1
6504,0
6505,3
6506,2
6507,2
6508,1
6509,0
6510,0
6511,1
6512,1
6513,1
6514,3
6515,2
6516,1
6517,0
6518,1
6519,1
6520,0
6521,2
6522,2
6523,1
6524,1
6525,3
6526,0
6527,7
6528,2
6529,4
6530,5
6531,1
6532,1
6533,1
6534,0
6535,3
6536,4
6537,0
6538,0
6539,3
6540,2
6541,0
6542,1
6543,7
6544,1
6545,1
6546,0
6547,0
6548,3
6549,0
6550,5
6551,1
6552,3
6553,6
6554,5
6555,3
6556,4
6557,1
6558,3
6559,2
6560,3
6561,0
6562,0
6563,0
6564,5
6565,2
6566,2
6567,1
6568,1
6569,1
6570,0
6571,2
6572,0
6573,5
6574,2
6575,2
6576,0
6577,0
6578,0
6579,0
6580,1
6581,2
6582,2
6583,3
6584,0
6585,2
6586,4
6587,0
6588,0
6589,4
6590,0
6591,1
6592,2
6593,0
6594,1
6595,2
6596,6
6597,3
6598,1
6599,0
6600,2
6601,0
6602,1
6603,2
6604,1
6605,0
6606,1
6607,0
6608,0
6609,0
6610,0
6611,2
6612,1
6613,3
6614,0
6615,3
6616,3
6617,1
6618,3
6619,1
6620,1
6621,0
6622,0
6623,2
6624,1
6625,5
6626,5
6627,1
6628,0
6629,3
6630,2
6631,0
6632,0
6633,1
6634,1
6635,2
6636,4
6637,3
6638,3
6639,1
6640,2
6641,1
6642,1
6643,0
6644,8
6645,3
6646,4
6647,1
6648,1
6649,1
6650,0
6651,2
6652,1
6653,5
6654,0
6655,4
6656,0
6657,6
6658,0
6659,2
6660,1
6661,5
6662,1
6663,1
6664,1
6665,5
6666,0
6667,0
6668,6
6669,1
6670,0
6671,2
6672,2
6673,0
6674,3
6675,0
6676,2
6677,0
6678,4
6679,0
6680,3
6681,0
6682,1
6683,1
6684,1
6685,1
6686,2
6687,0
6688,1
6689,2
6690,2
6691,3
6692,4
6693,0
6694,1
6695,0
6696,0
6697,0
6698,1
6699,2
6700,0
6701,1
6702,11
6703,0
6704,0
6705,0
6706,0
6707,0
6708,1
6709,4
6710,0
6711,0
6712,4
6713,2
6714,3
6715,4
6716,2
6717,4
6718,0
6719,0
6720,1
6721,5
6722,5
6723,1
6724,0
6725,2
6726,0
6727,1
6728,4
6729,0
6730,0
6731,0
6732,10
6733,1
6734,0
6735,4
6736,3
6737,1
6738,1
6739,1
6740,0
6741,3
6742,2
6743,3
6744,1
6745,0
6746,0
6747,0
6748,1
6749,4
6750,5
6751,4
6752,0
6753,2
6754,5
6755,1
6756,0
6757,1
6758,2
6759,3
6760,2
6761,1
6762,7
6763,1
6764,4
6765,1
6766,0
6767,0
6768,1
6769,4
6770,1
6771,3
6772,0
6773,2
6774,0
6775,0
6776,4
6777,0
6778,1
6779,1
6780,3
6781,0
6782,2
6783,0
6784,5
6785,3
6786,0
6787,0
6788,2
6789,3
6790,1
6791,0
6792,5
6793,2
6794,2
6795,1
6796,1
6797,3
6798,1
6799,5
6800,0
6801,0
6802,1
6803,2
6804,2
6805,1
6806,0
6807,2
6808,2
6809,0
6810,0
6811,2
6812,6
6813,1
6814,11
6815,0
6816,0
6817,1
6818,2
6819,3
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,4
6830,0
6831,1
6832,2
6833,1
6834,1
6835,8
6836,3
6837,5
6838,2
6839,1
6840,0
6841,4
6842,0
6843,2
6844,0
6845,4
6846,1
6847,4
6848,0
6849,2
6850,0
6851,0
6852,1
6853,0
6854,0
6855,1
6856,4
6857,0
6858,2
6859,1
6860,2
6861,1
6862,5
6863,0
6864,4
6865,1
6866,1
6867,3
6868,0
6869,2
6870,0
6871,3
6872,2
6873,0
6874,0
6875,2
6876,1
6877,0
6878,1
6879,6
6880,3
6881,2
6882,3
6883,3
6884,1
6885,9
6886,0
6887,0
6888,0
6889,0
6890,1
6891,3
6892,2
6893,1
6894,5
6895,3
6896,1
6897,3
6898,1
6899,2
6900,1
6901,1
6902,0
6903,1
6904,6
6905,5
6906,2
6907,1
6908,0
6909,4
6910,0
6911,0
6912,2
6913,0
6914,1
6915,0
6916,6
6917,4
6918,1
6919,3
6920,5
6921,5
6922,1
6923,1
6924,3
6925,1
6926,5
6927,4
6928,2
6929,2
6930,1
6931,3
6932,1
6933,6
6934,4
6935,8
6936,4
6937,0
6938,0
6939,4
6940,0
6941,4
6942,3
6943,1
6944,6
6945,1
6946,0
6947,0
6948,0
6949,0
6950,4
6951,0
6952,0
6953,3
6954,2
6955,0
6956,1
6957,0
6958,3
6959,0
6960,3
6961,1
6962,3
6963,1
6964,0
6965,1
6966,0
6967,1
6968,1
6969,6
6970,3
6971,6
6972,0
6973,7
6974,0
6975,1
6976,0
6977,1
6978,0
6979,3
6980,0
6981,1
6982,2
6983,7
6984,3
6985,1
6986,0
6987,3
6988,0
6989,0
6990,1
6991,1
6992,5
6993,2
6994,1
6995,1
6996,0
6997,1
6998,0
6999,5
7000,0
7001,2
7002,1
7003,3
7004,3
7005,3
7006,0
7007,0
7008,0
7009,4
7010,1
7011,1
7012,4
7013,2
7014,4
7015,4
7016,0
7017,0
7018,1
7019,1
7020,1
7021,2
7022,3
7023,2
7024,1
7025,0
7026,1
7027,2
7028,0
7029,0
7030,0
7031,8
7032,2
7033,0
7034,2
7035,1
7036,2
7037,2
7038,1
7039,3
7040,2
7041,4
7042,3
7043,3
7044,0
7045,2
7046,8
7047,3
7048,0
7049,2
7050,1
7051,3
7052,2
7053,0
7054,1
7055,1
7056,1
7057,2
7058,0
7059,2
7060,0
7061,1
7062,6
7063,2
7064,1
7065,0
7066,2
7067,0
7068,7
7069,6
7070,2
7071,1
7072,0
7073,4
7074,0
7075,0
7076,0
7077,2
7078,2
7079,0
7080,1
7081,0
7082,3
7083,0
7084,2
7085,1
7086,3
7087,0
7088,8
7089,0
7090,1
7091,1
7092,7
7093,1
7094,2
7095,1
7096,1
7097,3
7098,0
7099,3
7100,3
7101,1
7102,1
7103,4
7104,2
7105,0
7106,2
7107,2
7108,0
7109,2
7110,3
7111,2
7112,2
7113,4
7114,2
7115,2
7116,0
7117,0
7118,0
7119,3
7120,1
7121,3
7122,1
7123,1
7124,4
7125,3
7126,0
7127,2
7128,1
7129,4
7130,4
7131,2
7132,2
7133,0
7134,2
7135,2
7136,1
7137,3
7138,0
7139,0
7140,4
7141,1
7142,8
7143,4
7144,0
7145,1
7146,2
7147,6
7148,1
7149,4
7150,0
7151,0
7152,2
7153,2
7154,0
7155,1
7156,0
7157,2
7158,0
7159,0
7160,0
7161,1
7162,0
7163,4
7164,1
7165,1
7166,2
7167,0
7168,1
7169,2
7170,0
7171,2
7172,2
7173,0
7174,3
7175,5
7176,1
7177,1
7178,0
7179,0
7180,2
7181,0
7182,3
7183,0
7184,0
7185,0
7186,1
7187,3
7188,1
7189,3
7190,2
7191,4
7192,3
7193,1
7194,3
7195,0
7196,3
7197,0
7198,1
7199,11
7200,0
7201,2
7202,0
7203,0
7204,0
7205,1
7206,0
7207,2
7208,4
7209,2
7210,0
7211,5
7212,6
7213,2
7214,0
7215,7
7216,0
7217,1
7218,1
7219,2
7220,6
7221,0
7222,6
7223,1
7224,4
7225,4
7226,2
7227,1
7228,0
7229,0
7230,3
7231,1
7232,0
7233,3
7234,1
7235,3
7236,5
7237,4
7238,2
7239,0
7240,2
7241,0
7242,5
7243,1
7244,0
7245,4
7246,4
7247,1
7248,4
7249,4
7250,0
7251,3
7252,0
7253,6
7254,2
7255,3
7256,4
7257,2
7258,3
7259,0
7260,3
7261,1
7262,2
7263,0
7264,0
7265,6
7266,0
7267,1
7268,1
7269,1
7270,1
7271,0
7272,2
7273,2
7274,0
7275,2
7276,3
7277,0
7278,0
7279,0
7280,1
7281,5
7282,4
7283,6
7284,2
7285,2
7286,1
7287,1
7288,1
7289,1
7290,2
7291,1
7292,0
7293,4
7294,3
7295,3
7296,0
7297,0
7298,0
7299,2
7300,2
7301,2
7302,2
7303,2
7304,3
7305,1
7306,3
7307,2
7308,0
7309,1
7310,4
7311,3
7312,0
7313,2
7314,1
7315,1
7316,2
7317,1
7318,3
7319,1
7320,6
7321,2
7322,1
7323,2
7324,0
7325,3
7326,1
7327,0
7328,1
7329,1
7330,0
7331,2
7332,1
7333,1
7334,8
7335,0
7336,1
7337,1
7338,2
7339,1
7340,0
7341,0
7342,1
7343,0
7344,1
7345,1
7346,2
7347,0
7348,2
7349,2
7350,2
7351,0
7352,2
7353,1
7354,10
7355,5
7356,1
7357,2
7358,4
7359,10
7360,2
7361,2
7362,1
7363,1
7364,1
7365,2
7366,1
7367,1
7368,1
7369,0
7370,3
7371,0
7372,2
7373,2
7374,0
7375,0
7376,2
7377,0
7378,0
7379,1
7380,1
7381,0
7382,1
7383,1
7384,0
7385,0
7386,0
7387,0
7388,2
7389,2
7390,3
7391,0
7392,2
7393,3
7394,4
7395,6
7396,0
7397,0
7398,2
7399,0
7400,1
7401,0
7402,1
7403,0
7404,0
7405,0
7406,4
7407,2
7408,2
7409,1
7410,3
7411,1
7412,4
7413,1
7414,2
7415,3
7416,0
7417,2
7418,1
7419,1
7420,2
7421,0
7422,0
7423,4
7424,0
7425,3
7426,1
7427,1
7428,1
7429,1
7430,3
7431,0
7432,5
7433,0
7434,2
7435,3
7436,1
7437,2
7438,0
7439,1
7440,0
7441,0
7442,0
7443,0
7444,5
7445,0
7446,2
7447,0
7448,2
7449,0
7450,1
7451,8
7452,2
7453,2
7454,1
7455,1
7456,1
7457,3
7458,2
7459,0
7460,2
7461,1
7462,0
7463,1
7464,4
7465,2
7466,4
7467,1
7468,2
7469,2
7470,1
7471,2
7472,4
7473,0
7474,2
7475,0
7476,4
7477,2
7478,1
7479,1
7480,0
7481,1
7482,1
7483,0
7484,1
7485,2
7486,1
7487,0
7488,5
7489,2
7490,2
7491,1
7492,6
7493,0
7494,0
7495,1
7496,1
7497,4
7498,2
7499,3
7500,1
7501,3
7502,3
7503,4
7504,4
7505,0
7506,3
7507,0
7508,1
7509,4
7510,1
7511,0
7512,1
7513,3
7514,1
7515,4
7516,5
7517,0
7518,2
7519,0
7520,0
7521,0
7522,2
7523,1
7524,0
7525,0
7526,1
7527,1
7528,2
7529,2
7530,3
7531,4
7532,0
7533,1
7534,0
7535,2
7536,1
7537,1
7538,0
7539,3
7540,0
7541,0
7542,2
7543,0
7544,0
7545,1
7546,4
7547,1
7548,0
7549,2
7550,0
7551,0
7552,2
7553,3
7554,5
7555,1
7556,1
7557,2
7558,0
7559,3
7560,0
7561,4
7562,0
7563,0
7564,0
7565,1
7566,1
7567,1
7568,0
7569,1
7570,2
7571,0
7572,2
7573,0
7574,2
7575,15
7576,1
7577,3
7578,0
7579,1
7580,1
7581,1
7582,6
7583,2
7584,0
7585,0
7586,2
7587,2
7588,1
7589,0
7590,10
7591,6
7592,2
7593,3
7594,0
7595,2
7596,2
7597,5
7598,0
7599,2
7600,2
7601,1
7602,0
7603,1
7604,1
7605,0
7606,1
7607,0
7608,3
7609,0
7610,1
7611,3
7612,5
7613,0
7614,0
7615,5
7616,0
7617,0
7618,6
7619,1
7620,2
7621,5
7622,2
7623,0
7624,0
7625,0
7626,4
7627,8
7628,4
7629,0
7630,2
7631,8
7632,1
7633,1
7634,3
7635,0
7636,1
7637,2
7638,4
7639,4
7640,0
7641,1
7642,0
7643,0
7644,0
7645,0
7646,2
7647,3
7648,2
7649,0
7650,4
7651,0
7652,2
7653,0
7654,1
7655,0
7656,0
7657,0
7658,3
7659,2
7660,1
7661,0
7662,1
7663,0
7664,2
7665,1
7666,8
7667,2
7668,0
7669,2
7670,0
7671,0
7672,0
7673,3
7674,0
7675,1
7676,1
7677,2
7678,3
7679,0
7680,1
7681,0
7682,1
7683,0
7684,4
7685,0
7686,4
7687,0
7688,1
7689,1
7690,0
7691,2
7692,1
7693,3
7694,2
7695,0
7696,0
7697,4
7698,0
7699,3
7700,2
7701,10
7702,1
7703,0
7704,3
7705,3
7706,2
7707,2
7708,1
7709,0
7710,4
7711,0
7712,0
7713,0
7714,5
7715,2
7716,3
7717,0
7718,0
7719,0
7720,3
7721,3
7722,3
7723,0
7724,1
7725,2
7726,0
7727,1
7728,1
7729,1
7730,1
7731,0
7732,0
7733,0
7734,3
7735,6
7736,2
7737,3
7738,1
7739,2
7740,5
7741,2
7742,3
7743,2
7744,4
7745,4
7746,1
7747,1
7748,5
7749,0
7750,3
7751,2
7752,0
7753,2
7754,4
7755,2
7756,2
7757,1
7758,3
7759,4
7760,1
7761,0
7762,1
7763,0
7764,2
7765,5
7766,1
7767,1
7768,1
7769,0
7770,2
7771,0
7772,1
7773,2
7774,4
7775,0
7776,3
7777,0
7778,1
7779,0
7780,0
7781,7
7782,3
7783,3
7784,0
7785,0
7786,4
7787,2
7788,3
7789,2
7790,1
7791,5
7792,0
7793,1
7794,2
7795,0
7796,1
7797,2
7798,2
7799,0
7800,1
7801,0
7802,1
7803,1
7804,4
7805,9
7806,4
7807,2
7808,1
7809,1
7810,0
7811,4
7812,0
7813,1
7814,1
7815,3
7816,0
7817,3
7818,1
7819,0
7820,3
7821,1
7822,1
7823,2
7824,0
7825,0
7826,2
7827,0
7828,5
7829,0
7830,3
7831,4
7832,0
7833,4
7834,2
7835,2
7836,0
7837,1
7838,3
7839,1
7840,0
7841,0
7842,6
7843,2
7844,1
7845,0
7846,2
7847,2
7848,2
7849,0
7850,4
7851,3
7852,0
7853,0
7854,1
7855,1
7856,5
7857,2
7858,5
7859,2
7860,3
7861,1
7862,3
7863,3
7864,1
7865,0
7866,5
7867,2
7868,2
7869,0
7870,0
7871,1
7872,0
7873,0
7874,2
7875,0
7876,0
7877,1
7878,0
7879,6
7880,6
7881,1
7882,1
7883,1
7884,3
7885,1
7886,0
7887,4
7888,4
7889,1
7890,1
7891,0
7892,0
7893,0
7894,3
7895,2
7896,12
7897,1
7898,6
7899,1
7900,1
7901,3
7902,2
7903,0
7904,1
7905,2
7906,0
7907,3
7908,1
7909,3
7910,0
7911,0
7912,0
7913,1
7914,2
7915,1
7916,1
7917,0
7918,5
7919,2
7920,3
7921,0
7922,2
7923,0
7924,2
7925,0
7926,0
7927,1
7928,6
7929,0
7930,1
7931,0
7932,3
7933,1
7934,2
7935,0
7936,0
7937,3
7938,0
7939,3
7940,0
7941,1
7942,0
7943,0
7944,2
7945,8
7946,1
7947,1
7948,2
7949,0
7950,1
7951,0
7952,4
7953,4
7954,1
7955,2
7956,0
7957,1
7958,1
7959,1
7960,0
7961,0
7962,4
7963,0
7964,3
7965,3
7966,2
7967,1
7968,0
7969,5
7970,1
7971,1
7972,0
7973,2
7974,3
7975,0
7976,3
7977,2
7978,5
7979,2
7980,0
7981,8
7982,3
7983,1
7984,4
7985,1
7986,1
7987,3
7988,1
7989,2
7990,3
7991,5
7992,2
7993,0
7994,0
7995,0
7996,6
7997,0
7998,1
7999,0
8000,1
8001,2
8002,1
8003,3
8004,1
8005,1
8006,0
8007,1
8008,0
8009,0
8010,3
8011,1
8012,1
8013,0
8014,3
8015,3
8016,0
8017,5
8018,3
8019,0
8020,0
8021,1
8022,2
8023,0
8024,1
8025,1
8026,5
8027,0
8028,2
8029,0
8030,2
8031,0
8032,6
8033,1
8034,1
8035,0
8036,3
8037,2
8038,4
8039,5
8040,1
8041,0
8042,0
8043,0
8044,4
8045,1
8046,0
8047,1
8048,0
8049,1
8050,2
8051,8
8052,0
8053,1
8054,1
8055,2
8056,2
8057,1
8058,0
8059,2
8060,2
8061,0
8062,1
8063,0
8064,0
8065,3
8066,1
8067,1
8068,0
8069,3
8070,2
8071,0
8072,0
8073,2
8074,0
8075,2
8076,3
8077,0
8078,1
8079,4
8080,2
8081,0
8082,5
8083,0
8084,1
8085,2
8086,1
8087,0
8088,1
8089,3
8090,3
8091,2
8092,3
8093,2
8094,1
8095,2
8096,3
8097,0
8098,3
8099,0
8100,1
8101,0
8102,2
8103,0
8104,0
8105,3
8106,0
8107,1
8108,2
8109,2
8110,1
8111,1
8112,0
8113,0
8114,0
8115,8
8116,0
8117,0
8118,1
8119,1
8120,0
8121,0
8122,0
8123,1
8124,1
8125,0
8126,0
8127,0
8128,0
8129,4
8130,6
8131,1
8132,1
8133,1
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,1
8143,5
8144,4
8145,0
8146,5
8147,0
8148,4
8149,1
8150,0
8151,3
8152,2
8153,2
8154,0
8155,0
8156,2
8157,1
8158,3
8159,1
8160,1
8161,0
8162,1
8163,0
8164,1
8165,4
8166,1
8167,0
8168,0
8169,0
8170,2
8171,1
8172,1
8173,3
8174,2
8175,3
8176,1
8177,4
8178,1
8179,1
8180,0
8181,2
8182,2
8183,0
8184,1
8185,8
8186,1
8187,1
8188,1
8189,2
8190,2
8191,5
8192,0
8193,1
8194,1
8195,0
8196,5
8197,1
8198,1
8199,0
8200,2
8201,4
8202,0
8203,2
8204,0
8205,0
8206,0
8207,3
8208,0
8209,2
8210,1
8211,1
8212,5
8213,0
8214,1
8215,1
8216,0
8217,0
8218,1
8219,0
8220,1
8221,3
8222,9
8223,5
8224,1
8225,0
8226,2
8227,1
8228,0
8229,0
8230,4
8231,0
8232,0
8233,0
8234,6
8235,0
8236,2
8237,3
8238,0
8239,0
8240,1
8241,2
8242,0
8243,0
8244,3
8245,1
8246,0
8247,2
8248,7
8249,3
8250,0
8251,1
8252,3
8253,2
8254,0
8255,1
8256,0
8257,0
8258,6
8259,1
8260,0
8261,0
8262,0
8263,1
8264,0
8265,2
8266,4
8267,0
8268,1
8269,0
8270,0
8271,2
8272,0
8273,4
8274,2
8275,0
8276,2
8277,4
8278,3
8279,1
8280,1
8281,0
8282,0
8283,2
8284,0
8285,5
8286,3
8287,0
8288,3
8289,0
8290,4
8291,12
8292,8
8293,0
8294,4
8295,0
8296,5
8297,1
8298,2
8299,1
8300,1
8301,1
8302,1
8303,0
8304,1
8305,0
8306,1
8307,1
8308,2
8309,9
8310,1
8311,0
8312,0
8313,0
8314,2
8315,4
8316,1
8317,0
8318,1
8319,7
8320,1
8321,3
8322,0
8323,0
8324,4
8325,5
8326,7
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,1
8335,0
8336,1
8337,1
8338,1
8339,9
8340,0
8341,0
8342,0
8343,3
8344,1
8345,0
8346,0
8347,0
8348,0
8349,0
8350,1
8351,4
8352,3
8353,2
8354,2
8355,3
8356,0
8357,0
8358,2
8359,1
8360,4
8361,3
8362,1
8363,0
8364,2
8365,1
8366,0
8367,2
8368,2
8369,4
8370,1
8371,3
8372,0
8373,0
8374,3
8375,0
8376,0
8377,4
8378,3
8379,0
8380,0
8381,1
8382,10
8383,4
8384,1
8385,0
8386,8
8387,3
8388,3
8389,2
8390,0
8391,1
8392,0
8393,0
8394,5
8395,3
8396,3
8397,1
8398,2
8399,0
8400,2
8401,3
8402,2
8403,0
8404,1
8405,0
8406,0
8407,0
8408,1
8409,2
8410,2
8411,1
8412,3
8413,2
8414,0
8415,0
8416,1
8417,0
8418,0
8419,1
8420,3
8421,2
8422,3
8423,0
8424,4
8425,0
8426,2
8427,2
8428,0
8429,1
8430,0
8431,0
8432,1
8433,0
8434,2
8435,2
8436,0
8437,1
8438,1
8439,0
8440,0
8441,4
8442,4
8443,0
8444,0
8445,1
8446,1
8447,1
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,1
8456,3
8457,3
8458,0
8459,2
8460,3
8461,3
8462,0
8463,0
8464,4
8465,3
8466,1
8467,0
8468,0
8469,0
8470,5
8471,0
8472,2
8473,0
8474,0
8475,0
8476,2
8477,4
8478,2
8479,3
8480,3
8481,0
8482,0
8483,0
8484,3
8485,2
8486,1
8487,3
8488,0
8489,2
8490,1
8491,0
8492,1
8493,2
8494,0
8495,1
8496,0
8497,2
8498,5
8499,3
8500,0
8501,0
8502,3
8503,7
8504,3
8505,4
8506,2
8507,0
8508,1
8509,2
8510,2
8511,0
8512,2
8513,2
8514,3
8515,1
8516,4
8517,0
8518,0
8519,5
8520,5
8521,3
8522,3
8523,1
8524,0
8525,1
8526,5
8527,2
8528,0
8529,0
8530,3
8531,0
8532,2
8533,0
8534,2
8535,2
8536,0
8537,0
8538,0
8539,0
8540,3
8541,0
8542,0
8543,0
8544,2
8545,0
8546,0
8547,0
8548,1
8549,2
8550,1
8551,1
8552,2
8553,0
8554,0
8555,1
8556,1
8557,2
8558,6
8559,0
8560,0
8561,3
8562,3
8563,0
8564,2
8565,0
8566,0
8567,0
8568,1
8569,0
8570,4
8571,0
8572,0
8573,1
8574,2
8575,0
8576,6
8577,1
8578,0
8579,3
8580,1
8581,2
8582,0
8583,2
8584,5
8585,8
8586,2
8587,5
8588,1
8589,2
8590,2
8591,4
8592,4
8593,1
8594,0
8595,1
8596,1
8597,0
8598,0
8599,1
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,1
8607,2
8608,4
8609,1
8610,1
8611,3
8612,0
8613,0
8614,4
8615,1
8616,3
8617,1
8618,4
8619,0
8620,2
8621,1
8622,6
8623,0
8624,3
8625,4
8626,0
8627,6
8628,0
8629,1
8630,4
8631,1
8632,0
8633,2
8634,1
8635,1
8636,8
8637,2
8638,0
8639,2
8640,1
8641,6
8642,0
8643,0
8644,0
8645,4
8646,2
8647,1
8648,1
8649,0
8650,0
8651,0
8652,6
8653,0
8654,0
8655,0
8656,0
8657,2
8658,3
8659,2
8660,1
8661,4
8662,1
8663,0
8664,1
8665,1
8666,0
8667,2
8668,0
8669,0
8670,1
8671,0
8672,1
8673,0
8674,1
8675,1
8676,2
8677,3
8678,3
8679,1
8680,2
8681,4
8682,1
8683,2
8684,2
8685,1
8686,1
8687,2
8688,4
8689,1
8690,0
8691,0
8692,2
8693,0
8694,4
8695,0
8696,1
8697,0
8698,2
8699,1
8700,0
8701,2
8702,0
8703,1
8704,0
8705,0
8706,0
8707,0
8708,2
8709,5
8710,0
8711,0
8712,2
8713,1
8714,0
8715,1
8716,0
8717,0
8718,5
8719,0
8720,1
8721,3
8722,0
8723,7
8724,0
8725,0
8726,2
8727,4
8728,0
8729,2
8730,0
8731,2
8732,6
8733,0
8734,6
8735,5
8736,0
8737,0
8738,3
8739,1
8740,1
8741,0
8742,0
8743,2
8744,0
8745,2
8746,1
8747,2
8748,0
8749,1
8750,1
8751,0
8752,0
8753,1
8754,2
8755,1
8756,3
8757,1
8758,2
8759,1
8760,0
8761,4
8762,1
8763,3
8764,1
8765,2
8766,0
8767,3
8768,0
8769,1
8770,0
8771,1
8772,5
8773,0
8774,1
8775,2
8776,7
8777,1
8778,1
8779,0
8780,2
8781,1
8782,2
8783,1
8784,2
8785,4
8786,0
8787,3
8788,12
8789,1
8790,7
8791,2
8792,0
8793,1
8794,0
8795,0
8796,1
8797,2
8798,1
8799,0
8800,2
8801,5
8802,1
8803,2
8804,2
8805,1
8806,1
8807,0
8808,0
8809,1
8810,0
8811,1
8812,2
8813,4
8814,3
8815,0
8816,0
8817,4
8818,0
8819,2
8820,3
8821,10
8822,2
8823,0
8824,0
8825,2
8826,0
8827,0
8828,1
8829,3
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,1
8837,0
8838,2
8839,0
8840,9
8841,0
8842,1
8843,0
8844,1
8845,1
8846,2
8847,0
8848,1
8849,0
8850,4
8851,4
8852,1
8853,3
8854,1
8855,0
8856,1
8857,1
8858,1
8859,4
8860,3
8861,2
8862,2
8863,4
8864,0
8865,0
8866,0
8867,1
8868,1
8869,1
8870,2
8871,1
8872,0
8873,0
8874,0
8875,0
8876,0
8877,3
8878,3
8879,3
8880,1
8881,5
8882,0
8883,1
8884,0
8885,2
8886,0
8887,4
8888,1
8889,3
8890,0
8891,0
8892,4
8893,1
8894,1
8895,1
8896,2
8897,0
8898,0
8899,1
8900,0
8901,7
8902,0
8903,0
8904,0
8905,0
8906,2
8907,0
8908,6
8909,5
8910,1
8911,1
8912,1
8913,0
8914,1
8915,1
8916,1
8917,1
8918,0
8919,0
8920,2
8921,0
8922,1
8923,1
8924,2
8925,1
8926,0
8927,1
8928,0
8929,0
8930,0
8931,3
8932,1
8933,0
8934,1
8935,0
8936,10
8937,1
8938,0
8939,5
8940,0
8941,2
8942,1
8943,2
8944,1
8945,0
8946,0
8947,1
8948,4
8949,0
8950,0
8951,1
8952,2
8953,0
8954,2
8955,3
8956,0
8957,0
8958,3
8959,1
8960,0
8961,2
8962,0
8963,1
8964,0
8965,0
8966,0
8967,0
8968,0
8969,2
8970,2
8971,0
8972,6
8973,0
8974,2
8975,1
8976,1
8977,0
8978,3
8979,0
8980,3
8981,0
8982,0
8983,0
8984,1
8985,0
8986,2
8987,0
8988,4
8989,1
8990,0
8991,0
8992,0
8993,2
8994,2
8995,0
8996,1
8997,0
8998,0
8999,2
9000,1
9001,1
9002,0
9003,1
9004,2
9005,0
9006,0
9007,1
9008,2
9009,0
9010,0
9011,1
9012,1
9013,0
9014,0
9015,5
9016,0
9017,4
9018,1
9019,3
9020,0
9021,3
9022,0
9023,5
9024,4
9025,5
9026,0
9027,0
9028,1
9029,0
9030,0
9031,0
9032,3
9033,7
9034,1
9035,1
9036,0
9037,0
9038,0
9039,4
9040,1
9041,1
9042,2
9043,3
9044,5
9045,1
9046,1
9047,0
9048,0
9049,2
9050,2
9051,0
9052,2
9053,4
9054,3
9055,0
9056,0
9057,1
9058,3
9059,0
9060,4
9061,1
9062,1
9063,0
9064,0
9065,0
9066,1
9067,0
9068,6
9069,1
9070,0
9071,0
9072,0
9073,0
9074,4
9075,0
9076,1
9077,1
9078,1
9079,0
9080,0
9081,1
9082,0
9083,2
9084,0
9085,0
9086,1
9087,1
9088,0
9089,2
9090,4
9091,0
9092,0
9093,0
9094,0
9095,5
9096,0
9097,1
9098,0
9099,3
9100,1
9101,0
9102,1
9103,3
9104,2
9105,4
9106,2
9107,0
9108,3
9109,1
9110,0
9111,0
9112,1
9113,1
9114,1
9115,0
9116,0
9117,2
9118,2
9119,3
9120,6
