# Raw node-level degree data
# Node type: a, n=15,341
# N: 28,004, m: 3
# h: 0.7, f_a: 0.55
# Generated: 2026-02-18T19:14:37.727545
node_id,in_degree
4644,7
4645,3
4647,2
4651,3
4652,1
4654,9
4655,8
4656,2
4657,3
4658,10
4659,10
4661,2
4663,3
4666,10
4670,2
4671,3
4672,4
4673,7
4676,5
4677,6
4678,2
4682,0
4683,0
4686,4
4687,0
4689,7
4690,0
4691,2
4697,7
4700,3
4701,5
4703,2
4704,2
4705,5
4707,6
4708,9
4710,8
4711,2
4714,1
4715,2
4718,2
4719,1
4721,6
4722,3
4723,7
4724,0
4727,3
4730,9
4731,3
4732,1
4733,0
4735,3
4736,2
4738,4
4740,1
4741,15
4743,4
4746,5
4749,6
4752,0
4753,1
4754,5
4762,5
4763,3
4766,6
4768,2
4774,0
4775,6
4776,8
4777,3
4778,2
4779,3
4781,6
4783,0
4784,4
4787,5
4788,2
4790,9
4798,5
4799,5
4800,4
4801,2
4802,2
4804,8
4806,3
4810,9
4814,17
4816,3
4818,3
4819,6
4820,0
4821,7
4822,1
4825,1
4826,10
4828,5
4829,0
4830,10
4835,1
4836,0
4837,1
4839,2
4840,5
4842,0
4843,12
4844,12
4847,1
4848,0
4850,5
4854,1
4855,5
4856,2
4858,4
4859,4
4860,3
4861,4
4862,1
4863,5
4864,4
4865,12
4866,4
4868,0
4871,7
4872,8
4873,5
4874,0
4876,2
4878,1
4880,5
4881,4
4883,0
4886,2
4888,0
4889,5
4890,4
4891,12
4892,1
4896,8
4900,5
4902,7
4904,1
4905,16
4906,12
4907,5
4909,3
4910,3
4911,8
4922,3
4927,2
4929,6
4932,4
4934,12
4937,5
4939,1
4941,6
4943,8
4947,3
4950,3
4952,7
4953,7
4956,0
4957,6
4962,3
4965,6
4967,4
4971,5
4972,0
4981,7
4982,0
4985,13
4986,3
4989,7
4990,4
4991,2
4993,7
4994,4
4995,3
4998,2
4999,1
5000,9
5002,1
5004,3
5006,7
5010,8
5011,12
5012,7
5014,4
5015,7
5020,0
5021,1
5023,1
5025,4
5026,2
5027,4
5028,1
5029,3
5030,6
5031,0
5032,5
5033,0
5034,7
5039,2
5042,3
5043,8
5045,6
5046,3
5050,2
5051,10
5059,5
5061,2
5062,8
5067,2
5070,2
5071,5
5075,4
5076,2
5080,5
5085,6
5086,2
5087,0
5090,0
5091,0
5095,0
5096,6
5097,1
5098,6
5099,3
5100,11
5102,5
5107,1
5109,6
5113,5
5115,0
5116,6
5117,6
5118,0
5119,4
5124,0
5127,3
5130,2
5131,0
5132,1
5137,4
5138,2
5140,6
5141,0
5142,1
5145,4
